0000000000000000 a __start__
0000000000031640 0000000000000018 T SDL_GetMouseFocus
0000000000031660 0000000000000040 T SDL_GetMouseState
00000000000316a0 0000000000000018 T SDL_GetRelativeMouseMode
00000000000316c0 00000000000000fc T SDL_CaptureMouse
00000000000317c0 00000000000000c4 T SDL_SetCursor
0000000000031890 0000000000000074 T SDL_SetMouseFocus
0000000000031910 000000000000012c T SDL_SendMouseMotion
0000000000031a40 0000000000000088 T SDL_WarpMouseInWindow
0000000000031ad0 0000000000000400 t SDL_PrivateSendMouseMotion
0000000000031ed0 000000000000010c t SDL_UpdateMouseFocus.constprop.0
0000000000031fe0 0000000000000360 T SDL_SendMouseButton
0000000000032340 0000000000000148 T SDL_SetRelativeMouseMode
0000000000032490 00000000000000a0 T SDL_FreeCursor
0000000000032530 000000000000005c T SDL_ShowCursor
0000000000032590 00000000000000b8 T SDL_MouseQuit
0000000000032650 0000000000000040 t SDL_HandleSIG
0000000000032690 0000000000000080 T SDL_QuitInit
0000000000032710 000000000000006c T SDL_QuitQuit
0000000000032780 0000000000000010 T SDL_SendQuit
0000000000032790 0000000000000014 T SDL_SendPendingSignalEvents
00000000000327b0 0000000000000008 T SDL_TouchInit
00000000000327c0 00000000000000b8 T SDL_GetTouch
0000000000032880 0000000000000114 T SDL_AddTouch
00000000000329a0 00000000000003e4 T SDL_SendTouch
0000000000032d90 0000000000000244 T SDL_SendTouchMotion
0000000000032fe0 0000000000000100 T SDL_DelTouch
00000000000330e0 0000000000000078 T SDL_TouchQuit
0000000000033160 000000000000003c t RemovePendingExposedEvents
00000000000331a0 000000000000003c t RemovePendingMoveEvents
00000000000331e0 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
0000000000033230 0000000000000364 T SDL_SendWindowEvent
00000000000335a0 0000000000000010 t mem_size
00000000000335b0 0000000000000020 t mem_writeconst
00000000000335d0 0000000000000088 t mem_read
0000000000033660 00000000000000b0 t mem_seek
0000000000033710 0000000000000084 t stdio_seek
00000000000337a0 0000000000000060 t stdio_read
0000000000033800 0000000000000060 t stdio_write
0000000000033860 0000000000000048 T SDL_AllocRW
00000000000338b0 000000000000006c T SDL_RWFromFP
0000000000033920 0000000000000078 T SDL_RWFromFile
00000000000339a0 00000000000000c4 T SDL_RWFromConstMem
0000000000033a70 0000000000000004 T SDL_FreeRW
0000000000033a80 0000000000000058 t stdio_close
0000000000033ae0 0000000000000024 t mem_close
0000000000033b10 000000000000000c T SDL_RWsize
0000000000033b20 000000000000000c T SDL_RWseek
0000000000033b30 0000000000000064 t stdio_size
0000000000033ba0 0000000000000014 T SDL_RWtell
0000000000033bc0 000000000000000c T SDL_RWread
0000000000033bd0 000000000000000c T SDL_RWclose
0000000000033be0 000000000000011c T SDL_LoadFile_RW
0000000000033d00 0000000000000030 T SDL_LoadFile
0000000000033d30 0000000000000028 T SDL_ReadLE16
0000000000033d60 000000000000002c T SDL_ReadBE16
0000000000033d90 0000000000000028 T SDL_ReadLE32
0000000000033dc0 000000000000002c T SDL_ReadBE32
0000000000033df0 000000000000001c T SDL_HapticInit
0000000000033e10 0000000000000068 T SDL_HapticDestroyEffect
0000000000033e80 0000000000000160 T SDL_HapticClose
0000000000033fe0 0000000000000030 T SDL_HapticQuit
0000000000034010 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000034120 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000034130 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000034140 00000000000001a4 t UpdateEventsForDeviceRemoval
00000000000342f0 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
00000000000343e0 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
00000000000344d0 00000000000000a8 T SDL_GameControllerGetAxisFromString
0000000000034580 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000034610 00000000000002c4 t SDL_PrivateGameControllerParseElement
00000000000348e0 0000000000000214 t SDL_PrivateLoadButtonMapping
0000000000034b00 00000000000002a8 t SDL_PrivateAddMappingForGUID
0000000000034db0 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000035060 00000000000001c8 t SDL_CreateMappingForHIDAPIController
0000000000035230 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000035710 0000000000000008 T SDL_GameControllerAddMapping
0000000000035720 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000035900 0000000000000154 T SDL_GameControllerInitMappings
0000000000035a60 000000000000001c T SDL_IsGameController
0000000000035a80 000000000000008c T SDL_GameControllerInit
0000000000035b10 0000000000000200 T SDL_GameControllerGetAxis
0000000000035d10 0000000000000148 T SDL_GameControllerGetButton
0000000000035e60 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000036710 00000000000000c8 T SDL_GameControllerClose
00000000000367e0 000000000000003c T SDL_GameControllerQuit
0000000000036820 00000000000000dc T SDL_GameControllerQuitMappings
0000000000036900 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
00000000000369c0 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
00000000000369e0 0000000000000014 T SDL_LockJoysticks
0000000000036a00 0000000000000014 T SDL_UnlockJoysticks
0000000000036a20 000000000000008c T SDL_JoystickInit
0000000000036ab0 000000000000004c T SDL_NumJoysticks
0000000000036b00 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000036bb0 0000000000000054 T SDL_JoystickNameForIndex
0000000000036c10 000000000000002c T SDL_PrivateJoystickValid
0000000000036c40 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000036ca0 0000000000000070 T SDL_JoystickGetAxis
0000000000036d10 0000000000000068 T SDL_JoystickGetHat
0000000000036d80 0000000000000068 T SDL_JoystickGetButton
0000000000036df0 0000000000000030 T SDL_JoystickInstanceID
0000000000036e20 00000000000000e0 T SDL_JoystickRumble
0000000000036f00 00000000000000e0 T SDL_JoystickRumbleTriggers
0000000000036fe0 0000000000000164 T SDL_JoystickClose
0000000000037150 00000000000000d8 T SDL_JoystickQuit
0000000000037230 00000000000001a0 T SDL_PrivateJoystickAxis
00000000000373d0 00000000000000d4 T SDL_PrivateJoystickHat
00000000000374b0 0000000000000100 T SDL_PrivateJoystickButton
00000000000375b0 000000000000017c T SDL_JoystickUpdate
0000000000037730 00000000000000ac T SDL_JoystickEventState
00000000000377e0 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000037830 0000000000000368 T SDL_GetJoystickGameControllerType
0000000000037ba0 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000037be0 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000037c10 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000037e10 00000000000001f0 T SDL_IsJoystickSteamController
0000000000038000 0000000000000010 T SDL_IsJoystickXInput
0000000000038010 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
00000000000380a0 0000000000000010 T SDL_IsJoystickWGI
00000000000380b0 0000000000000010 T SDL_IsJoystickHIDAPI
00000000000380c0 0000000000000010 T SDL_IsJoystickRAWINPUT
00000000000380d0 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000038140 0000000000000048 T SDL_JoystickGetGUID
0000000000038190 0000000000000028 T SDL_JoystickGetVendor
00000000000381c0 0000000000000028 T SDL_JoystickGetProduct
00000000000381f0 00000000000002e4 T SDL_JoystickOpen
00000000000384e0 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000038610 00000000000000e4 t QueueCmdSetClipRect
0000000000038700 0000000000000110 t QueueCmdSetViewport
0000000000038810 000000000000014c t PrepQueueCmdDraw
0000000000038960 00000000000000ec T SDL_AllocateRenderVertices
0000000000038a50 0000000000000008 T SDL_GetNumRenderDrivers
0000000000038a60 0000000000000080 T SDL_GetRenderDriverInfo
0000000000038ae0 000000000000000c T SDL_GetRenderer
0000000000038af0 0000000000000064 T SDL_GetRendererInfo
0000000000038b60 0000000000000078 T SDL_QueryTexture
0000000000038be0 0000000000000094 T SDL_GetRendererOutputSize
0000000000038c80 00000000000000c0 T SDL_SetTextureColorMod
0000000000038d40 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000038df0 00000000000000b4 T SDL_SetTextureBlendMode
0000000000038eb0 0000000000000274 T SDL_LockTexture
0000000000039130 00000000000001c4 T SDL_UnlockTexture
0000000000039300 0000000000000444 T SDL_UpdateTexture
0000000000039750 0000000000000020 T SDL_RenderTargetSupported
0000000000039770 0000000000000288 T SDL_SetRenderTarget
0000000000039a00 0000000000000008 T SDL_GetRenderTarget
0000000000039a10 0000000000000168 T SDL_RenderSetViewport
0000000000039b80 0000000000000368 T SDL_CreateRenderer
0000000000039ef0 000000000000008c T SDL_RenderGetViewport
0000000000039f80 000000000000004c T SDL_RenderSetScale
0000000000039fd0 000000000000025c t UpdateLogicalSize
000000000003a230 000000000000057c t SDL_RendererEventWatch
000000000003a7b0 000000000000005c T SDL_SetRenderDrawColor
000000000003a810 000000000000012c T SDL_RenderClear
000000000003a940 0000000000000344 T SDL_RenderCopyF
000000000003ac90 0000000000000028 T SDL_RenderCopy
000000000003acc0 00000000000000c0 T SDL_RenderPresent
000000000003ad80 0000000000000144 T SDL_DestroyTexture
000000000003aed0 0000000000000724 T SDL_CreateTexture
000000000003b600 0000000000000600 T SDL_CreateTextureFromSurface
000000000003bc00 00000000000000f0 T SDL_DestroyRenderer
000000000003bcf0 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003bd30 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003bd70 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003bda0 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003bde0 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003be20 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003be50 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003c380 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003c460 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003c660 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003c6a0 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003ca70 0000000000000020 t GLES2_WindowEvent
000000000003ca90 0000000000000008 t GLES2_QueueSetViewport
000000000003caa0 00000000000000a0 t GLES2_LockTexture
000000000003cb40 0000000000000114 t GLES2_SetTextureScaleMode
000000000003cc60 0000000000000008 t GLES2_RenderPresent
000000000003cc70 000000000000001c t GLES2_GetOutputSize
000000000003cc90 0000000000000120 t GLES2_SupportsBlendMode
000000000003cdb0 0000000000000380 t GLES2_RenderReadPixels
000000000003d130 00000000000000a4 t GLES2_SetRenderTarget
000000000003d1e0 0000000000000d94 t GLES2_CreateTexture
000000000003df80 0000000000000288 t GLES2_CacheShader
000000000003e210 00000000000001bc t GLES2_QueueCopyEx
000000000003e3d0 00000000000000e8 t GLES2_QueueCopy
000000000003e4c0 00000000000000a8 t GLES2_QueueFillRects
000000000003e570 0000000000000100 t GLES2_QueueDrawPoints
000000000003e670 00000000000001d8 t GLES2_QueueDrawLines
000000000003e850 000000000000007c t GLES2_UnbindTexture
000000000003e8d0 00000000000000a4 t GLES2_BindTexture
000000000003e980 00000000000000f0 t GLES2_DestroyTexture
000000000003ea70 00000000000002c8 t GLES2_DestroyRenderer
000000000003ed40 0000000000000c1c t GLES2_CreateRenderer
000000000003f960 000000000000056c t GLES2_UpdateTextureYUV
000000000003fed0 00000000000007c4 t GLES2_UpdateTexture
00000000000406a0 0000000000000030 t GLES2_UnlockTexture
00000000000406d0 0000000000000bf0 t SetDrawState
00000000000412c0 0000000000000714 t GLES2_RunCommandQueue
00000000000419e0 0000000000000154 T GLES2_GetShader
0000000000041b40 000000000000001c t SW_WindowEvent
0000000000041b60 0000000000000040 t SW_LockTexture
0000000000041ba0 0000000000000004 t SW_UnlockTexture
0000000000041bb0 0000000000000004 t SW_SetTextureScaleMode
0000000000041bc0 0000000000000028 t SW_SetRenderTarget
0000000000041bf0 0000000000000008 t SW_QueueSetViewport
0000000000041c00 0000000000000008 t SW_DestroyTexture
0000000000041c10 0000000000000010 t SW_RenderPresent
0000000000041c20 00000000000003fc t SW_QueueFillRects
0000000000042020 00000000000001c4 t SW_QueueDrawPoints
00000000000421f0 000000000000010c t SW_QueueCopyEx
0000000000042300 00000000000000d8 t SW_QueueCopy
00000000000423e0 00000000000000f8 t SW_UpdateTexture
00000000000424e0 00000000000000c4 t SW_CreateTexture
00000000000425b0 0000000000000028 t SW_DestroyRenderer
00000000000425e0 000000000000006c t SW_GetOutputSize
0000000000042650 000000000000009c t PrepTextureForCopy.isra.0
00000000000426f0 0000000000000110 t SW_RenderReadPixels
0000000000042800 0000000000000c8c t SW_RunCommandQueue
0000000000043490 00000000000001bc T SW_CreateRendererForSurface
0000000000043650 0000000000000020 t SW_CreateRenderer
0000000000043670 00000000000000e0 t computeSourceIncrements90
0000000000043750 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000043e00 0000000000000c88 T SDLgfx_rotateSurface
0000000000044a90 0000000000000014 T SDL_LockSensors
0000000000044ab0 0000000000000014 T SDL_UnlockSensors
0000000000044ad0 0000000000000058 T SDL_SensorInit
0000000000044b30 00000000000000c8 T SDL_SensorClose
0000000000044c00 000000000000006c T SDL_SensorQuit
0000000000044c70 00000000000000c0 T SDL_SensorUpdate
0000000000044d30 0000000000000018 T SDL_getenv
0000000000044d50 0000000000000054 T SDL_malloc
0000000000044db0 0000000000000054 T SDL_calloc
0000000000044e10 000000000000007c T SDL_realloc
0000000000044e90 0000000000000038 T SDL_free
0000000000044ed0 0000000000000004 T SDL_qsort
0000000000044ee0 0000000000000004 T SDL_atan2
0000000000044ef0 0000000000000004 T SDL_atan2f
0000000000044f00 0000000000000004 T SDL_acosf
0000000000044f10 0000000000000008 T SDL_ceil
0000000000044f20 0000000000000008 T SDL_ceilf
0000000000044f30 0000000000000004 T SDL_cos
0000000000044f40 0000000000000004 T SDL_cosf
0000000000044f50 0000000000000008 T SDL_fabs
0000000000044f60 0000000000000008 T SDL_fabsf
0000000000044f70 0000000000000008 T SDL_floor
0000000000044f80 0000000000000008 T SDL_floorf
0000000000044f90 0000000000000008 T SDL_truncf
0000000000044fa0 0000000000000004 T SDL_fmodf
0000000000044fb0 0000000000000004 T SDL_pow
0000000000044fc0 0000000000000004 T SDL_sin
0000000000044fd0 0000000000000004 T SDL_sinf
0000000000044fe0 0000000000000014 T SDL_sqrt
0000000000045000 0000000000000014 T SDL_sqrtf
0000000000045020 0000000000000004 T SDL_tanf
0000000000045030 000000000000000c T SDL_abs
0000000000045040 0000000000000018 T SDL_isdigit
0000000000045060 0000000000000018 T SDL_isspace
0000000000045080 0000000000000024 T SDL_toupper
00000000000450b0 0000000000000004 T SDL_memset
00000000000450c0 0000000000000004 T SDL_memcpy
00000000000450d0 0000000000000004 T SDL_memmove
00000000000450e0 0000000000000038 T SDL_memcmp
0000000000045120 0000000000000004 T SDL_strlen
0000000000045130 0000000000000004 T SDL_strlcpy
0000000000045140 0000000000000100 T SDL_utf8strlcpy
0000000000045240 0000000000000004 T SDL_strlcat
0000000000045250 000000000000004c T SDL_strdup
00000000000452a0 0000000000000004 T SDL_strchr
00000000000452b0 0000000000000004 T SDL_strrchr
00000000000452c0 0000000000000004 T SDL_strstr
00000000000452d0 0000000000000004 T SDL_itoa
00000000000452e0 0000000000000004 T SDL_atoi
00000000000452f0 0000000000000004 T SDL_atof
0000000000045300 0000000000000004 T SDL_strtol
0000000000045310 0000000000000004 T SDL_strtoll
0000000000045320 0000000000000004 T SDL_strtoull
0000000000045330 0000000000000004 T SDL_strcmp
0000000000045340 0000000000000004 T SDL_strncmp
0000000000045350 0000000000000004 T SDL_strcasecmp
0000000000045360 0000000000000004 T SDL_strncasecmp
0000000000045370 0000000000000024 T SDL_vsscanf
00000000000453a0 000000000000006c T SDL_sscanf
0000000000045410 0000000000000034 T SDL_vsnprintf
0000000000045450 000000000000006c T SDL_snprintf
00000000000454c0 0000000000000024 T SDL_TLSCreate
00000000000454f0 0000000000000054 T SDL_TLSGet
0000000000045550 0000000000000114 T SDL_TLSSet
0000000000045670 00000000000000c4 T SDL_Generic_GetTLSData
0000000000045740 0000000000000108 T SDL_Generic_SetTLSData
0000000000045850 00000000000000fc T SDL_GetErrBuf
0000000000045950 00000000000000f4 T SDL_RunThread
0000000000045a50 00000000000000d8 T SDL_CreateThreadWithStackSize
0000000000045b30 0000000000000004 T SDL_CreateThreadInternal
0000000000045b40 0000000000000004 T SDL_SetThreadPriority
0000000000045b50 0000000000000048 T SDL_WaitThread
0000000000045ba0 00000000000001f8 t SDL_TimerThread
0000000000045da0 00000000000000d0 T SDL_TimerQuit
0000000000045e70 00000000000000d4 T SDL_TimerInit
0000000000045f50 0000000000000270 t SDL_FillRect1
00000000000461c0 000000000000018c t SDL_FillRect2
0000000000046350 0000000000000250 t SDL_FillRect3
00000000000465a0 0000000000000094 t SDL_FillRect4
0000000000046640 0000000000000198 T SDL_FillRects
00000000000467e0 000000000000004c T SDL_FillRect
0000000000046830 000000000000047c T SDL_GetPixelFormatName
0000000000046cb0 0000000000000234 T SDL_PixelFormatEnumToMasks
0000000000046ef0 0000000000000550 T SDL_MasksToPixelFormatEnum
0000000000047440 00000000000001e8 T SDL_InitFormat
0000000000047630 0000000000000114 T SDL_AllocFormat
0000000000047750 00000000000000b4 T SDL_AllocPalette
0000000000047810 0000000000000060 T SDL_FreePalette
0000000000047870 00000000000000d0 T SDL_FreeFormat
0000000000047940 000000000000008c T SDL_SetPixelFormatPalette
00000000000479d0 00000000000000b0 T SDL_DitherColors
0000000000047a80 0000000000000090 T SDL_FindColor
0000000000047b10 00000000000000e8 t Map1to1
0000000000047c00 000000000000005c t MapNto1.constprop.0.isra.0
0000000000047c60 0000000000000094 T SDL_DetectPalette
0000000000047d00 0000000000000078 T SDL_MapRGB
0000000000047d80 000000000000008c T SDL_MapRGBA
0000000000047e10 0000000000000104 T SDL_GetRGBA
