0000000000000000 a __start__
0000000000030f80 00000000000000d4 T SDL_GestureDelTouch
0000000000031060 0000000000000694 T SDL_GestureProcessEvent
0000000000031700 0000000000000030 T SDL_KeyboardInit
0000000000031730 000000000000000c T SDL_GetKeyboardFocus
0000000000031740 00000000000001f4 T SDL_SendKeyboardKey
0000000000031940 000000000000005c T SDL_ResetKeyboard
00000000000319a0 00000000000000ec T SDL_SetKeyboardFocus
0000000000031a90 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000031bd0 0000000000000098 T SDL_SendKeyboardText
0000000000031c70 0000000000000004 T SDL_KeyboardQuit
0000000000031c80 000000000000002c t SDL_TouchMouseEventsChanged
0000000000031cb0 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000031d00 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000031d50 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000031da0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000031df0 000000000000004c t SDL_MouseTouchEventsChanged
0000000000031e40 000000000000000c T SDL_GetMouse
0000000000031e50 00000000000000cc T SDL_MouseInit
0000000000031f20 0000000000000018 T SDL_GetMouseFocus
0000000000031f40 0000000000000040 T SDL_GetMouseState
0000000000031f80 0000000000000018 T SDL_GetRelativeMouseMode
0000000000031fa0 00000000000000fc T SDL_CaptureMouse
00000000000320a0 00000000000000c4 T SDL_SetCursor
0000000000032170 0000000000000074 T SDL_SetMouseFocus
00000000000321f0 000000000000012c T SDL_SendMouseMotion
0000000000032320 0000000000000088 T SDL_WarpMouseInWindow
00000000000323b0 0000000000000400 t SDL_PrivateSendMouseMotion
00000000000327b0 000000000000010c t SDL_UpdateMouseFocus.constprop.0
00000000000328c0 0000000000000360 T SDL_SendMouseButton
0000000000032c20 0000000000000148 T SDL_SetRelativeMouseMode
0000000000032d70 00000000000000a0 T SDL_FreeCursor
0000000000032e10 000000000000005c T SDL_ShowCursor
0000000000032e70 00000000000000b8 T SDL_MouseQuit
0000000000032f30 0000000000000040 t SDL_HandleSIG
0000000000032f70 0000000000000080 T SDL_QuitInit
0000000000032ff0 000000000000006c T SDL_QuitQuit
0000000000033060 0000000000000010 T SDL_SendQuit
0000000000033070 0000000000000014 T SDL_SendPendingSignalEvents
0000000000033090 0000000000000008 T SDL_TouchInit
00000000000330a0 00000000000000b8 T SDL_GetTouch
0000000000033160 0000000000000114 T SDL_AddTouch
0000000000033280 00000000000003e4 T SDL_SendTouch
0000000000033670 0000000000000244 T SDL_SendTouchMotion
00000000000338c0 0000000000000100 T SDL_DelTouch
00000000000339c0 0000000000000078 T SDL_TouchQuit
0000000000033a40 000000000000003c t RemovePendingExposedEvents
0000000000033a80 000000000000003c t RemovePendingMoveEvents
0000000000033ac0 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
0000000000033b10 0000000000000364 T SDL_SendWindowEvent
0000000000033e80 0000000000000010 t mem_size
0000000000033e90 0000000000000020 t mem_writeconst
0000000000033eb0 0000000000000088 t mem_read
0000000000033f40 00000000000000b0 t mem_seek
0000000000033ff0 0000000000000084 t stdio_seek
0000000000034080 0000000000000060 t stdio_read
00000000000340e0 0000000000000060 t stdio_write
0000000000034140 0000000000000048 T SDL_AllocRW
0000000000034190 000000000000006c T SDL_RWFromFP
0000000000034200 0000000000000078 T SDL_RWFromFile
0000000000034280 00000000000000c4 T SDL_RWFromConstMem
0000000000034350 0000000000000004 T SDL_FreeRW
0000000000034360 0000000000000058 t stdio_close
00000000000343c0 0000000000000024 t mem_close
00000000000343f0 000000000000000c T SDL_RWsize
0000000000034400 000000000000000c T SDL_RWseek
0000000000034410 0000000000000064 t stdio_size
0000000000034480 0000000000000014 T SDL_RWtell
00000000000344a0 000000000000000c T SDL_RWread
00000000000344b0 000000000000000c T SDL_RWclose
00000000000344c0 000000000000011c T SDL_LoadFile_RW
00000000000345e0 0000000000000030 T SDL_LoadFile
0000000000034610 0000000000000028 T SDL_ReadLE16
0000000000034640 000000000000002c T SDL_ReadBE16
0000000000034670 0000000000000028 T SDL_ReadLE32
00000000000346a0 000000000000002c T SDL_ReadBE32
00000000000346d0 000000000000001c T SDL_HapticInit
00000000000346f0 0000000000000068 T SDL_HapticDestroyEffect
0000000000034760 0000000000000160 T SDL_HapticClose
00000000000348c0 0000000000000030 T SDL_HapticQuit
00000000000348f0 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000034a00 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000034a10 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000034a20 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000034bd0 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000034cc0 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
0000000000034db0 00000000000000a8 T SDL_GameControllerGetAxisFromString
0000000000034e60 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000034ef0 00000000000002c4 t SDL_PrivateGameControllerParseElement
00000000000351c0 0000000000000214 t SDL_PrivateLoadButtonMapping
00000000000353e0 00000000000002a8 t SDL_PrivateAddMappingForGUID
0000000000035690 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000035940 00000000000001c8 t SDL_CreateMappingForHIDAPIController
0000000000035b10 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000035ff0 0000000000000008 T SDL_GameControllerAddMapping
0000000000036000 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
00000000000361e0 0000000000000154 T SDL_GameControllerInitMappings
0000000000036340 000000000000001c T SDL_IsGameController
0000000000036360 000000000000008c T SDL_GameControllerInit
00000000000363f0 0000000000000200 T SDL_GameControllerGetAxis
00000000000365f0 0000000000000148 T SDL_GameControllerGetButton
0000000000036740 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000036ff0 00000000000000c8 T SDL_GameControllerClose
00000000000370c0 000000000000003c T SDL_GameControllerQuit
0000000000037100 00000000000000dc T SDL_GameControllerQuitMappings
00000000000371e0 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
00000000000372a0 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
00000000000372c0 0000000000000014 T SDL_LockJoysticks
00000000000372e0 0000000000000014 T SDL_UnlockJoysticks
0000000000037300 000000000000008c T SDL_JoystickInit
0000000000037390 000000000000004c T SDL_NumJoysticks
00000000000373e0 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000037490 0000000000000054 T SDL_JoystickNameForIndex
00000000000374f0 000000000000002c T SDL_PrivateJoystickValid
0000000000037520 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000037580 0000000000000070 T SDL_JoystickGetAxis
00000000000375f0 0000000000000068 T SDL_JoystickGetHat
0000000000037660 0000000000000068 T SDL_JoystickGetButton
00000000000376d0 0000000000000030 T SDL_JoystickInstanceID
0000000000037700 00000000000000e0 T SDL_JoystickRumble
00000000000377e0 00000000000000e0 T SDL_JoystickRumbleTriggers
00000000000378c0 0000000000000164 T SDL_JoystickClose
0000000000037a30 00000000000000d8 T SDL_JoystickQuit
0000000000037b10 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000037cb0 00000000000000d4 T SDL_PrivateJoystickHat
0000000000037d90 0000000000000100 T SDL_PrivateJoystickButton
0000000000037e90 000000000000017c T SDL_JoystickUpdate
0000000000038010 00000000000000ac T SDL_JoystickEventState
00000000000380c0 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000038110 0000000000000368 T SDL_GetJoystickGameControllerType
0000000000038480 0000000000000034 T SDL_IsJoystickXboxOneElite
00000000000384c0 000000000000002c T SDL_IsJoystickXboxOneSeriesX
00000000000384f0 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
00000000000386f0 00000000000001f0 T SDL_IsJoystickSteamController
00000000000388e0 0000000000000010 T SDL_IsJoystickXInput
00000000000388f0 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000038980 0000000000000010 T SDL_IsJoystickWGI
0000000000038990 0000000000000010 T SDL_IsJoystickHIDAPI
00000000000389a0 0000000000000010 T SDL_IsJoystickRAWINPUT
00000000000389b0 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000038a20 0000000000000048 T SDL_JoystickGetGUID
0000000000038a70 0000000000000028 T SDL_JoystickGetVendor
0000000000038aa0 0000000000000028 T SDL_JoystickGetProduct
0000000000038ad0 00000000000002e4 T SDL_JoystickOpen
0000000000038dc0 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000038ef0 00000000000000e4 t QueueCmdSetClipRect
0000000000038fe0 0000000000000110 t QueueCmdSetViewport
00000000000390f0 000000000000014c t PrepQueueCmdDraw
0000000000039240 00000000000000ec T SDL_AllocateRenderVertices
0000000000039330 0000000000000008 T SDL_GetNumRenderDrivers
0000000000039340 0000000000000080 T SDL_GetRenderDriverInfo
00000000000393c0 000000000000000c T SDL_GetRenderer
00000000000393d0 0000000000000064 T SDL_GetRendererInfo
0000000000039440 0000000000000078 T SDL_QueryTexture
00000000000394c0 0000000000000094 T SDL_GetRendererOutputSize
0000000000039560 00000000000000c0 T SDL_SetTextureColorMod
0000000000039620 00000000000000a4 T SDL_SetTextureAlphaMod
00000000000396d0 00000000000000b4 T SDL_SetTextureBlendMode
0000000000039790 0000000000000274 T SDL_LockTexture
0000000000039a10 00000000000001c4 T SDL_UnlockTexture
0000000000039be0 0000000000000444 T SDL_UpdateTexture
000000000003a030 0000000000000020 T SDL_RenderTargetSupported
000000000003a050 0000000000000288 T SDL_SetRenderTarget
000000000003a2e0 0000000000000008 T SDL_GetRenderTarget
000000000003a2f0 0000000000000168 T SDL_RenderSetViewport
000000000003a460 0000000000000368 T SDL_CreateRenderer
000000000003a7d0 000000000000008c T SDL_RenderGetViewport
000000000003a860 000000000000004c T SDL_RenderSetScale
000000000003a8b0 000000000000025c t UpdateLogicalSize
000000000003ab10 000000000000057c t SDL_RendererEventWatch
000000000003b090 000000000000005c T SDL_SetRenderDrawColor
000000000003b0f0 000000000000012c T SDL_RenderClear
000000000003b220 0000000000000344 T SDL_RenderCopyF
000000000003b570 0000000000000028 T SDL_RenderCopy
000000000003b5a0 00000000000000c0 T SDL_RenderPresent
000000000003b660 0000000000000144 T SDL_DestroyTexture
000000000003b7b0 0000000000000724 T SDL_CreateTexture
000000000003bee0 0000000000000600 T SDL_CreateTextureFromSurface
000000000003c4e0 00000000000000f0 T SDL_DestroyRenderer
000000000003c5d0 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003c610 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003c650 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003c680 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003c6c0 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003c700 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003c730 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003cc60 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003cd40 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003cf40 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003cf80 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003d350 0000000000000020 t GLES2_WindowEvent
000000000003d370 0000000000000008 t GLES2_QueueSetViewport
000000000003d380 00000000000000a0 t GLES2_LockTexture
000000000003d420 0000000000000114 t GLES2_SetTextureScaleMode
000000000003d540 0000000000000008 t GLES2_RenderPresent
000000000003d550 000000000000001c t GLES2_GetOutputSize
000000000003d570 0000000000000120 t GLES2_SupportsBlendMode
000000000003d690 0000000000000380 t GLES2_RenderReadPixels
000000000003da10 00000000000000a4 t GLES2_SetRenderTarget
000000000003dac0 0000000000000d94 t GLES2_CreateTexture
000000000003e860 0000000000000288 t GLES2_CacheShader
000000000003eaf0 00000000000001bc t GLES2_QueueCopyEx
000000000003ecb0 00000000000000e8 t GLES2_QueueCopy
000000000003eda0 00000000000000a8 t GLES2_QueueFillRects
000000000003ee50 0000000000000100 t GLES2_QueueDrawPoints
000000000003ef50 00000000000001d8 t GLES2_QueueDrawLines
000000000003f130 000000000000007c t GLES2_UnbindTexture
000000000003f1b0 00000000000000a4 t GLES2_BindTexture
000000000003f260 00000000000000f0 t GLES2_DestroyTexture
000000000003f350 00000000000002c8 t GLES2_DestroyRenderer
000000000003f620 0000000000000c1c t GLES2_CreateRenderer
0000000000040240 000000000000056c t GLES2_UpdateTextureYUV
00000000000407b0 00000000000007c4 t GLES2_UpdateTexture
0000000000040f80 0000000000000030 t GLES2_UnlockTexture
0000000000040fb0 0000000000000bf0 t SetDrawState
0000000000041ba0 0000000000000714 t GLES2_RunCommandQueue
00000000000422c0 0000000000000154 T GLES2_GetShader
0000000000042420 000000000000001c t SW_WindowEvent
0000000000042440 0000000000000040 t SW_LockTexture
0000000000042480 0000000000000004 t SW_UnlockTexture
0000000000042490 0000000000000004 t SW_SetTextureScaleMode
00000000000424a0 0000000000000028 t SW_SetRenderTarget
00000000000424d0 0000000000000008 t SW_QueueSetViewport
00000000000424e0 0000000000000008 t SW_DestroyTexture
00000000000424f0 0000000000000010 t SW_RenderPresent
0000000000042500 00000000000003fc t SW_QueueFillRects
0000000000042900 00000000000001c4 t SW_QueueDrawPoints
0000000000042ad0 000000000000010c t SW_QueueCopyEx
0000000000042be0 00000000000000d8 t SW_QueueCopy
0000000000042cc0 00000000000000f8 t SW_UpdateTexture
0000000000042dc0 00000000000000c4 t SW_CreateTexture
0000000000042e90 0000000000000028 t SW_DestroyRenderer
0000000000042ec0 000000000000006c t SW_GetOutputSize
0000000000042f30 000000000000009c t PrepTextureForCopy.isra.0
0000000000042fd0 0000000000000110 t SW_RenderReadPixels
00000000000430e0 0000000000000c8c t SW_RunCommandQueue
0000000000043d70 00000000000001bc T SW_CreateRendererForSurface
0000000000043f30 0000000000000020 t SW_CreateRenderer
0000000000043f50 00000000000000e0 t computeSourceIncrements90
0000000000044030 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
00000000000446e0 0000000000000c88 T SDLgfx_rotateSurface
0000000000045370 0000000000000014 T SDL_LockSensors
0000000000045390 0000000000000014 T SDL_UnlockSensors
00000000000453b0 0000000000000058 T SDL_SensorInit
0000000000045410 00000000000000c8 T SDL_SensorClose
00000000000454e0 000000000000006c T SDL_SensorQuit
0000000000045550 00000000000000c0 T SDL_SensorUpdate
0000000000045610 0000000000000018 T SDL_getenv
0000000000045630 0000000000000054 T SDL_malloc
0000000000045690 0000000000000054 T SDL_calloc
00000000000456f0 000000000000007c T SDL_realloc
0000000000045770 0000000000000038 T SDL_free
00000000000457b0 0000000000000004 T SDL_qsort
00000000000457c0 0000000000000004 T SDL_atan2
00000000000457d0 0000000000000004 T SDL_atan2f
00000000000457e0 0000000000000004 T SDL_acosf
00000000000457f0 0000000000000008 T SDL_ceil
0000000000045800 0000000000000008 T SDL_ceilf
0000000000045810 0000000000000004 T SDL_cos
0000000000045820 0000000000000004 T SDL_cosf
0000000000045830 0000000000000008 T SDL_fabs
0000000000045840 0000000000000008 T SDL_fabsf
0000000000045850 0000000000000008 T SDL_floor
0000000000045860 0000000000000008 T SDL_floorf
0000000000045870 0000000000000008 T SDL_truncf
0000000000045880 0000000000000004 T SDL_fmodf
0000000000045890 0000000000000004 T SDL_pow
00000000000458a0 0000000000000004 T SDL_sin
00000000000458b0 0000000000000004 T SDL_sinf
00000000000458c0 0000000000000014 T SDL_sqrt
00000000000458e0 0000000000000014 T SDL_sqrtf
0000000000045900 0000000000000004 T SDL_tanf
0000000000045910 000000000000000c T SDL_abs
0000000000045920 0000000000000018 T SDL_isdigit
0000000000045940 0000000000000018 T SDL_isspace
0000000000045960 0000000000000024 T SDL_toupper
0000000000045990 0000000000000004 T SDL_memset
00000000000459a0 0000000000000004 T SDL_memcpy
00000000000459b0 0000000000000004 T SDL_memmove
00000000000459c0 0000000000000038 T SDL_memcmp
0000000000045a00 0000000000000004 T SDL_strlen
0000000000045a10 0000000000000004 T SDL_strlcpy
0000000000045a20 0000000000000100 T SDL_utf8strlcpy
0000000000045b20 0000000000000004 T SDL_strlcat
0000000000045b30 000000000000004c T SDL_strdup
0000000000045b80 0000000000000004 T SDL_strchr
0000000000045b90 0000000000000004 T SDL_strrchr
0000000000045ba0 0000000000000004 T SDL_strstr
0000000000045bb0 0000000000000004 T SDL_itoa
0000000000045bc0 0000000000000004 T SDL_atoi
0000000000045bd0 0000000000000004 T SDL_atof
0000000000045be0 0000000000000004 T SDL_strtol
0000000000045bf0 0000000000000004 T SDL_strtoll
0000000000045c00 0000000000000004 T SDL_strtoull
0000000000045c10 0000000000000004 T SDL_strcmp
0000000000045c20 0000000000000004 T SDL_strncmp
0000000000045c30 0000000000000004 T SDL_strcasecmp
0000000000045c40 0000000000000004 T SDL_strncasecmp
0000000000045c50 0000000000000024 T SDL_vsscanf
0000000000045c80 000000000000006c T SDL_sscanf
0000000000045cf0 0000000000000034 T SDL_vsnprintf
0000000000045d30 000000000000006c T SDL_snprintf
0000000000045da0 0000000000000024 T SDL_TLSCreate
0000000000045dd0 0000000000000054 T SDL_TLSGet
0000000000045e30 0000000000000114 T SDL_TLSSet
0000000000045f50 00000000000000c4 T SDL_Generic_GetTLSData
0000000000046020 0000000000000108 T SDL_Generic_SetTLSData
0000000000046130 00000000000000fc T SDL_GetErrBuf
0000000000046230 00000000000000f4 T SDL_RunThread
0000000000046330 00000000000000d8 T SDL_CreateThreadWithStackSize
0000000000046410 0000000000000004 T SDL_CreateThreadInternal
0000000000046420 0000000000000004 T SDL_SetThreadPriority
0000000000046430 0000000000000048 T SDL_WaitThread
0000000000046480 00000000000001f8 t SDL_TimerThread
0000000000046680 00000000000000d0 T SDL_TimerQuit
0000000000046750 00000000000000d4 T SDL_TimerInit
0000000000046830 0000000000000270 t SDL_FillRect1
0000000000046aa0 000000000000018c t SDL_FillRect2
