0000000000000000 a __start__
0000000000031cc0 000000000000000c T SDL_GetKeyboardFocus
0000000000031cd0 00000000000001f4 T SDL_SendKeyboardKey
0000000000031ed0 000000000000005c T SDL_ResetKeyboard
0000000000031f30 00000000000000ec T SDL_SetKeyboardFocus
0000000000032020 0000000000000098 T SDL_SendKeyboardText
00000000000320c0 0000000000000004 T SDL_KeyboardQuit
00000000000320d0 000000000000002c t SDL_TouchMouseEventsChanged
0000000000032100 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000032150 000000000000004c t SDL_MouseNormalSpeedScaleChanged
00000000000321a0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
00000000000321f0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000032240 000000000000004c t SDL_MouseTouchEventsChanged
0000000000032290 000000000000000c T SDL_GetMouse
00000000000322a0 00000000000000cc T SDL_MouseInit
0000000000032370 0000000000000018 T SDL_GetMouseFocus
0000000000032390 0000000000000040 T SDL_GetMouseState
00000000000323d0 0000000000000018 T SDL_GetRelativeMouseMode
00000000000323f0 00000000000000fc T SDL_CaptureMouse
00000000000324f0 00000000000000c4 T SDL_SetCursor
00000000000325c0 0000000000000074 T SDL_SetMouseFocus
0000000000032640 000000000000012c T SDL_SendMouseMotion
0000000000032770 0000000000000088 T SDL_WarpMouseInWindow
0000000000032800 0000000000000400 t SDL_PrivateSendMouseMotion
0000000000032c00 000000000000010c t SDL_UpdateMouseFocus.constprop.0
0000000000032d10 0000000000000360 T SDL_SendMouseButton
0000000000033070 0000000000000148 T SDL_SetRelativeMouseMode
00000000000331c0 00000000000000a0 T SDL_FreeCursor
0000000000033260 000000000000005c T SDL_ShowCursor
00000000000332c0 00000000000000b8 T SDL_MouseQuit
0000000000033380 0000000000000040 t SDL_HandleSIG
00000000000333c0 0000000000000080 T SDL_QuitInit
0000000000033440 000000000000006c T SDL_QuitQuit
00000000000334b0 0000000000000010 T SDL_SendQuit
00000000000334c0 0000000000000008 T SDL_TouchInit
00000000000334d0 00000000000000b8 T SDL_GetTouch
0000000000033590 0000000000000114 T SDL_AddTouch
00000000000336b0 00000000000003e4 T SDL_SendTouch
0000000000033aa0 0000000000000244 T SDL_SendTouchMotion
0000000000033cf0 0000000000000100 T SDL_DelTouch
0000000000033df0 0000000000000078 T SDL_TouchQuit
0000000000033e70 000000000000003c t RemovePendingExposedEvents
0000000000033eb0 000000000000003c t RemovePendingMoveEvents
0000000000033ef0 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
0000000000033f40 0000000000000364 T SDL_SendWindowEvent
00000000000342b0 0000000000000010 t mem_size
00000000000342c0 0000000000000020 t mem_writeconst
00000000000342e0 0000000000000088 t mem_read
0000000000034370 00000000000000b0 t mem_seek
0000000000034420 0000000000000084 t stdio_seek
00000000000344b0 0000000000000060 t stdio_read
0000000000034510 0000000000000060 t stdio_write
0000000000034570 0000000000000048 T SDL_AllocRW
00000000000345c0 000000000000006c T SDL_RWFromFP
0000000000034630 0000000000000078 T SDL_RWFromFile
00000000000346b0 00000000000000c4 T SDL_RWFromConstMem
0000000000034780 0000000000000004 T SDL_FreeRW
0000000000034790 0000000000000058 t stdio_close
00000000000347f0 0000000000000024 t mem_close
0000000000034820 000000000000000c T SDL_RWsize
0000000000034830 000000000000000c T SDL_RWseek
0000000000034840 0000000000000064 t stdio_size
00000000000348b0 0000000000000014 T SDL_RWtell
00000000000348d0 000000000000000c T SDL_RWread
00000000000348e0 000000000000000c T SDL_RWclose
00000000000348f0 000000000000011c T SDL_LoadFile_RW
0000000000034a10 0000000000000030 T SDL_LoadFile
0000000000034a40 0000000000000028 T SDL_ReadLE16
0000000000034a70 000000000000002c T SDL_ReadBE16
0000000000034aa0 0000000000000028 T SDL_ReadLE32
0000000000034ad0 000000000000002c T SDL_ReadBE32
0000000000034b00 000000000000001c T SDL_HapticInit
0000000000034b20 0000000000000068 T SDL_HapticDestroyEffect
0000000000034b90 0000000000000160 T SDL_HapticClose
0000000000034cf0 0000000000000030 T SDL_HapticQuit
0000000000034d20 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000034e30 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000034e40 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000034e50 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000035000 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
00000000000350f0 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
00000000000351e0 00000000000000a8 T SDL_GameControllerGetAxisFromString
0000000000035290 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000035320 00000000000002c4 t SDL_PrivateGameControllerParseElement
00000000000355f0 0000000000000214 t SDL_PrivateLoadButtonMapping
0000000000035810 00000000000002a8 t SDL_PrivateAddMappingForGUID
0000000000035ac0 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000035d70 00000000000001c8 t SDL_CreateMappingForHIDAPIController
0000000000035f40 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000036420 0000000000000008 T SDL_GameControllerAddMapping
0000000000036430 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000036610 0000000000000154 T SDL_GameControllerInitMappings
0000000000036770 000000000000001c T SDL_IsGameController
0000000000036790 000000000000008c T SDL_GameControllerInit
0000000000036820 0000000000000200 T SDL_GameControllerGetAxis
0000000000036a20 0000000000000148 T SDL_GameControllerGetButton
0000000000036b70 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000037420 00000000000000c8 T SDL_GameControllerClose
00000000000374f0 000000000000003c T SDL_GameControllerQuit
0000000000037530 00000000000000dc T SDL_GameControllerQuitMappings
0000000000037610 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
00000000000376d0 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
00000000000376f0 0000000000000014 T SDL_LockJoysticks
0000000000037710 0000000000000014 T SDL_UnlockJoysticks
0000000000037730 000000000000008c T SDL_JoystickInit
00000000000377c0 000000000000004c T SDL_NumJoysticks
0000000000037810 00000000000000a8 T SDL_GetDriverAndJoystickIndex
00000000000378c0 0000000000000054 T SDL_JoystickNameForIndex
0000000000037920 000000000000002c T SDL_PrivateJoystickValid
0000000000037950 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
00000000000379b0 0000000000000070 T SDL_JoystickGetAxis
0000000000037a20 0000000000000068 T SDL_JoystickGetHat
0000000000037a90 0000000000000068 T SDL_JoystickGetButton
0000000000037b00 0000000000000030 T SDL_JoystickInstanceID
0000000000037b30 00000000000000e0 T SDL_JoystickRumble
0000000000037c10 00000000000000e0 T SDL_JoystickRumbleTriggers
0000000000037cf0 0000000000000164 T SDL_JoystickClose
0000000000037e60 00000000000000d8 T SDL_JoystickQuit
0000000000037f40 00000000000001a0 T SDL_PrivateJoystickAxis
00000000000380e0 00000000000000d4 T SDL_PrivateJoystickHat
00000000000381c0 0000000000000100 T SDL_PrivateJoystickButton
00000000000382c0 000000000000017c T SDL_JoystickUpdate
0000000000038440 00000000000000ac T SDL_JoystickEventState
00000000000384f0 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000038540 0000000000000368 T SDL_GetJoystickGameControllerType
00000000000388b0 0000000000000034 T SDL_IsJoystickXboxOneElite
00000000000388f0 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000038920 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000038b20 00000000000001f0 T SDL_IsJoystickSteamController
0000000000038d10 0000000000000010 T SDL_IsJoystickXInput
0000000000038d20 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000038db0 0000000000000010 T SDL_IsJoystickWGI
0000000000038dc0 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000038dd0 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000038de0 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000038e50 0000000000000048 T SDL_JoystickGetGUID
0000000000038ea0 0000000000000028 T SDL_JoystickGetVendor
0000000000038ed0 0000000000000028 T SDL_JoystickGetProduct
0000000000038f00 00000000000002e4 T SDL_JoystickOpen
00000000000391f0 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000039320 00000000000000e4 t QueueCmdSetClipRect
0000000000039410 0000000000000110 t QueueCmdSetViewport
0000000000039520 000000000000014c t PrepQueueCmdDraw
0000000000039670 00000000000000ec T SDL_AllocateRenderVertices
0000000000039760 0000000000000008 T SDL_GetNumRenderDrivers
0000000000039770 0000000000000080 T SDL_GetRenderDriverInfo
00000000000397f0 000000000000000c T SDL_GetRenderer
0000000000039800 0000000000000064 T SDL_GetRendererInfo
0000000000039870 0000000000000078 T SDL_QueryTexture
00000000000398f0 0000000000000094 T SDL_GetRendererOutputSize
0000000000039990 00000000000000c0 T SDL_SetTextureColorMod
0000000000039a50 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000039b00 00000000000000b4 T SDL_SetTextureBlendMode
0000000000039bc0 0000000000000274 T SDL_LockTexture
0000000000039e40 00000000000001c4 T SDL_UnlockTexture
000000000003a010 0000000000000444 T SDL_UpdateTexture
000000000003a460 0000000000000020 T SDL_RenderTargetSupported
000000000003a480 0000000000000288 T SDL_SetRenderTarget
000000000003a710 0000000000000008 T SDL_GetRenderTarget
000000000003a720 0000000000000168 T SDL_RenderSetViewport
000000000003a890 0000000000000368 T SDL_CreateRenderer
000000000003ac00 000000000000008c T SDL_RenderGetViewport
000000000003ac90 000000000000004c T SDL_RenderSetScale
000000000003ace0 000000000000025c t UpdateLogicalSize
000000000003af40 000000000000057c t SDL_RendererEventWatch
000000000003b4c0 000000000000005c T SDL_SetRenderDrawColor
000000000003b520 000000000000012c T SDL_RenderClear
000000000003b650 0000000000000344 T SDL_RenderCopyF
000000000003b9a0 0000000000000028 T SDL_RenderCopy
000000000003b9d0 00000000000000c0 T SDL_RenderPresent
000000000003ba90 0000000000000144 T SDL_DestroyTexture
000000000003bbe0 0000000000000724 T SDL_CreateTexture
000000000003c310 0000000000000600 T SDL_CreateTextureFromSurface
000000000003c910 00000000000000f0 T SDL_DestroyRenderer
000000000003ca00 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003ca40 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003ca80 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003cab0 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003caf0 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003cb30 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003cb60 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003d090 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003d170 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003d370 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003d3b0 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003d780 0000000000000020 t GLES2_WindowEvent
000000000003d7a0 0000000000000008 t GLES2_QueueSetViewport
000000000003d7b0 00000000000000a0 t GLES2_LockTexture
000000000003d850 0000000000000114 t GLES2_SetTextureScaleMode
000000000003d970 0000000000000008 t GLES2_RenderPresent
000000000003d980 000000000000001c t GLES2_GetOutputSize
000000000003d9a0 0000000000000120 t GLES2_SupportsBlendMode
000000000003dac0 0000000000000380 t GLES2_RenderReadPixels
000000000003de40 00000000000000a4 t GLES2_SetRenderTarget
000000000003def0 0000000000000d94 t GLES2_CreateTexture
000000000003ec90 0000000000000288 t GLES2_CacheShader
000000000003ef20 00000000000001bc t GLES2_QueueCopyEx
000000000003f0e0 00000000000000e8 t GLES2_QueueCopy
000000000003f1d0 00000000000000a8 t GLES2_QueueFillRects
000000000003f280 0000000000000100 t GLES2_QueueDrawPoints
000000000003f380 00000000000001d8 t GLES2_QueueDrawLines
000000000003f560 000000000000007c t GLES2_UnbindTexture
000000000003f5e0 00000000000000a4 t GLES2_BindTexture
000000000003f690 00000000000000f0 t GLES2_DestroyTexture
000000000003f780 00000000000002c8 t GLES2_DestroyRenderer
000000000003fa50 0000000000000c1c t GLES2_CreateRenderer
0000000000040670 000000000000056c t GLES2_UpdateTextureYUV
0000000000040be0 00000000000007c4 t GLES2_UpdateTexture
00000000000413b0 0000000000000030 t GLES2_UnlockTexture
00000000000413e0 0000000000000bf0 t SetDrawState
0000000000041fd0 0000000000000714 t GLES2_RunCommandQueue
00000000000426f0 0000000000000154 T GLES2_GetShader
0000000000042850 000000000000001c t SW_WindowEvent
0000000000042870 0000000000000040 t SW_LockTexture
00000000000428b0 0000000000000004 t SW_UnlockTexture
00000000000428c0 0000000000000004 t SW_SetTextureScaleMode
00000000000428d0 0000000000000028 t SW_SetRenderTarget
0000000000042900 0000000000000008 t SW_QueueSetViewport
0000000000042910 0000000000000008 t SW_DestroyTexture
0000000000042920 0000000000000010 t SW_RenderPresent
0000000000042930 00000000000003fc t SW_QueueFillRects
0000000000042d30 00000000000001c4 t SW_QueueDrawPoints
0000000000042f00 000000000000010c t SW_QueueCopyEx
0000000000043010 00000000000000d8 t SW_QueueCopy
00000000000430f0 00000000000000f8 t SW_UpdateTexture
00000000000431f0 00000000000000c4 t SW_CreateTexture
00000000000432c0 0000000000000028 t SW_DestroyRenderer
00000000000432f0 000000000000006c t SW_GetOutputSize
0000000000043360 000000000000009c t PrepTextureForCopy.isra.0
0000000000043400 0000000000000110 t SW_RenderReadPixels
0000000000043510 0000000000000c8c t SW_RunCommandQueue
00000000000441a0 00000000000001bc T SW_CreateRendererForSurface
0000000000044360 0000000000000020 t SW_CreateRenderer
0000000000044380 00000000000000e0 t computeSourceIncrements90
0000000000044460 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000044b10 0000000000000c88 T SDLgfx_rotateSurface
00000000000457a0 0000000000000014 T SDL_LockSensors
00000000000457c0 0000000000000014 T SDL_UnlockSensors
00000000000457e0 0000000000000058 T SDL_SensorInit
0000000000045840 00000000000000c8 T SDL_SensorClose
0000000000045910 000000000000006c T SDL_SensorQuit
0000000000045980 0000000000000018 T SDL_getenv
00000000000459a0 0000000000000054 T SDL_malloc
0000000000045a00 0000000000000054 T SDL_calloc
0000000000045a60 000000000000007c T SDL_realloc
0000000000045ae0 0000000000000038 T SDL_free
0000000000045b20 0000000000000004 T SDL_qsort
0000000000045b30 0000000000000004 T SDL_atan2
0000000000045b40 0000000000000004 T SDL_atan2f
0000000000045b50 0000000000000004 T SDL_acosf
0000000000045b60 0000000000000008 T SDL_ceil
0000000000045b70 0000000000000008 T SDL_ceilf
0000000000045b80 0000000000000004 T SDL_cos
0000000000045b90 0000000000000004 T SDL_cosf
0000000000045ba0 0000000000000008 T SDL_fabs
0000000000045bb0 0000000000000008 T SDL_fabsf
0000000000045bc0 0000000000000008 T SDL_floor
0000000000045bd0 0000000000000008 T SDL_floorf
0000000000045be0 0000000000000008 T SDL_truncf
0000000000045bf0 0000000000000004 T SDL_fmodf
0000000000045c00 0000000000000004 T SDL_pow
0000000000045c10 0000000000000004 T SDL_sin
0000000000045c20 0000000000000004 T SDL_sinf
0000000000045c30 0000000000000014 T SDL_sqrt
0000000000045c50 0000000000000014 T SDL_sqrtf
0000000000045c70 0000000000000004 T SDL_tanf
0000000000045c80 000000000000000c T SDL_abs
0000000000045c90 0000000000000018 T SDL_isdigit
0000000000045cb0 0000000000000018 T SDL_isspace
0000000000045cd0 0000000000000024 T SDL_toupper
0000000000045d00 0000000000000004 T SDL_memset
0000000000045d10 0000000000000004 T SDL_memcpy
0000000000045d20 0000000000000004 T SDL_memmove
0000000000045d30 0000000000000038 T SDL_memcmp
0000000000045d70 0000000000000004 T SDL_strlen
0000000000045d80 0000000000000004 T SDL_strlcpy
0000000000045d90 0000000000000100 T SDL_utf8strlcpy
0000000000045e90 0000000000000004 T SDL_strlcat
0000000000045ea0 000000000000004c T SDL_strdup
0000000000045ef0 0000000000000004 T SDL_strchr
0000000000045f00 0000000000000004 T SDL_strrchr
0000000000045f10 0000000000000004 T SDL_strstr
0000000000045f20 0000000000000004 T SDL_itoa
0000000000045f30 0000000000000004 T SDL_atoi
0000000000045f40 0000000000000004 T SDL_atof
0000000000045f50 0000000000000004 T SDL_strtol
0000000000045f60 0000000000000004 T SDL_strtoll
0000000000045f70 0000000000000004 T SDL_strtoull
0000000000045f80 0000000000000004 T SDL_strcmp
0000000000045f90 0000000000000004 T SDL_strncmp
0000000000045fa0 0000000000000004 T SDL_strcasecmp
0000000000045fb0 0000000000000004 T SDL_strncasecmp
0000000000045fc0 0000000000000024 T SDL_vsscanf
0000000000045ff0 000000000000006c T SDL_sscanf
0000000000046060 0000000000000034 T SDL_vsnprintf
00000000000460a0 000000000000006c T SDL_snprintf
0000000000046110 0000000000000024 T SDL_TLSCreate
0000000000046140 0000000000000054 T SDL_TLSGet
00000000000461a0 0000000000000114 T SDL_TLSSet
00000000000462c0 00000000000000c4 T SDL_Generic_GetTLSData
0000000000046390 0000000000000108 T SDL_Generic_SetTLSData
00000000000464a0 00000000000000fc T SDL_GetErrBuf
00000000000465a0 00000000000000f4 T SDL_RunThread
00000000000466a0 00000000000000d8 T SDL_CreateThreadWithStackSize
0000000000046780 0000000000000004 T SDL_CreateThreadInternal
0000000000046790 0000000000000004 T SDL_SetThreadPriority
00000000000467a0 0000000000000048 T SDL_WaitThread
00000000000467f0 00000000000001f8 t SDL_TimerThread
00000000000469f0 00000000000000d0 T SDL_TimerQuit
0000000000046ac0 00000000000000d4 T SDL_TimerInit
0000000000046ba0 0000000000000270 t SDL_FillRect1
0000000000046e10 000000000000018c t SDL_FillRect2
0000000000046fa0 0000000000000250 t SDL_FillRect3
00000000000471f0 0000000000000094 t SDL_FillRect4
0000000000047290 0000000000000198 T SDL_FillRects
0000000000047430 000000000000004c T SDL_FillRect
0000000000047480 000000000000047c T SDL_GetPixelFormatName
0000000000047900 0000000000000234 T SDL_PixelFormatEnumToMasks
0000000000047b40 0000000000000550 T SDL_MasksToPixelFormatEnum
0000000000048090 00000000000001e8 T SDL_InitFormat
