0000000000000000 a __start__
0000000000031920 0000000000000694 T SDL_GestureProcessEvent
0000000000031fc0 0000000000000030 T SDL_KeyboardInit
0000000000031ff0 000000000000000c T SDL_GetKeyboardFocus
0000000000032000 00000000000001f4 T SDL_SendKeyboardKey
0000000000032200 000000000000005c T SDL_ResetKeyboard
0000000000032260 00000000000000ec T SDL_SetKeyboardFocus
0000000000032350 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000032490 0000000000000098 T SDL_SendKeyboardText
0000000000032530 0000000000000004 T SDL_KeyboardQuit
0000000000032540 000000000000002c t SDL_TouchMouseEventsChanged
0000000000032570 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
00000000000325c0 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000032610 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000032660 0000000000000048 t SDL_MouseDoubleClickTimeChanged
00000000000326b0 000000000000004c t SDL_MouseTouchEventsChanged
0000000000032700 000000000000000c T SDL_GetMouse
0000000000032710 00000000000000cc T SDL_MouseInit
00000000000327e0 0000000000000018 T SDL_GetMouseFocus
0000000000032800 0000000000000040 T SDL_GetMouseState
0000000000032840 0000000000000018 T SDL_GetRelativeMouseMode
0000000000032860 00000000000000fc T SDL_CaptureMouse
0000000000032960 00000000000000c4 T SDL_SetCursor
0000000000032a30 0000000000000074 T SDL_SetMouseFocus
0000000000032ab0 000000000000012c T SDL_SendMouseMotion
0000000000032be0 0000000000000088 T SDL_WarpMouseInWindow
0000000000032c70 0000000000000400 t SDL_PrivateSendMouseMotion
0000000000033070 000000000000010c t SDL_UpdateMouseFocus.constprop.0
0000000000033180 0000000000000360 T SDL_SendMouseButton
00000000000334e0 0000000000000148 T SDL_SetRelativeMouseMode
0000000000033630 00000000000000a0 T SDL_FreeCursor
00000000000336d0 000000000000005c T SDL_ShowCursor
0000000000033730 00000000000000b8 T SDL_MouseQuit
00000000000337f0 0000000000000040 t SDL_HandleSIG
0000000000033830 0000000000000080 T SDL_QuitInit
00000000000338b0 000000000000006c T SDL_QuitQuit
0000000000033920 0000000000000010 T SDL_SendQuit
0000000000033930 0000000000000014 T SDL_SendPendingSignalEvents
0000000000033950 0000000000000008 T SDL_TouchInit
0000000000033960 00000000000000b8 T SDL_GetTouch
0000000000033a20 0000000000000114 T SDL_AddTouch
0000000000033b40 00000000000003e4 T SDL_SendTouch
0000000000033f30 0000000000000244 T SDL_SendTouchMotion
0000000000034180 0000000000000100 T SDL_DelTouch
0000000000034280 0000000000000078 T SDL_TouchQuit
0000000000034300 000000000000003c t RemovePendingExposedEvents
0000000000034340 000000000000003c t RemovePendingMoveEvents
0000000000034380 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
00000000000343d0 0000000000000364 T SDL_SendWindowEvent
0000000000034740 0000000000000010 t mem_size
0000000000034750 0000000000000020 t mem_writeconst
0000000000034770 0000000000000088 t mem_read
0000000000034800 00000000000000b0 t mem_seek
00000000000348b0 0000000000000084 t stdio_seek
0000000000034940 0000000000000060 t stdio_read
00000000000349a0 0000000000000060 t stdio_write
0000000000034a00 0000000000000048 T SDL_AllocRW
0000000000034a50 000000000000006c T SDL_RWFromFP
0000000000034ac0 0000000000000078 T SDL_RWFromFile
0000000000034b40 00000000000000c4 T SDL_RWFromConstMem
0000000000034c10 0000000000000004 T SDL_FreeRW
0000000000034c20 0000000000000058 t stdio_close
0000000000034c80 0000000000000024 t mem_close
0000000000034cb0 000000000000000c T SDL_RWsize
0000000000034cc0 000000000000000c T SDL_RWseek
0000000000034cd0 0000000000000064 t stdio_size
0000000000034d40 0000000000000014 T SDL_RWtell
0000000000034d60 000000000000000c T SDL_RWread
0000000000034d70 000000000000000c T SDL_RWclose
0000000000034d80 000000000000011c T SDL_LoadFile_RW
0000000000034ea0 0000000000000030 T SDL_LoadFile
0000000000034ed0 0000000000000028 T SDL_ReadLE16
0000000000034f00 000000000000002c T SDL_ReadBE16
0000000000034f30 0000000000000028 T SDL_ReadLE32
0000000000034f60 000000000000002c T SDL_ReadBE32
0000000000034f90 000000000000001c T SDL_HapticInit
0000000000034fb0 0000000000000068 T SDL_HapticDestroyEffect
0000000000035020 0000000000000160 T SDL_HapticClose
0000000000035180 0000000000000030 T SDL_HapticQuit
00000000000351b0 0000000000000110 t SDL_LoadVIDPIDListFromHint
00000000000352c0 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
00000000000352d0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
00000000000352e0 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000035490 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000035580 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
0000000000035670 00000000000000a8 T SDL_GameControllerGetAxisFromString
0000000000035720 000000000000008c T SDL_GameControllerGetButtonFromString
00000000000357b0 00000000000002c4 t SDL_PrivateGameControllerParseElement
0000000000035a80 0000000000000214 t SDL_PrivateLoadButtonMapping
0000000000035ca0 00000000000002a8 t SDL_PrivateAddMappingForGUID
0000000000035f50 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000036200 00000000000001c8 t SDL_CreateMappingForHIDAPIController
00000000000363d0 00000000000004e0 t SDL_PrivateGetControllerMapping
00000000000368b0 0000000000000008 T SDL_GameControllerAddMapping
00000000000368c0 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000036aa0 0000000000000154 T SDL_GameControllerInitMappings
0000000000036c00 000000000000001c T SDL_IsGameController
0000000000036c20 000000000000008c T SDL_GameControllerInit
0000000000036cb0 0000000000000200 T SDL_GameControllerGetAxis
0000000000036eb0 0000000000000148 T SDL_GameControllerGetButton
0000000000037000 00000000000008a8 t SDL_GameControllerEventWatcher
00000000000378b0 00000000000000c8 T SDL_GameControllerClose
0000000000037980 000000000000003c T SDL_GameControllerQuit
00000000000379c0 00000000000000dc T SDL_GameControllerQuitMappings
0000000000037aa0 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
0000000000037b60 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
0000000000037b80 0000000000000014 T SDL_LockJoysticks
0000000000037ba0 0000000000000014 T SDL_UnlockJoysticks
0000000000037bc0 000000000000008c T SDL_JoystickInit
0000000000037c50 000000000000004c T SDL_NumJoysticks
0000000000037ca0 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000037d50 0000000000000054 T SDL_JoystickNameForIndex
0000000000037db0 000000000000002c T SDL_PrivateJoystickValid
0000000000037de0 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000037e40 0000000000000070 T SDL_JoystickGetAxis
0000000000037eb0 0000000000000068 T SDL_JoystickGetHat
0000000000037f20 0000000000000068 T SDL_JoystickGetButton
0000000000037f90 0000000000000030 T SDL_JoystickInstanceID
0000000000037fc0 00000000000000e0 T SDL_JoystickRumble
00000000000380a0 00000000000000e0 T SDL_JoystickRumbleTriggers
0000000000038180 0000000000000164 T SDL_JoystickClose
00000000000382f0 00000000000000d8 T SDL_JoystickQuit
00000000000383d0 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000038570 00000000000000d4 T SDL_PrivateJoystickHat
0000000000038650 0000000000000100 T SDL_PrivateJoystickButton
0000000000038750 000000000000017c T SDL_JoystickUpdate
00000000000388d0 00000000000000ac T SDL_JoystickEventState
0000000000038980 0000000000000050 T SDL_GetJoystickGUIDInfo
00000000000389d0 0000000000000368 T SDL_GetJoystickGameControllerType
0000000000038d40 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000038d80 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000038db0 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000038fb0 00000000000001f0 T SDL_IsJoystickSteamController
00000000000391a0 0000000000000010 T SDL_IsJoystickXInput
00000000000391b0 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000039240 0000000000000010 T SDL_IsJoystickWGI
0000000000039250 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000039260 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000039270 0000000000000068 T SDL_JoystickGetDeviceGUID
00000000000392e0 0000000000000048 T SDL_JoystickGetGUID
0000000000039330 0000000000000028 T SDL_JoystickGetVendor
0000000000039360 0000000000000028 T SDL_JoystickGetProduct
0000000000039390 00000000000002e4 T SDL_JoystickOpen
0000000000039680 000000000000012c T SDL_JoystickGetGUIDFromString
00000000000397b0 00000000000000e4 t QueueCmdSetClipRect
00000000000398a0 0000000000000110 t QueueCmdSetViewport
00000000000399b0 000000000000014c t PrepQueueCmdDraw
0000000000039b00 00000000000000ec T SDL_AllocateRenderVertices
0000000000039bf0 0000000000000008 T SDL_GetNumRenderDrivers
0000000000039c00 0000000000000080 T SDL_GetRenderDriverInfo
0000000000039c80 000000000000000c T SDL_GetRenderer
0000000000039c90 0000000000000064 T SDL_GetRendererInfo
0000000000039d00 0000000000000078 T SDL_QueryTexture
0000000000039d80 0000000000000094 T SDL_GetRendererOutputSize
0000000000039e20 00000000000000c0 T SDL_SetTextureColorMod
0000000000039ee0 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000039f90 00000000000000b4 T SDL_SetTextureBlendMode
000000000003a050 0000000000000274 T SDL_LockTexture
000000000003a2d0 00000000000001c4 T SDL_UnlockTexture
000000000003a4a0 0000000000000444 T SDL_UpdateTexture
000000000003a8f0 0000000000000020 T SDL_RenderTargetSupported
000000000003a910 0000000000000288 T SDL_SetRenderTarget
000000000003aba0 0000000000000008 T SDL_GetRenderTarget
000000000003abb0 0000000000000168 T SDL_RenderSetViewport
000000000003ad20 0000000000000368 T SDL_CreateRenderer
000000000003b090 000000000000008c T SDL_RenderGetViewport
000000000003b120 000000000000004c T SDL_RenderSetScale
000000000003b170 000000000000025c t UpdateLogicalSize
000000000003b3d0 000000000000057c t SDL_RendererEventWatch
000000000003b950 000000000000005c T SDL_SetRenderDrawColor
000000000003b9b0 000000000000012c T SDL_RenderClear
000000000003bae0 0000000000000344 T SDL_RenderCopyF
000000000003be30 0000000000000028 T SDL_RenderCopy
000000000003be60 00000000000000c0 T SDL_RenderPresent
000000000003bf20 0000000000000144 T SDL_DestroyTexture
000000000003c070 0000000000000724 T SDL_CreateTexture
000000000003c7a0 0000000000000600 T SDL_CreateTextureFromSurface
000000000003cda0 00000000000000f0 T SDL_DestroyRenderer
000000000003ce90 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003ced0 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003cf10 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003cf40 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003cf80 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003cfc0 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003cff0 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003d520 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003d600 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003d800 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003d840 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003dc10 0000000000000020 t GLES2_WindowEvent
000000000003dc30 0000000000000008 t GLES2_QueueSetViewport
000000000003dc40 00000000000000a0 t GLES2_LockTexture
000000000003dce0 0000000000000114 t GLES2_SetTextureScaleMode
000000000003de00 0000000000000008 t GLES2_RenderPresent
000000000003de10 000000000000001c t GLES2_GetOutputSize
000000000003de30 0000000000000120 t GLES2_SupportsBlendMode
000000000003df50 0000000000000380 t GLES2_RenderReadPixels
000000000003e2d0 00000000000000a4 t GLES2_SetRenderTarget
000000000003e380 0000000000000d94 t GLES2_CreateTexture
000000000003f120 0000000000000288 t GLES2_CacheShader
000000000003f3b0 00000000000001bc t GLES2_QueueCopyEx
000000000003f570 00000000000000e8 t GLES2_QueueCopy
000000000003f660 00000000000000a8 t GLES2_QueueFillRects
000000000003f710 0000000000000100 t GLES2_QueueDrawPoints
000000000003f810 00000000000001d8 t GLES2_QueueDrawLines
000000000003f9f0 000000000000007c t GLES2_UnbindTexture
000000000003fa70 00000000000000a4 t GLES2_BindTexture
000000000003fb20 00000000000000f0 t GLES2_DestroyTexture
000000000003fc10 00000000000002c8 t GLES2_DestroyRenderer
000000000003fee0 0000000000000c1c t GLES2_CreateRenderer
0000000000040b00 000000000000056c t GLES2_UpdateTextureYUV
0000000000041070 00000000000007c4 t GLES2_UpdateTexture
0000000000041840 0000000000000030 t GLES2_UnlockTexture
0000000000041870 0000000000000bf0 t SetDrawState
0000000000042460 0000000000000714 t GLES2_RunCommandQueue
0000000000042b80 0000000000000154 T GLES2_GetShader
0000000000042ce0 000000000000001c t SW_WindowEvent
0000000000042d00 0000000000000040 t SW_LockTexture
0000000000042d40 0000000000000004 t SW_UnlockTexture
0000000000042d50 0000000000000004 t SW_SetTextureScaleMode
0000000000042d60 0000000000000028 t SW_SetRenderTarget
0000000000042d90 0000000000000008 t SW_QueueSetViewport
0000000000042da0 0000000000000008 t SW_DestroyTexture
0000000000042db0 0000000000000010 t SW_RenderPresent
0000000000042dc0 00000000000003fc t SW_QueueFillRects
00000000000431c0 00000000000001c4 t SW_QueueDrawPoints
0000000000043390 000000000000010c t SW_QueueCopyEx
00000000000434a0 00000000000000d8 t SW_QueueCopy
0000000000043580 00000000000000f8 t SW_UpdateTexture
0000000000043680 00000000000000c4 t SW_CreateTexture
0000000000043750 0000000000000028 t SW_DestroyRenderer
0000000000043780 000000000000006c t SW_GetOutputSize
00000000000437f0 000000000000009c t PrepTextureForCopy.isra.0
0000000000043890 0000000000000110 t SW_RenderReadPixels
00000000000439a0 0000000000000c8c t SW_RunCommandQueue
0000000000044630 00000000000001bc T SW_CreateRendererForSurface
00000000000447f0 0000000000000020 t SW_CreateRenderer
0000000000044810 00000000000000e0 t computeSourceIncrements90
00000000000448f0 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000044fa0 0000000000000c88 T SDLgfx_rotateSurface
0000000000045c30 0000000000000014 T SDL_LockSensors
0000000000045c50 0000000000000014 T SDL_UnlockSensors
0000000000045c70 0000000000000058 T SDL_SensorInit
0000000000045cd0 00000000000000c8 T SDL_SensorClose
0000000000045da0 000000000000006c T SDL_SensorQuit
0000000000045e10 00000000000000c0 T SDL_SensorUpdate
0000000000045ed0 0000000000000018 T SDL_getenv
0000000000045ef0 0000000000000054 T SDL_malloc
0000000000045f50 0000000000000054 T SDL_calloc
0000000000045fb0 000000000000007c T SDL_realloc
0000000000046030 0000000000000038 T SDL_free
0000000000046070 0000000000000004 T SDL_qsort
0000000000046080 0000000000000004 T SDL_atan2
0000000000046090 0000000000000004 T SDL_atan2f
00000000000460a0 0000000000000004 T SDL_acosf
00000000000460b0 0000000000000008 T SDL_ceil
00000000000460c0 0000000000000008 T SDL_ceilf
00000000000460d0 0000000000000004 T SDL_cos
00000000000460e0 0000000000000004 T SDL_cosf
00000000000460f0 0000000000000008 T SDL_fabs
0000000000046100 0000000000000008 T SDL_fabsf
0000000000046110 0000000000000008 T SDL_floor
0000000000046120 0000000000000008 T SDL_floorf
0000000000046130 0000000000000008 T SDL_truncf
0000000000046140 0000000000000004 T SDL_fmodf
0000000000046150 0000000000000004 T SDL_pow
0000000000046160 0000000000000004 T SDL_sin
0000000000046170 0000000000000004 T SDL_sinf
0000000000046180 0000000000000014 T SDL_sqrt
00000000000461a0 0000000000000014 T SDL_sqrtf
00000000000461c0 0000000000000004 T SDL_tanf
00000000000461d0 000000000000000c T SDL_abs
00000000000461e0 0000000000000018 T SDL_isdigit
0000000000046200 0000000000000018 T SDL_isspace
0000000000046220 0000000000000024 T SDL_toupper
0000000000046250 0000000000000004 T SDL_memset
0000000000046260 0000000000000004 T SDL_memcpy
0000000000046270 0000000000000004 T SDL_memmove
0000000000046280 0000000000000038 T SDL_memcmp
00000000000462c0 0000000000000004 T SDL_strlen
00000000000462d0 0000000000000004 T SDL_strlcpy
00000000000462e0 0000000000000100 T SDL_utf8strlcpy
00000000000463e0 0000000000000004 T SDL_strlcat
00000000000463f0 000000000000004c T SDL_strdup
0000000000046440 0000000000000004 T SDL_strchr
0000000000046450 0000000000000004 T SDL_strrchr
0000000000046460 0000000000000004 T SDL_strstr
0000000000046470 0000000000000004 T SDL_itoa
0000000000046480 0000000000000004 T SDL_atoi
0000000000046490 0000000000000004 T SDL_atof
00000000000464a0 0000000000000004 T SDL_strtol
00000000000464b0 0000000000000004 T SDL_strtoll
00000000000464c0 0000000000000004 T SDL_strtoull
00000000000464d0 0000000000000004 T SDL_strcmp
00000000000464e0 0000000000000004 T SDL_strncmp
00000000000464f0 0000000000000004 T SDL_strcasecmp
0000000000046500 0000000000000004 T SDL_strncasecmp
0000000000046510 0000000000000024 T SDL_vsscanf
0000000000046540 000000000000006c T SDL_sscanf
00000000000465b0 0000000000000034 T SDL_vsnprintf
00000000000465f0 000000000000006c T SDL_snprintf
0000000000046660 0000000000000024 T SDL_TLSCreate
0000000000046690 0000000000000054 T SDL_TLSGet
00000000000466f0 0000000000000114 T SDL_TLSSet
0000000000046810 00000000000000c4 T SDL_Generic_GetTLSData
00000000000468e0 0000000000000108 T SDL_Generic_SetTLSData
00000000000469f0 00000000000000fc T SDL_GetErrBuf
0000000000046af0 00000000000000f4 T SDL_RunThread
0000000000046bf0 00000000000000d8 T SDL_CreateThreadWithStackSize
0000000000046cd0 0000000000000004 T SDL_CreateThreadInternal
0000000000046ce0 0000000000000004 T SDL_SetThreadPriority
0000000000046cf0 0000000000000048 T SDL_WaitThread
0000000000046d40 00000000000001f8 t SDL_TimerThread
0000000000046f40 00000000000000d0 T SDL_TimerQuit
0000000000047010 00000000000000d4 T SDL_TimerInit
00000000000470f0 0000000000000270 t SDL_FillRect1
0000000000047360 000000000000018c t SDL_FillRect2
00000000000474f0 0000000000000250 t SDL_FillRect3
0000000000047740 0000000000000094 t SDL_FillRect4
