0000000000000000 a __start__
0000000000031780 000000000000005c T SDL_ResetKeyboard
00000000000317e0 00000000000000ec T SDL_SetKeyboardFocus
00000000000318d0 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000031a10 0000000000000098 T SDL_SendKeyboardText
0000000000031ab0 0000000000000004 T SDL_KeyboardQuit
0000000000031ac0 000000000000002c t SDL_TouchMouseEventsChanged
0000000000031af0 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000031b40 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000031b90 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000031be0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000031c30 000000000000004c t SDL_MouseTouchEventsChanged
0000000000031c80 000000000000000c T SDL_GetMouse
0000000000031c90 00000000000000cc T SDL_MouseInit
0000000000031d60 0000000000000018 T SDL_GetMouseFocus
0000000000031d80 0000000000000040 T SDL_GetMouseState
0000000000031dc0 0000000000000018 T SDL_GetRelativeMouseMode
0000000000031de0 00000000000000fc T SDL_CaptureMouse
0000000000031ee0 00000000000000c4 T SDL_SetCursor
0000000000031fb0 0000000000000074 T SDL_SetMouseFocus
0000000000032030 000000000000012c T SDL_SendMouseMotion
0000000000032160 0000000000000088 T SDL_WarpMouseInWindow
00000000000321f0 0000000000000400 t SDL_PrivateSendMouseMotion
00000000000325f0 000000000000010c t SDL_UpdateMouseFocus.constprop.0
0000000000032700 0000000000000360 T SDL_SendMouseButton
0000000000032a60 0000000000000148 T SDL_SetRelativeMouseMode
0000000000032bb0 00000000000000a0 T SDL_FreeCursor
0000000000032c50 000000000000005c T SDL_ShowCursor
0000000000032cb0 00000000000000b8 T SDL_MouseQuit
0000000000032d70 0000000000000040 t SDL_HandleSIG
0000000000032db0 0000000000000080 T SDL_QuitInit
0000000000032e30 000000000000006c T SDL_QuitQuit
0000000000032ea0 0000000000000010 T SDL_SendQuit
0000000000032eb0 0000000000000014 T SDL_SendPendingSignalEvents
0000000000032ed0 0000000000000008 T SDL_TouchInit
0000000000032ee0 00000000000000b8 T SDL_GetTouch
0000000000032fa0 0000000000000114 T SDL_AddTouch
00000000000330c0 00000000000003e4 T SDL_SendTouch
00000000000334b0 0000000000000244 T SDL_SendTouchMotion
0000000000033700 0000000000000100 T SDL_DelTouch
0000000000033800 0000000000000078 T SDL_TouchQuit
0000000000033880 000000000000003c t RemovePendingExposedEvents
00000000000338c0 000000000000003c t RemovePendingMoveEvents
0000000000033900 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
0000000000033950 0000000000000364 T SDL_SendWindowEvent
0000000000033cc0 0000000000000010 t mem_size
0000000000033cd0 0000000000000020 t mem_writeconst
0000000000033cf0 0000000000000088 t mem_read
0000000000033d80 00000000000000b0 t mem_seek
0000000000033e30 0000000000000084 t stdio_seek
0000000000033ec0 0000000000000060 t stdio_read
0000000000033f20 0000000000000060 t stdio_write
0000000000033f80 0000000000000048 T SDL_AllocRW
0000000000033fd0 000000000000006c T SDL_RWFromFP
0000000000034040 0000000000000078 T SDL_RWFromFile
00000000000340c0 00000000000000c4 T SDL_RWFromConstMem
0000000000034190 0000000000000004 T SDL_FreeRW
00000000000341a0 0000000000000058 t stdio_close
0000000000034200 0000000000000024 t mem_close
0000000000034230 000000000000000c T SDL_RWsize
0000000000034240 000000000000000c T SDL_RWseek
0000000000034250 0000000000000064 t stdio_size
00000000000342c0 0000000000000014 T SDL_RWtell
00000000000342e0 000000000000000c T SDL_RWread
00000000000342f0 000000000000000c T SDL_RWclose
0000000000034300 000000000000011c T SDL_LoadFile_RW
0000000000034420 0000000000000030 T SDL_LoadFile
0000000000034450 0000000000000028 T SDL_ReadLE16
0000000000034480 000000000000002c T SDL_ReadBE16
00000000000344b0 0000000000000028 T SDL_ReadLE32
00000000000344e0 000000000000002c T SDL_ReadBE32
0000000000034510 000000000000001c T SDL_HapticInit
0000000000034530 0000000000000068 T SDL_HapticDestroyEffect
00000000000345a0 0000000000000160 T SDL_HapticClose
0000000000034700 0000000000000030 T SDL_HapticQuit
0000000000034730 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000034840 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000034850 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000034860 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000034a10 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000034b00 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
0000000000034bf0 00000000000000a8 T SDL_GameControllerGetAxisFromString
0000000000034ca0 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000034d30 00000000000002c4 t SDL_PrivateGameControllerParseElement
0000000000035000 0000000000000214 t SDL_PrivateLoadButtonMapping
0000000000035220 00000000000002a8 t SDL_PrivateAddMappingForGUID
00000000000354d0 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000035780 00000000000001c8 t SDL_CreateMappingForHIDAPIController
0000000000035950 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000035e30 0000000000000008 T SDL_GameControllerAddMapping
0000000000035e40 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000036020 0000000000000154 T SDL_GameControllerInitMappings
0000000000036180 000000000000001c T SDL_IsGameController
00000000000361a0 000000000000008c T SDL_GameControllerInit
0000000000036230 0000000000000200 T SDL_GameControllerGetAxis
0000000000036430 0000000000000148 T SDL_GameControllerGetButton
0000000000036580 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000036e30 00000000000000c8 T SDL_GameControllerClose
0000000000036f00 000000000000003c T SDL_GameControllerQuit
0000000000036f40 00000000000000dc T SDL_GameControllerQuitMappings
0000000000037020 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
00000000000370e0 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
0000000000037100 0000000000000014 T SDL_LockJoysticks
0000000000037120 0000000000000014 T SDL_UnlockJoysticks
0000000000037140 000000000000008c T SDL_JoystickInit
00000000000371d0 000000000000004c T SDL_NumJoysticks
0000000000037220 00000000000000a8 T SDL_GetDriverAndJoystickIndex
00000000000372d0 0000000000000054 T SDL_JoystickNameForIndex
0000000000037330 000000000000002c T SDL_PrivateJoystickValid
0000000000037360 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
00000000000373c0 0000000000000070 T SDL_JoystickGetAxis
0000000000037430 0000000000000068 T SDL_JoystickGetHat
00000000000374a0 0000000000000068 T SDL_JoystickGetButton
0000000000037510 0000000000000030 T SDL_JoystickInstanceID
0000000000037540 00000000000000e0 T SDL_JoystickRumble
0000000000037620 00000000000000e0 T SDL_JoystickRumbleTriggers
0000000000037700 0000000000000164 T SDL_JoystickClose
0000000000037870 00000000000000d8 T SDL_JoystickQuit
0000000000037950 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000037af0 00000000000000d4 T SDL_PrivateJoystickHat
0000000000037bd0 0000000000000100 T SDL_PrivateJoystickButton
0000000000037cd0 000000000000017c T SDL_JoystickUpdate
0000000000037e50 00000000000000ac T SDL_JoystickEventState
0000000000037f00 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000037f50 0000000000000368 T SDL_GetJoystickGameControllerType
00000000000382c0 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000038300 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000038330 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000038530 00000000000001f0 T SDL_IsJoystickSteamController
0000000000038720 0000000000000010 T SDL_IsJoystickXInput
0000000000038730 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
00000000000387c0 0000000000000010 T SDL_IsJoystickWGI
00000000000387d0 0000000000000010 T SDL_IsJoystickHIDAPI
00000000000387e0 0000000000000010 T SDL_IsJoystickRAWINPUT
00000000000387f0 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000038860 0000000000000048 T SDL_JoystickGetGUID
00000000000388b0 0000000000000028 T SDL_JoystickGetVendor
00000000000388e0 0000000000000028 T SDL_JoystickGetProduct
0000000000038910 00000000000002e4 T SDL_JoystickOpen
0000000000038c00 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000038d30 00000000000000e4 t QueueCmdSetClipRect
0000000000038e20 0000000000000110 t QueueCmdSetViewport
0000000000038f30 000000000000014c t PrepQueueCmdDraw
0000000000039080 00000000000000ec T SDL_AllocateRenderVertices
0000000000039170 0000000000000008 T SDL_GetNumRenderDrivers
0000000000039180 0000000000000080 T SDL_GetRenderDriverInfo
0000000000039200 000000000000000c T SDL_GetRenderer
0000000000039210 0000000000000064 T SDL_GetRendererInfo
0000000000039280 0000000000000078 T SDL_QueryTexture
0000000000039300 0000000000000094 T SDL_GetRendererOutputSize
00000000000393a0 00000000000000c0 T SDL_SetTextureColorMod
0000000000039460 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000039510 00000000000000b4 T SDL_SetTextureBlendMode
00000000000395d0 0000000000000274 T SDL_LockTexture
0000000000039850 00000000000001c4 T SDL_UnlockTexture
0000000000039a20 0000000000000444 T SDL_UpdateTexture
0000000000039e70 0000000000000020 T SDL_RenderTargetSupported
0000000000039e90 0000000000000288 T SDL_SetRenderTarget
000000000003a120 0000000000000008 T SDL_GetRenderTarget
000000000003a130 0000000000000168 T SDL_RenderSetViewport
000000000003a2a0 0000000000000368 T SDL_CreateRenderer
000000000003a610 000000000000008c T SDL_RenderGetViewport
000000000003a6a0 000000000000004c T SDL_RenderSetScale
000000000003a6f0 000000000000025c t UpdateLogicalSize
000000000003a950 000000000000057c t SDL_RendererEventWatch
000000000003aed0 000000000000005c T SDL_SetRenderDrawColor
000000000003af30 000000000000012c T SDL_RenderClear
000000000003b060 0000000000000344 T SDL_RenderCopyF
000000000003b3b0 0000000000000028 T SDL_RenderCopy
000000000003b3e0 00000000000000c0 T SDL_RenderPresent
000000000003b4a0 0000000000000144 T SDL_DestroyTexture
000000000003b5f0 0000000000000724 T SDL_CreateTexture
000000000003bd20 0000000000000600 T SDL_CreateTextureFromSurface
000000000003c320 00000000000000f0 T SDL_DestroyRenderer
000000000003c410 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003c450 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003c490 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003c4c0 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003c500 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003c540 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003c570 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003caa0 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003cb80 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003cd80 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003cdc0 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003d190 0000000000000020 t GLES2_WindowEvent
000000000003d1b0 0000000000000008 t GLES2_QueueSetViewport
000000000003d1c0 00000000000000a0 t GLES2_LockTexture
000000000003d260 0000000000000114 t GLES2_SetTextureScaleMode
000000000003d380 0000000000000008 t GLES2_RenderPresent
000000000003d390 000000000000001c t GLES2_GetOutputSize
000000000003d3b0 0000000000000120 t GLES2_SupportsBlendMode
000000000003d4d0 0000000000000380 t GLES2_RenderReadPixels
000000000003d850 00000000000000a4 t GLES2_SetRenderTarget
000000000003d900 0000000000000d94 t GLES2_CreateTexture
000000000003e6a0 0000000000000288 t GLES2_CacheShader
000000000003e930 00000000000001bc t GLES2_QueueCopyEx
000000000003eaf0 00000000000000e8 t GLES2_QueueCopy
000000000003ebe0 00000000000000a8 t GLES2_QueueFillRects
000000000003ec90 0000000000000100 t GLES2_QueueDrawPoints
000000000003ed90 00000000000001d8 t GLES2_QueueDrawLines
000000000003ef70 000000000000007c t GLES2_UnbindTexture
000000000003eff0 00000000000000a4 t GLES2_BindTexture
000000000003f0a0 00000000000000f0 t GLES2_DestroyTexture
000000000003f190 00000000000002c8 t GLES2_DestroyRenderer
000000000003f460 0000000000000c1c t GLES2_CreateRenderer
0000000000040080 000000000000056c t GLES2_UpdateTextureYUV
00000000000405f0 00000000000007c4 t GLES2_UpdateTexture
0000000000040dc0 0000000000000030 t GLES2_UnlockTexture
0000000000040df0 0000000000000bf0 t SetDrawState
00000000000419e0 0000000000000714 t GLES2_RunCommandQueue
0000000000042100 0000000000000154 T GLES2_GetShader
0000000000042260 000000000000001c t SW_WindowEvent
0000000000042280 0000000000000040 t SW_LockTexture
00000000000422c0 0000000000000004 t SW_UnlockTexture
00000000000422d0 0000000000000004 t SW_SetTextureScaleMode
00000000000422e0 0000000000000028 t SW_SetRenderTarget
0000000000042310 0000000000000008 t SW_QueueSetViewport
0000000000042320 0000000000000008 t SW_DestroyTexture
0000000000042330 0000000000000010 t SW_RenderPresent
0000000000042340 00000000000003fc t SW_QueueFillRects
0000000000042740 00000000000001c4 t SW_QueueDrawPoints
0000000000042910 000000000000010c t SW_QueueCopyEx
0000000000042a20 00000000000000d8 t SW_QueueCopy
0000000000042b00 00000000000000f8 t SW_UpdateTexture
0000000000042c00 00000000000000c4 t SW_CreateTexture
0000000000042cd0 0000000000000028 t SW_DestroyRenderer
0000000000042d00 000000000000006c t SW_GetOutputSize
0000000000042d70 000000000000009c t PrepTextureForCopy.isra.0
0000000000042e10 0000000000000110 t SW_RenderReadPixels
0000000000042f20 0000000000000c8c t SW_RunCommandQueue
0000000000043bb0 00000000000001bc T SW_CreateRendererForSurface
0000000000043d70 0000000000000020 t SW_CreateRenderer
0000000000043d90 00000000000000e0 t computeSourceIncrements90
0000000000043e70 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000044520 0000000000000c88 T SDLgfx_rotateSurface
00000000000451b0 0000000000000014 T SDL_LockSensors
00000000000451d0 0000000000000014 T SDL_UnlockSensors
00000000000451f0 0000000000000058 T SDL_SensorInit
0000000000045250 00000000000000c8 T SDL_SensorClose
0000000000045320 000000000000006c T SDL_SensorQuit
0000000000045390 00000000000000c0 T SDL_SensorUpdate
0000000000045450 0000000000000018 T SDL_getenv
0000000000045470 0000000000000054 T SDL_malloc
00000000000454d0 0000000000000054 T SDL_calloc
0000000000045530 000000000000007c T SDL_realloc
00000000000455b0 0000000000000038 T SDL_free
00000000000455f0 0000000000000004 T SDL_qsort
0000000000045600 0000000000000004 T SDL_atan2
0000000000045610 0000000000000004 T SDL_atan2f
0000000000045620 0000000000000004 T SDL_acosf
0000000000045630 0000000000000008 T SDL_ceil
0000000000045640 0000000000000008 T SDL_ceilf
0000000000045650 0000000000000004 T SDL_cos
0000000000045660 0000000000000004 T SDL_cosf
0000000000045670 0000000000000008 T SDL_fabs
0000000000045680 0000000000000008 T SDL_fabsf
0000000000045690 0000000000000008 T SDL_floor
00000000000456a0 0000000000000008 T SDL_floorf
00000000000456b0 0000000000000008 T SDL_truncf
00000000000456c0 0000000000000004 T SDL_fmodf
00000000000456d0 0000000000000004 T SDL_pow
00000000000456e0 0000000000000004 T SDL_sin
00000000000456f0 0000000000000004 T SDL_sinf
0000000000045700 0000000000000014 T SDL_sqrt
0000000000045720 0000000000000014 T SDL_sqrtf
0000000000045740 0000000000000004 T SDL_tanf
0000000000045750 000000000000000c T SDL_abs
0000000000045760 0000000000000018 T SDL_isdigit
0000000000045780 0000000000000018 T SDL_isspace
00000000000457a0 0000000000000024 T SDL_toupper
00000000000457d0 0000000000000004 T SDL_memset
00000000000457e0 0000000000000004 T SDL_memcpy
00000000000457f0 0000000000000004 T SDL_memmove
0000000000045800 0000000000000038 T SDL_memcmp
0000000000045840 0000000000000004 T SDL_strlen
0000000000045850 0000000000000004 T SDL_strlcpy
0000000000045860 0000000000000100 T SDL_utf8strlcpy
0000000000045960 0000000000000004 T SDL_strlcat
0000000000045970 000000000000004c T SDL_strdup
00000000000459c0 0000000000000004 T SDL_strchr
00000000000459d0 0000000000000004 T SDL_strrchr
00000000000459e0 0000000000000004 T SDL_strstr
00000000000459f0 0000000000000004 T SDL_itoa
0000000000045a00 0000000000000004 T SDL_atoi
0000000000045a10 0000000000000004 T SDL_atof
0000000000045a20 0000000000000004 T SDL_strtol
0000000000045a30 0000000000000004 T SDL_strtoll
0000000000045a40 0000000000000004 T SDL_strtoull
0000000000045a50 0000000000000004 T SDL_strcmp
0000000000045a60 0000000000000004 T SDL_strncmp
0000000000045a70 0000000000000004 T SDL_strcasecmp
0000000000045a80 0000000000000004 T SDL_strncasecmp
0000000000045a90 0000000000000024 T SDL_vsscanf
0000000000045ac0 000000000000006c T SDL_sscanf
0000000000045b30 0000000000000034 T SDL_vsnprintf
0000000000045b70 000000000000006c T SDL_snprintf
0000000000045be0 0000000000000024 T SDL_TLSCreate
0000000000045c10 0000000000000054 T SDL_TLSGet
0000000000045c70 0000000000000114 T SDL_TLSSet
0000000000045d90 00000000000000c4 T SDL_Generic_GetTLSData
0000000000045e60 0000000000000108 T SDL_Generic_SetTLSData
0000000000045f70 00000000000000fc T SDL_GetErrBuf
0000000000046070 00000000000000f4 T SDL_RunThread
0000000000046170 00000000000000d8 T SDL_CreateThreadWithStackSize
0000000000046250 0000000000000004 T SDL_CreateThreadInternal
0000000000046260 0000000000000004 T SDL_SetThreadPriority
0000000000046270 0000000000000048 T SDL_WaitThread
00000000000462c0 00000000000001f8 t SDL_TimerThread
00000000000464c0 00000000000000d0 T SDL_TimerQuit
0000000000046590 00000000000000d4 T SDL_TimerInit
0000000000046670 0000000000000270 t SDL_FillRect1
00000000000468e0 000000000000018c t SDL_FillRect2
0000000000046a70 0000000000000250 t SDL_FillRect3
0000000000046cc0 0000000000000094 t SDL_FillRect4
0000000000046d60 0000000000000198 T SDL_FillRects
0000000000046f00 000000000000004c T SDL_FillRect
0000000000046f50 000000000000047c T SDL_GetPixelFormatName
00000000000473d0 0000000000000234 T SDL_PixelFormatEnumToMasks
