0000000000000000 a __start__
00000000000314e0 0000000000000030 T SDL_KeyboardInit
0000000000031510 000000000000000c T SDL_GetKeyboardFocus
0000000000031520 00000000000001f4 T SDL_SendKeyboardKey
0000000000031720 000000000000005c T SDL_ResetKeyboard
0000000000031780 00000000000000ec T SDL_SetKeyboardFocus
0000000000031870 000000000000013c T SDL_ReleaseAutoReleaseKeys
00000000000319b0 0000000000000098 T SDL_SendKeyboardText
0000000000031a50 0000000000000004 T SDL_KeyboardQuit
0000000000031a60 000000000000002c t SDL_TouchMouseEventsChanged
0000000000031a90 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000031ae0 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000031b30 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000031b80 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000031bd0 000000000000004c t SDL_MouseTouchEventsChanged
0000000000031c20 000000000000000c T SDL_GetMouse
0000000000031c30 00000000000000cc T SDL_MouseInit
0000000000031d00 0000000000000018 T SDL_GetMouseFocus
0000000000031d20 0000000000000040 T SDL_GetMouseState
0000000000031d60 0000000000000018 T SDL_GetRelativeMouseMode
0000000000031d80 00000000000000fc T SDL_CaptureMouse
0000000000031e80 00000000000000c4 T SDL_SetCursor
0000000000031f50 0000000000000074 T SDL_SetMouseFocus
0000000000031fd0 000000000000012c T SDL_SendMouseMotion
0000000000032100 0000000000000088 T SDL_WarpMouseInWindow
0000000000032190 0000000000000400 t SDL_PrivateSendMouseMotion
0000000000032590 000000000000010c t SDL_UpdateMouseFocus.constprop.0
00000000000326a0 0000000000000360 T SDL_SendMouseButton
0000000000032a00 0000000000000148 T SDL_SetRelativeMouseMode
0000000000032b50 00000000000000a0 T SDL_FreeCursor
0000000000032bf0 000000000000005c T SDL_ShowCursor
0000000000032c50 00000000000000b8 T SDL_MouseQuit
0000000000032d10 0000000000000040 t SDL_HandleSIG
0000000000032d50 0000000000000080 T SDL_QuitInit
0000000000032dd0 000000000000006c T SDL_QuitQuit
0000000000032e40 0000000000000010 T SDL_SendQuit
0000000000032e50 0000000000000014 T SDL_SendPendingSignalEvents
0000000000032e70 0000000000000008 T SDL_TouchInit
0000000000032e80 00000000000000b8 T SDL_GetTouch
0000000000032f40 0000000000000114 T SDL_AddTouch
0000000000033060 00000000000003e4 T SDL_SendTouch
0000000000033450 0000000000000244 T SDL_SendTouchMotion
00000000000336a0 0000000000000100 T SDL_DelTouch
00000000000337a0 0000000000000078 T SDL_TouchQuit
0000000000033820 000000000000003c t RemovePendingExposedEvents
0000000000033860 000000000000003c t RemovePendingMoveEvents
00000000000338a0 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
00000000000338f0 0000000000000364 T SDL_SendWindowEvent
0000000000033c60 0000000000000010 t mem_size
0000000000033c70 0000000000000020 t mem_writeconst
0000000000033c90 0000000000000088 t mem_read
0000000000033d20 00000000000000b0 t mem_seek
0000000000033dd0 0000000000000084 t stdio_seek
0000000000033e60 0000000000000060 t stdio_read
0000000000033ec0 0000000000000060 t stdio_write
0000000000033f20 0000000000000048 T SDL_AllocRW
0000000000033f70 000000000000006c T SDL_RWFromFP
0000000000033fe0 0000000000000078 T SDL_RWFromFile
0000000000034060 00000000000000c4 T SDL_RWFromConstMem
0000000000034130 0000000000000004 T SDL_FreeRW
0000000000034140 0000000000000058 t stdio_close
00000000000341a0 0000000000000024 t mem_close
00000000000341d0 000000000000000c T SDL_RWsize
00000000000341e0 000000000000000c T SDL_RWseek
00000000000341f0 0000000000000064 t stdio_size
0000000000034260 0000000000000014 T SDL_RWtell
0000000000034280 000000000000000c T SDL_RWread
0000000000034290 000000000000000c T SDL_RWclose
00000000000342a0 000000000000011c T SDL_LoadFile_RW
00000000000343c0 0000000000000030 T SDL_LoadFile
00000000000343f0 0000000000000028 T SDL_ReadLE16
0000000000034420 000000000000002c T SDL_ReadBE16
0000000000034450 0000000000000028 T SDL_ReadLE32
0000000000034480 000000000000002c T SDL_ReadBE32
00000000000344b0 000000000000001c T SDL_HapticInit
00000000000344d0 0000000000000068 T SDL_HapticDestroyEffect
0000000000034540 0000000000000160 T SDL_HapticClose
00000000000346a0 0000000000000030 T SDL_HapticQuit
00000000000346d0 0000000000000110 t SDL_LoadVIDPIDListFromHint
00000000000347e0 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
00000000000347f0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000034800 00000000000001a4 t UpdateEventsForDeviceRemoval
00000000000349b0 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000034aa0 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
0000000000034b90 00000000000000a8 T SDL_GameControllerGetAxisFromString
0000000000034c40 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000034cd0 00000000000002c4 t SDL_PrivateGameControllerParseElement
0000000000034fa0 0000000000000214 t SDL_PrivateLoadButtonMapping
00000000000351c0 00000000000002a8 t SDL_PrivateAddMappingForGUID
0000000000035470 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000035720 00000000000001c8 t SDL_CreateMappingForHIDAPIController
00000000000358f0 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000035dd0 0000000000000008 T SDL_GameControllerAddMapping
0000000000035de0 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000035fc0 0000000000000154 T SDL_GameControllerInitMappings
0000000000036120 000000000000001c T SDL_IsGameController
0000000000036140 000000000000008c T SDL_GameControllerInit
00000000000361d0 0000000000000200 T SDL_GameControllerGetAxis
00000000000363d0 0000000000000148 T SDL_GameControllerGetButton
0000000000036520 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000036dd0 00000000000000c8 T SDL_GameControllerClose
0000000000036ea0 000000000000003c T SDL_GameControllerQuit
0000000000036ee0 00000000000000dc T SDL_GameControllerQuitMappings
0000000000036fc0 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
0000000000037080 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
00000000000370a0 0000000000000014 T SDL_LockJoysticks
00000000000370c0 0000000000000014 T SDL_UnlockJoysticks
00000000000370e0 000000000000008c T SDL_JoystickInit
0000000000037170 000000000000004c T SDL_NumJoysticks
00000000000371c0 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000037270 0000000000000054 T SDL_JoystickNameForIndex
00000000000372d0 000000000000002c T SDL_PrivateJoystickValid
0000000000037300 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000037360 0000000000000070 T SDL_JoystickGetAxis
00000000000373d0 0000000000000068 T SDL_JoystickGetHat
0000000000037440 0000000000000068 T SDL_JoystickGetButton
00000000000374b0 0000000000000030 T SDL_JoystickInstanceID
00000000000374e0 00000000000000e0 T SDL_JoystickRumble
00000000000375c0 00000000000000e0 T SDL_JoystickRumbleTriggers
00000000000376a0 0000000000000164 T SDL_JoystickClose
0000000000037810 00000000000000d8 T SDL_JoystickQuit
00000000000378f0 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000037a90 00000000000000d4 T SDL_PrivateJoystickHat
0000000000037b70 0000000000000100 T SDL_PrivateJoystickButton
0000000000037c70 000000000000017c T SDL_JoystickUpdate
0000000000037df0 00000000000000ac T SDL_JoystickEventState
0000000000037ea0 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000037ef0 0000000000000368 T SDL_GetJoystickGameControllerType
0000000000038260 0000000000000034 T SDL_IsJoystickXboxOneElite
00000000000382a0 000000000000002c T SDL_IsJoystickXboxOneSeriesX
00000000000382d0 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
00000000000384d0 00000000000001f0 T SDL_IsJoystickSteamController
00000000000386c0 0000000000000010 T SDL_IsJoystickXInput
00000000000386d0 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000038760 0000000000000010 T SDL_IsJoystickWGI
0000000000038770 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000038780 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000038790 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000038800 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000038930 00000000000000e4 t QueueCmdSetClipRect
0000000000038a20 0000000000000110 t QueueCmdSetViewport
0000000000038b30 000000000000014c t PrepQueueCmdDraw
0000000000038c80 00000000000000ec T SDL_AllocateRenderVertices
0000000000038d70 0000000000000008 T SDL_GetNumRenderDrivers
0000000000038d80 0000000000000080 T SDL_GetRenderDriverInfo
0000000000038e00 000000000000000c T SDL_GetRenderer
0000000000038e10 0000000000000064 T SDL_GetRendererInfo
0000000000038e80 0000000000000078 T SDL_QueryTexture
0000000000038f00 0000000000000094 T SDL_GetRendererOutputSize
0000000000038fa0 00000000000000c0 T SDL_SetTextureColorMod
0000000000039060 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000039110 00000000000000b4 T SDL_SetTextureBlendMode
00000000000391d0 0000000000000274 T SDL_LockTexture
0000000000039450 00000000000001c4 T SDL_UnlockTexture
0000000000039620 0000000000000444 T SDL_UpdateTexture
0000000000039a70 0000000000000020 T SDL_RenderTargetSupported
0000000000039a90 0000000000000288 T SDL_SetRenderTarget
0000000000039d20 0000000000000008 T SDL_GetRenderTarget
0000000000039d30 0000000000000168 T SDL_RenderSetViewport
0000000000039ea0 0000000000000368 T SDL_CreateRenderer
000000000003a210 000000000000008c T SDL_RenderGetViewport
000000000003a2a0 000000000000004c T SDL_RenderSetScale
000000000003a2f0 000000000000025c t UpdateLogicalSize
000000000003a550 000000000000057c t SDL_RendererEventWatch
000000000003aad0 000000000000005c T SDL_SetRenderDrawColor
000000000003ab30 000000000000012c T SDL_RenderClear
000000000003ac60 0000000000000344 T SDL_RenderCopyF
000000000003afb0 0000000000000028 T SDL_RenderCopy
000000000003afe0 00000000000000c0 T SDL_RenderPresent
000000000003b0a0 0000000000000144 T SDL_DestroyTexture
000000000003b1f0 0000000000000724 T SDL_CreateTexture
000000000003b920 0000000000000600 T SDL_CreateTextureFromSurface
000000000003bf20 00000000000000f0 T SDL_DestroyRenderer
000000000003c010 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003c050 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003c090 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003c0c0 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003c100 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003c140 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003c170 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003c6a0 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003c780 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003c980 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003c9c0 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003cd90 0000000000000020 t GLES2_WindowEvent
000000000003cdb0 0000000000000008 t GLES2_QueueSetViewport
000000000003cdc0 00000000000000a0 t GLES2_LockTexture
000000000003ce60 0000000000000114 t GLES2_SetTextureScaleMode
000000000003cf80 0000000000000008 t GLES2_RenderPresent
000000000003cf90 000000000000001c t GLES2_GetOutputSize
000000000003cfb0 0000000000000120 t GLES2_SupportsBlendMode
000000000003d0d0 0000000000000380 t GLES2_RenderReadPixels
000000000003d450 00000000000000a4 t GLES2_SetRenderTarget
000000000003d500 0000000000000d94 t GLES2_CreateTexture
000000000003e2a0 0000000000000288 t GLES2_CacheShader
000000000003e530 00000000000001bc t GLES2_QueueCopyEx
000000000003e6f0 00000000000000e8 t GLES2_QueueCopy
000000000003e7e0 00000000000000a8 t GLES2_QueueFillRects
000000000003e890 0000000000000100 t GLES2_QueueDrawPoints
000000000003e990 00000000000001d8 t GLES2_QueueDrawLines
000000000003eb70 000000000000007c t GLES2_UnbindTexture
000000000003ebf0 00000000000000a4 t GLES2_BindTexture
000000000003eca0 00000000000000f0 t GLES2_DestroyTexture
000000000003ed90 00000000000002c8 t GLES2_DestroyRenderer
000000000003f060 0000000000000c1c t GLES2_CreateRenderer
000000000003fc80 000000000000056c t GLES2_UpdateTextureYUV
00000000000401f0 00000000000007c4 t GLES2_UpdateTexture
00000000000409c0 0000000000000030 t GLES2_UnlockTexture
00000000000409f0 0000000000000bf0 t SetDrawState
00000000000415e0 0000000000000714 t GLES2_RunCommandQueue
0000000000041d00 0000000000000154 T GLES2_GetShader
0000000000041e60 000000000000001c t SW_WindowEvent
0000000000041e80 0000000000000040 t SW_LockTexture
0000000000041ec0 0000000000000004 t SW_UnlockTexture
0000000000041ed0 0000000000000004 t SW_SetTextureScaleMode
0000000000041ee0 0000000000000028 t SW_SetRenderTarget
0000000000041f10 0000000000000008 t SW_QueueSetViewport
0000000000041f20 0000000000000008 t SW_DestroyTexture
0000000000041f30 0000000000000010 t SW_RenderPresent
0000000000041f40 00000000000003fc t SW_QueueFillRects
0000000000042340 00000000000001c4 t SW_QueueDrawPoints
0000000000042510 000000000000010c t SW_QueueCopyEx
0000000000042620 00000000000000d8 t SW_QueueCopy
0000000000042700 00000000000000f8 t SW_UpdateTexture
0000000000042800 00000000000000c4 t SW_CreateTexture
00000000000428d0 0000000000000028 t SW_DestroyRenderer
0000000000042900 000000000000006c t SW_GetOutputSize
0000000000042970 000000000000009c t PrepTextureForCopy.isra.0
0000000000042a10 0000000000000110 t SW_RenderReadPixels
0000000000042b20 0000000000000c8c t SW_RunCommandQueue
00000000000437b0 00000000000001bc T SW_CreateRendererForSurface
0000000000043970 0000000000000020 t SW_CreateRenderer
0000000000043990 00000000000000e0 t computeSourceIncrements90
0000000000043a70 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000044120 0000000000000c88 T SDLgfx_rotateSurface
0000000000044db0 0000000000000014 T SDL_LockSensors
0000000000044dd0 0000000000000014 T SDL_UnlockSensors
0000000000044df0 0000000000000058 T SDL_SensorInit
0000000000044e50 00000000000000c8 T SDL_SensorClose
0000000000044f20 000000000000006c T SDL_SensorQuit
0000000000044f90 00000000000000c0 T SDL_SensorUpdate
0000000000045050 0000000000000018 T SDL_getenv
0000000000045070 0000000000000054 T SDL_malloc
00000000000450d0 0000000000000054 T SDL_calloc
0000000000045130 000000000000007c T SDL_realloc
00000000000451b0 0000000000000038 T SDL_free
00000000000451f0 0000000000000004 T SDL_qsort
0000000000045200 0000000000000004 T SDL_atan2
0000000000045210 0000000000000004 T SDL_atan2f
0000000000045220 0000000000000004 T SDL_acosf
0000000000045230 0000000000000008 T SDL_ceil
0000000000045240 0000000000000008 T SDL_ceilf
0000000000045250 0000000000000004 T SDL_cos
0000000000045260 0000000000000004 T SDL_cosf
0000000000045270 0000000000000008 T SDL_fabs
0000000000045280 0000000000000008 T SDL_fabsf
0000000000045290 0000000000000008 T SDL_floor
00000000000452a0 0000000000000008 T SDL_floorf
00000000000452b0 0000000000000008 T SDL_truncf
00000000000452c0 0000000000000004 T SDL_fmodf
00000000000452d0 0000000000000004 T SDL_pow
00000000000452e0 0000000000000004 T SDL_sin
00000000000452f0 0000000000000004 T SDL_sinf
0000000000045300 0000000000000014 T SDL_sqrt
0000000000045320 0000000000000014 T SDL_sqrtf
0000000000045340 0000000000000004 T SDL_tanf
0000000000045350 000000000000000c T SDL_abs
0000000000045360 0000000000000018 T SDL_isdigit
0000000000045380 0000000000000018 T SDL_isspace
00000000000453a0 0000000000000024 T SDL_toupper
00000000000453d0 0000000000000004 T SDL_memset
00000000000453e0 0000000000000004 T SDL_memcpy
00000000000453f0 0000000000000004 T SDL_memmove
0000000000045400 0000000000000038 T SDL_memcmp
0000000000045440 0000000000000004 T SDL_strlen
0000000000045450 0000000000000004 T SDL_strlcpy
0000000000045460 0000000000000100 T SDL_utf8strlcpy
0000000000045560 0000000000000004 T SDL_strlcat
0000000000045570 000000000000004c T SDL_strdup
00000000000455c0 0000000000000004 T SDL_strchr
00000000000455d0 0000000000000004 T SDL_strrchr
00000000000455e0 0000000000000004 T SDL_strstr
00000000000455f0 0000000000000004 T SDL_itoa
0000000000045600 0000000000000004 T SDL_atoi
0000000000045610 0000000000000004 T SDL_atof
0000000000045620 0000000000000004 T SDL_strtol
0000000000045630 0000000000000004 T SDL_strtoll
0000000000045640 0000000000000004 T SDL_strtoull
0000000000045650 0000000000000004 T SDL_strcmp
0000000000045660 0000000000000004 T SDL_strncmp
0000000000045670 0000000000000004 T SDL_strcasecmp
0000000000045680 0000000000000004 T SDL_strncasecmp
0000000000045690 0000000000000024 T SDL_vsscanf
00000000000456c0 000000000000006c T SDL_sscanf
0000000000045730 0000000000000034 T SDL_vsnprintf
0000000000045770 000000000000006c T SDL_snprintf
00000000000457e0 0000000000000024 T SDL_TLSCreate
0000000000045810 0000000000000054 T SDL_TLSGet
0000000000045870 0000000000000114 T SDL_TLSSet
0000000000045990 00000000000000c4 T SDL_Generic_GetTLSData
0000000000045a60 0000000000000108 T SDL_Generic_SetTLSData
0000000000045b70 00000000000000fc T SDL_GetErrBuf
0000000000045c70 00000000000000f4 T SDL_RunThread
0000000000045d70 00000000000000d8 T SDL_CreateThreadWithStackSize
0000000000045e50 0000000000000004 T SDL_CreateThreadInternal
0000000000045e60 0000000000000004 T SDL_SetThreadPriority
0000000000045e70 0000000000000048 T SDL_WaitThread
0000000000045ec0 00000000000001f8 t SDL_TimerThread
00000000000460c0 00000000000000d0 T SDL_TimerQuit
0000000000046190 00000000000000d4 T SDL_TimerInit
0000000000046270 0000000000000270 t SDL_FillRect1
00000000000464e0 000000000000018c t SDL_FillRect2
0000000000046670 0000000000000250 t SDL_FillRect3
00000000000468c0 0000000000000094 t SDL_FillRect4
0000000000046960 0000000000000198 T SDL_FillRects
0000000000046b00 000000000000004c T SDL_FillRect
0000000000046b50 000000000000047c T SDL_GetPixelFormatName
0000000000046fd0 0000000000000234 T SDL_PixelFormatEnumToMasks
0000000000047210 0000000000000550 T SDL_MasksToPixelFormatEnum
