0000000000000000 a __start__
0000000000031610 00000000000000d4 T SDL_GestureDelTouch
00000000000316f0 0000000000000694 T SDL_GestureProcessEvent
0000000000031d90 0000000000000030 T SDL_KeyboardInit
0000000000031dc0 000000000000000c T SDL_GetKeyboardFocus
0000000000031dd0 00000000000001f4 T SDL_SendKeyboardKey
0000000000031fd0 000000000000005c T SDL_ResetKeyboard
0000000000032030 00000000000000ec T SDL_SetKeyboardFocus
0000000000032120 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000032260 0000000000000098 T SDL_SendKeyboardText
0000000000032300 0000000000000004 T SDL_KeyboardQuit
0000000000032310 000000000000002c t SDL_TouchMouseEventsChanged
0000000000032340 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000032390 000000000000004c t SDL_MouseNormalSpeedScaleChanged
00000000000323e0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000032430 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000032480 000000000000004c t SDL_MouseTouchEventsChanged
00000000000324d0 000000000000000c T SDL_GetMouse
00000000000324e0 00000000000000cc T SDL_MouseInit
00000000000325b0 0000000000000018 T SDL_GetMouseFocus
00000000000325d0 0000000000000040 T SDL_GetMouseState
0000000000032610 0000000000000018 T SDL_GetRelativeMouseMode
0000000000032630 00000000000000fc T SDL_CaptureMouse
0000000000032730 00000000000000c4 T SDL_SetCursor
0000000000032800 0000000000000074 T SDL_SetMouseFocus
0000000000032880 000000000000012c T SDL_SendMouseMotion
00000000000329b0 0000000000000088 T SDL_WarpMouseInWindow
0000000000032a40 0000000000000400 t SDL_PrivateSendMouseMotion
0000000000032e40 000000000000010c t SDL_UpdateMouseFocus.constprop.0
0000000000032f50 0000000000000360 T SDL_SendMouseButton
00000000000332b0 0000000000000148 T SDL_SetRelativeMouseMode
0000000000033400 00000000000000a0 T SDL_FreeCursor
00000000000334a0 000000000000005c T SDL_ShowCursor
0000000000033500 00000000000000b8 T SDL_MouseQuit
00000000000335c0 0000000000000040 t SDL_HandleSIG
0000000000033600 0000000000000080 T SDL_QuitInit
0000000000033680 000000000000006c T SDL_QuitQuit
00000000000336f0 0000000000000010 T SDL_SendQuit
0000000000033700 0000000000000014 T SDL_SendPendingSignalEvents
0000000000033720 0000000000000008 T SDL_TouchInit
0000000000033730 00000000000000b8 T SDL_GetTouch
00000000000337f0 0000000000000114 T SDL_AddTouch
0000000000033910 00000000000003e4 T SDL_SendTouch
0000000000033d00 0000000000000244 T SDL_SendTouchMotion
0000000000033f50 0000000000000100 T SDL_DelTouch
0000000000034050 0000000000000078 T SDL_TouchQuit
00000000000340d0 000000000000003c t RemovePendingExposedEvents
0000000000034110 000000000000003c t RemovePendingMoveEvents
0000000000034150 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
00000000000341a0 0000000000000364 T SDL_SendWindowEvent
0000000000034510 0000000000000010 t mem_size
0000000000034520 0000000000000020 t mem_writeconst
0000000000034540 0000000000000088 t mem_read
00000000000345d0 00000000000000b0 t mem_seek
0000000000034680 0000000000000084 t stdio_seek
0000000000034710 0000000000000060 t stdio_read
0000000000034770 0000000000000060 t stdio_write
00000000000347d0 0000000000000048 T SDL_AllocRW
0000000000034820 000000000000006c T SDL_RWFromFP
0000000000034890 0000000000000078 T SDL_RWFromFile
0000000000034910 00000000000000c4 T SDL_RWFromConstMem
00000000000349e0 0000000000000004 T SDL_FreeRW
00000000000349f0 0000000000000058 t stdio_close
0000000000034a50 0000000000000024 t mem_close
0000000000034a80 000000000000000c T SDL_RWsize
0000000000034a90 000000000000000c T SDL_RWseek
0000000000034aa0 0000000000000064 t stdio_size
0000000000034b10 0000000000000014 T SDL_RWtell
0000000000034b30 000000000000000c T SDL_RWread
0000000000034b40 000000000000000c T SDL_RWclose
0000000000034b50 000000000000011c T SDL_LoadFile_RW
0000000000034c70 0000000000000030 T SDL_LoadFile
0000000000034ca0 0000000000000028 T SDL_ReadLE16
0000000000034cd0 000000000000002c T SDL_ReadBE16
0000000000034d00 0000000000000028 T SDL_ReadLE32
0000000000034d30 000000000000002c T SDL_ReadBE32
0000000000034d60 000000000000001c T SDL_HapticInit
0000000000034d80 0000000000000068 T SDL_HapticDestroyEffect
0000000000034df0 0000000000000160 T SDL_HapticClose
0000000000034f50 0000000000000030 T SDL_HapticQuit
0000000000034f80 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000035090 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
00000000000350a0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
00000000000350b0 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000035260 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000035350 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
0000000000035440 00000000000000a8 T SDL_GameControllerGetAxisFromString
00000000000354f0 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000035580 00000000000002c4 t SDL_PrivateGameControllerParseElement
0000000000035850 0000000000000214 t SDL_PrivateLoadButtonMapping
0000000000035a70 00000000000002a8 t SDL_PrivateAddMappingForGUID
0000000000035d20 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000035fd0 00000000000001c8 t SDL_CreateMappingForHIDAPIController
00000000000361a0 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000036680 0000000000000008 T SDL_GameControllerAddMapping
0000000000036690 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000036870 0000000000000154 T SDL_GameControllerInitMappings
00000000000369d0 000000000000001c T SDL_IsGameController
00000000000369f0 000000000000008c T SDL_GameControllerInit
0000000000036a80 0000000000000200 T SDL_GameControllerGetAxis
0000000000036c80 0000000000000148 T SDL_GameControllerGetButton
0000000000036dd0 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000037680 00000000000000c8 T SDL_GameControllerClose
0000000000037750 000000000000003c T SDL_GameControllerQuit
0000000000037790 00000000000000dc T SDL_GameControllerQuitMappings
0000000000037870 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
0000000000037930 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
0000000000037950 0000000000000014 T SDL_LockJoysticks
0000000000037970 0000000000000014 T SDL_UnlockJoysticks
0000000000037990 000000000000008c T SDL_JoystickInit
0000000000037a20 000000000000004c T SDL_NumJoysticks
0000000000037a70 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000037b20 0000000000000054 T SDL_JoystickNameForIndex
0000000000037b80 000000000000002c T SDL_PrivateJoystickValid
0000000000037bb0 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000037c10 0000000000000070 T SDL_JoystickGetAxis
0000000000037c80 0000000000000068 T SDL_JoystickGetHat
0000000000037cf0 0000000000000068 T SDL_JoystickGetButton
0000000000037d60 0000000000000030 T SDL_JoystickInstanceID
0000000000037d90 00000000000000e0 T SDL_JoystickRumble
0000000000037e70 00000000000000e0 T SDL_JoystickRumbleTriggers
0000000000037f50 0000000000000164 T SDL_JoystickClose
00000000000380c0 00000000000000d8 T SDL_JoystickQuit
00000000000381a0 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000038340 00000000000000d4 T SDL_PrivateJoystickHat
0000000000038420 0000000000000100 T SDL_PrivateJoystickButton
0000000000038520 000000000000017c T SDL_JoystickUpdate
00000000000386a0 00000000000000ac T SDL_JoystickEventState
0000000000038750 0000000000000050 T SDL_GetJoystickGUIDInfo
00000000000387a0 0000000000000368 T SDL_GetJoystickGameControllerType
0000000000038b10 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000038b50 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000038b80 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000038d80 00000000000001f0 T SDL_IsJoystickSteamController
0000000000038f70 0000000000000010 T SDL_IsJoystickXInput
0000000000038f80 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000039010 0000000000000010 T SDL_IsJoystickWGI
0000000000039020 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000039030 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000039040 0000000000000068 T SDL_JoystickGetDeviceGUID
00000000000390b0 0000000000000048 T SDL_JoystickGetGUID
0000000000039100 0000000000000028 T SDL_JoystickGetVendor
0000000000039130 0000000000000028 T SDL_JoystickGetProduct
0000000000039160 00000000000002e4 T SDL_JoystickOpen
0000000000039450 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000039580 00000000000000e4 t QueueCmdSetClipRect
0000000000039670 0000000000000110 t QueueCmdSetViewport
0000000000039780 000000000000014c t PrepQueueCmdDraw
00000000000398d0 00000000000000ec T SDL_AllocateRenderVertices
00000000000399c0 0000000000000008 T SDL_GetNumRenderDrivers
00000000000399d0 0000000000000080 T SDL_GetRenderDriverInfo
0000000000039a50 000000000000000c T SDL_GetRenderer
0000000000039a60 0000000000000064 T SDL_GetRendererInfo
0000000000039ad0 0000000000000078 T SDL_QueryTexture
0000000000039b50 0000000000000094 T SDL_GetRendererOutputSize
0000000000039bf0 00000000000000c0 T SDL_SetTextureColorMod
0000000000039cb0 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000039d60 00000000000000b4 T SDL_SetTextureBlendMode
0000000000039e20 0000000000000274 T SDL_LockTexture
000000000003a0a0 00000000000001c4 T SDL_UnlockTexture
000000000003a270 0000000000000444 T SDL_UpdateTexture
000000000003a6c0 0000000000000020 T SDL_RenderTargetSupported
000000000003a6e0 0000000000000288 T SDL_SetRenderTarget
000000000003a970 0000000000000008 T SDL_GetRenderTarget
000000000003a980 0000000000000168 T SDL_RenderSetViewport
000000000003aaf0 0000000000000368 T SDL_CreateRenderer
000000000003ae60 000000000000008c T SDL_RenderGetViewport
000000000003aef0 000000000000004c T SDL_RenderSetScale
000000000003af40 000000000000025c t UpdateLogicalSize
000000000003b1a0 000000000000057c t SDL_RendererEventWatch
000000000003b720 000000000000005c T SDL_SetRenderDrawColor
000000000003b780 000000000000012c T SDL_RenderClear
000000000003b8b0 0000000000000344 T SDL_RenderCopyF
000000000003bc00 0000000000000028 T SDL_RenderCopy
000000000003bc30 00000000000000c0 T SDL_RenderPresent
000000000003bcf0 0000000000000144 T SDL_DestroyTexture
000000000003be40 0000000000000724 T SDL_CreateTexture
000000000003c570 0000000000000600 T SDL_CreateTextureFromSurface
000000000003cb70 00000000000000f0 T SDL_DestroyRenderer
000000000003cc60 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003cca0 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003cce0 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003cd10 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003cd50 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003cd90 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003cdc0 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003d2f0 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003d3d0 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003d5d0 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003d610 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003d9e0 0000000000000020 t GLES2_WindowEvent
000000000003da00 0000000000000008 t GLES2_QueueSetViewport
000000000003da10 00000000000000a0 t GLES2_LockTexture
000000000003dab0 0000000000000114 t GLES2_SetTextureScaleMode
000000000003dbd0 0000000000000008 t GLES2_RenderPresent
000000000003dbe0 000000000000001c t GLES2_GetOutputSize
000000000003dc00 0000000000000120 t GLES2_SupportsBlendMode
000000000003dd20 0000000000000380 t GLES2_RenderReadPixels
000000000003e0a0 00000000000000a4 t GLES2_SetRenderTarget
000000000003e150 0000000000000d94 t GLES2_CreateTexture
000000000003eef0 0000000000000288 t GLES2_CacheShader
000000000003f180 00000000000001bc t GLES2_QueueCopyEx
000000000003f340 00000000000000e8 t GLES2_QueueCopy
000000000003f430 00000000000000a8 t GLES2_QueueFillRects
000000000003f4e0 0000000000000100 t GLES2_QueueDrawPoints
000000000003f5e0 00000000000001d8 t GLES2_QueueDrawLines
000000000003f7c0 000000000000007c t GLES2_UnbindTexture
000000000003f840 00000000000000a4 t GLES2_BindTexture
000000000003f8f0 00000000000000f0 t GLES2_DestroyTexture
000000000003f9e0 00000000000002c8 t GLES2_DestroyRenderer
000000000003fcb0 0000000000000c1c t GLES2_CreateRenderer
00000000000408d0 000000000000056c t GLES2_UpdateTextureYUV
0000000000040e40 00000000000007c4 t GLES2_UpdateTexture
0000000000041610 0000000000000030 t GLES2_UnlockTexture
0000000000041640 0000000000000bf0 t SetDrawState
0000000000042230 0000000000000714 t GLES2_RunCommandQueue
0000000000042950 0000000000000154 T GLES2_GetShader
0000000000042ab0 000000000000001c t SW_WindowEvent
0000000000042ad0 0000000000000040 t SW_LockTexture
0000000000042b10 0000000000000004 t SW_UnlockTexture
0000000000042b20 0000000000000004 t SW_SetTextureScaleMode
0000000000042b30 0000000000000028 t SW_SetRenderTarget
0000000000042b60 0000000000000008 t SW_QueueSetViewport
0000000000042b70 0000000000000008 t SW_DestroyTexture
0000000000042b80 0000000000000010 t SW_RenderPresent
0000000000042b90 00000000000003fc t SW_QueueFillRects
0000000000042f90 00000000000001c4 t SW_QueueDrawPoints
0000000000043160 000000000000010c t SW_QueueCopyEx
0000000000043270 00000000000000d8 t SW_QueueCopy
0000000000043350 00000000000000f8 t SW_UpdateTexture
0000000000043450 00000000000000c4 t SW_CreateTexture
0000000000043520 0000000000000028 t SW_DestroyRenderer
0000000000043550 000000000000006c t SW_GetOutputSize
00000000000435c0 000000000000009c t PrepTextureForCopy.isra.0
0000000000043660 0000000000000110 t SW_RenderReadPixels
0000000000043770 0000000000000c8c t SW_RunCommandQueue
0000000000044400 00000000000001bc T SW_CreateRendererForSurface
00000000000445c0 0000000000000020 t SW_CreateRenderer
00000000000445e0 00000000000000e0 t computeSourceIncrements90
00000000000446c0 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000044d70 0000000000000c88 T SDLgfx_rotateSurface
0000000000045a00 0000000000000014 T SDL_LockSensors
0000000000045a20 0000000000000014 T SDL_UnlockSensors
0000000000045a40 0000000000000058 T SDL_SensorInit
0000000000045aa0 00000000000000c8 T SDL_SensorClose
0000000000045b70 000000000000006c T SDL_SensorQuit
0000000000045be0 00000000000000c0 T SDL_SensorUpdate
0000000000045ca0 0000000000000018 T SDL_getenv
0000000000045cc0 0000000000000054 T SDL_malloc
0000000000045d20 0000000000000054 T SDL_calloc
0000000000045d80 000000000000007c T SDL_realloc
0000000000045e00 0000000000000038 T SDL_free
0000000000045e40 0000000000000004 T SDL_qsort
0000000000045e50 0000000000000004 T SDL_atan2
0000000000045e60 0000000000000004 T SDL_atan2f
0000000000045e70 0000000000000004 T SDL_acosf
0000000000045e80 0000000000000008 T SDL_ceil
0000000000045e90 0000000000000008 T SDL_ceilf
0000000000045ea0 0000000000000004 T SDL_cos
0000000000045eb0 0000000000000004 T SDL_cosf
0000000000045ec0 0000000000000008 T SDL_fabs
0000000000045ed0 0000000000000008 T SDL_fabsf
0000000000045ee0 0000000000000008 T SDL_floor
0000000000045ef0 0000000000000008 T SDL_floorf
0000000000045f00 0000000000000008 T SDL_truncf
0000000000045f10 0000000000000004 T SDL_fmodf
0000000000045f20 0000000000000004 T SDL_pow
0000000000045f30 0000000000000004 T SDL_sin
0000000000045f40 0000000000000004 T SDL_sinf
0000000000045f50 0000000000000014 T SDL_sqrt
0000000000045f70 0000000000000014 T SDL_sqrtf
0000000000045f90 0000000000000004 T SDL_tanf
0000000000045fa0 000000000000000c T SDL_abs
0000000000045fb0 0000000000000018 T SDL_isdigit
0000000000045fd0 0000000000000018 T SDL_isspace
0000000000045ff0 0000000000000024 T SDL_toupper
0000000000046020 0000000000000004 T SDL_memset
0000000000046030 0000000000000004 T SDL_memcpy
0000000000046040 0000000000000004 T SDL_memmove
0000000000046050 0000000000000038 T SDL_memcmp
0000000000046090 0000000000000004 T SDL_strlen
00000000000460a0 0000000000000004 T SDL_strlcpy
00000000000460b0 0000000000000100 T SDL_utf8strlcpy
00000000000461b0 0000000000000004 T SDL_strlcat
00000000000461c0 000000000000004c T SDL_strdup
0000000000046210 0000000000000004 T SDL_strchr
0000000000046220 0000000000000004 T SDL_strrchr
0000000000046230 0000000000000004 T SDL_strstr
0000000000046240 0000000000000004 T SDL_itoa
0000000000046250 0000000000000004 T SDL_atoi
0000000000046260 0000000000000004 T SDL_atof
0000000000046270 0000000000000004 T SDL_strtol
0000000000046280 0000000000000004 T SDL_strtoll
0000000000046290 0000000000000004 T SDL_strtoull
00000000000462a0 0000000000000004 T SDL_strcmp
00000000000462b0 0000000000000004 T SDL_strncmp
00000000000462c0 0000000000000004 T SDL_strcasecmp
00000000000462d0 0000000000000004 T SDL_strncasecmp
00000000000462e0 0000000000000024 T SDL_vsscanf
0000000000046310 000000000000006c T SDL_sscanf
0000000000046380 0000000000000034 T SDL_vsnprintf
00000000000463c0 000000000000006c T SDL_snprintf
0000000000046430 0000000000000024 T SDL_TLSCreate
0000000000046460 0000000000000054 T SDL_TLSGet
00000000000464c0 0000000000000114 T SDL_TLSSet
00000000000465e0 00000000000000c4 T SDL_Generic_GetTLSData
00000000000466b0 0000000000000108 T SDL_Generic_SetTLSData
00000000000467c0 00000000000000fc T SDL_GetErrBuf
00000000000468c0 00000000000000f4 T SDL_RunThread
00000000000469c0 00000000000000d8 T SDL_CreateThreadWithStackSize
0000000000046aa0 0000000000000004 T SDL_CreateThreadInternal
0000000000046ab0 0000000000000004 T SDL_SetThreadPriority
0000000000046ac0 0000000000000048 T SDL_WaitThread
0000000000046b10 00000000000001f8 t SDL_TimerThread
0000000000046d10 00000000000000d0 T SDL_TimerQuit
0000000000046de0 00000000000000d4 T SDL_TimerInit
0000000000046ec0 0000000000000270 t SDL_FillRect1
0000000000047130 000000000000018c t SDL_FillRect2
00000000000472c0 0000000000000250 t SDL_FillRect3
0000000000047510 0000000000000094 t SDL_FillRect4
