0000000000000000 a __start__
0000000000031760 00000000000001f4 T SDL_SendKeyboardKey
0000000000031960 000000000000005c T SDL_ResetKeyboard
00000000000319c0 00000000000000ec T SDL_SetKeyboardFocus
0000000000031ab0 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000031bf0 0000000000000098 T SDL_SendKeyboardText
0000000000031c90 0000000000000004 T SDL_KeyboardQuit
0000000000031ca0 000000000000002c t SDL_TouchMouseEventsChanged
0000000000031cd0 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000031d20 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000031d70 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000031dc0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000031e10 000000000000004c t SDL_MouseTouchEventsChanged
0000000000031e60 000000000000000c T SDL_GetMouse
0000000000031e70 00000000000000cc T SDL_MouseInit
0000000000031f40 0000000000000018 T SDL_GetMouseFocus
0000000000031f60 0000000000000040 T SDL_GetMouseState
0000000000031fa0 0000000000000018 T SDL_GetRelativeMouseMode
0000000000031fc0 00000000000000fc T SDL_CaptureMouse
00000000000320c0 00000000000000c4 T SDL_SetCursor
0000000000032190 0000000000000074 T SDL_SetMouseFocus
0000000000032210 000000000000012c T SDL_SendMouseMotion
0000000000032340 0000000000000088 T SDL_WarpMouseInWindow
00000000000323d0 0000000000000400 t SDL_PrivateSendMouseMotion
00000000000327d0 000000000000010c t SDL_UpdateMouseFocus.constprop.0
00000000000328e0 0000000000000360 T SDL_SendMouseButton
0000000000032c40 0000000000000148 T SDL_SetRelativeMouseMode
0000000000032d90 00000000000000a0 T SDL_FreeCursor
0000000000032e30 000000000000005c T SDL_ShowCursor
0000000000032e90 00000000000000b8 T SDL_MouseQuit
0000000000032f50 0000000000000040 t SDL_HandleSIG
0000000000032f90 0000000000000080 T SDL_QuitInit
0000000000033010 000000000000006c T SDL_QuitQuit
0000000000033080 0000000000000010 T SDL_SendQuit
0000000000033090 0000000000000014 T SDL_SendPendingSignalEvents
00000000000330b0 0000000000000008 T SDL_TouchInit
00000000000330c0 00000000000000b8 T SDL_GetTouch
0000000000033180 0000000000000114 T SDL_AddTouch
00000000000332a0 00000000000003e4 T SDL_SendTouch
0000000000033690 0000000000000244 T SDL_SendTouchMotion
00000000000338e0 0000000000000100 T SDL_DelTouch
00000000000339e0 0000000000000078 T SDL_TouchQuit
0000000000033a60 000000000000003c t RemovePendingExposedEvents
0000000000033aa0 000000000000003c t RemovePendingMoveEvents
0000000000033ae0 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
0000000000033b30 0000000000000364 T SDL_SendWindowEvent
0000000000033ea0 0000000000000010 t mem_size
0000000000033eb0 0000000000000020 t mem_writeconst
0000000000033ed0 0000000000000088 t mem_read
0000000000033f60 00000000000000b0 t mem_seek
0000000000034010 0000000000000084 t stdio_seek
00000000000340a0 0000000000000060 t stdio_read
0000000000034100 0000000000000060 t stdio_write
0000000000034160 0000000000000048 T SDL_AllocRW
00000000000341b0 000000000000006c T SDL_RWFromFP
0000000000034220 0000000000000078 T SDL_RWFromFile
00000000000342a0 00000000000000c4 T SDL_RWFromConstMem
0000000000034370 0000000000000004 T SDL_FreeRW
0000000000034380 0000000000000058 t stdio_close
00000000000343e0 0000000000000024 t mem_close
0000000000034410 000000000000000c T SDL_RWsize
0000000000034420 000000000000000c T SDL_RWseek
0000000000034430 0000000000000064 t stdio_size
00000000000344a0 0000000000000014 T SDL_RWtell
00000000000344c0 000000000000000c T SDL_RWread
00000000000344d0 000000000000000c T SDL_RWclose
00000000000344e0 000000000000011c T SDL_LoadFile_RW
0000000000034600 0000000000000030 T SDL_LoadFile
0000000000034630 0000000000000028 T SDL_ReadLE16
0000000000034660 000000000000002c T SDL_ReadBE16
0000000000034690 0000000000000028 T SDL_ReadLE32
00000000000346c0 000000000000002c T SDL_ReadBE32
00000000000346f0 000000000000001c T SDL_HapticInit
0000000000034710 0000000000000068 T SDL_HapticDestroyEffect
0000000000034780 0000000000000160 T SDL_HapticClose
00000000000348e0 0000000000000030 T SDL_HapticQuit
0000000000034910 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000034a20 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000034a30 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000034a40 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000034bf0 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000034ce0 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
0000000000034dd0 00000000000000a8 T SDL_GameControllerGetAxisFromString
0000000000034e80 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000034f10 00000000000002c4 t SDL_PrivateGameControllerParseElement
00000000000351e0 0000000000000214 t SDL_PrivateLoadButtonMapping
0000000000035400 00000000000002a8 t SDL_PrivateAddMappingForGUID
00000000000356b0 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000035960 00000000000001c8 t SDL_CreateMappingForHIDAPIController
0000000000035b30 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000036010 0000000000000008 T SDL_GameControllerAddMapping
0000000000036020 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000036200 0000000000000154 T SDL_GameControllerInitMappings
0000000000036360 000000000000001c T SDL_IsGameController
0000000000036380 000000000000008c T SDL_GameControllerInit
0000000000036410 0000000000000200 T SDL_GameControllerGetAxis
0000000000036610 0000000000000148 T SDL_GameControllerGetButton
0000000000036760 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000037010 00000000000000c8 T SDL_GameControllerClose
00000000000370e0 000000000000003c T SDL_GameControllerQuit
0000000000037120 00000000000000dc T SDL_GameControllerQuitMappings
0000000000037200 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
00000000000372c0 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
00000000000372e0 0000000000000014 T SDL_LockJoysticks
0000000000037300 0000000000000014 T SDL_UnlockJoysticks
0000000000037320 000000000000008c T SDL_JoystickInit
00000000000373b0 000000000000004c T SDL_NumJoysticks
0000000000037400 00000000000000a8 T SDL_GetDriverAndJoystickIndex
00000000000374b0 0000000000000054 T SDL_JoystickNameForIndex
0000000000037510 000000000000002c T SDL_PrivateJoystickValid
0000000000037540 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
00000000000375a0 0000000000000070 T SDL_JoystickGetAxis
0000000000037610 0000000000000068 T SDL_JoystickGetHat
0000000000037680 0000000000000068 T SDL_JoystickGetButton
00000000000376f0 0000000000000030 T SDL_JoystickInstanceID
0000000000037720 00000000000000e0 T SDL_JoystickRumble
0000000000037800 00000000000000e0 T SDL_JoystickRumbleTriggers
00000000000378e0 0000000000000164 T SDL_JoystickClose
0000000000037a50 00000000000000d8 T SDL_JoystickQuit
0000000000037b30 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000037cd0 00000000000000d4 T SDL_PrivateJoystickHat
0000000000037db0 0000000000000100 T SDL_PrivateJoystickButton
0000000000037eb0 000000000000017c T SDL_JoystickUpdate
0000000000038030 00000000000000ac T SDL_JoystickEventState
00000000000380e0 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000038130 0000000000000368 T SDL_GetJoystickGameControllerType
00000000000384a0 0000000000000034 T SDL_IsJoystickXboxOneElite
00000000000384e0 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000038510 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000038710 00000000000001f0 T SDL_IsJoystickSteamController
0000000000038900 0000000000000010 T SDL_IsJoystickXInput
0000000000038910 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
00000000000389a0 0000000000000010 T SDL_IsJoystickWGI
00000000000389b0 0000000000000010 T SDL_IsJoystickHIDAPI
00000000000389c0 0000000000000010 T SDL_IsJoystickRAWINPUT
00000000000389d0 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000038a40 0000000000000048 T SDL_JoystickGetGUID
0000000000038a90 0000000000000028 T SDL_JoystickGetVendor
0000000000038ac0 0000000000000028 T SDL_JoystickGetProduct
0000000000038af0 00000000000002e4 T SDL_JoystickOpen
0000000000038de0 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000038f10 00000000000000e4 t QueueCmdSetClipRect
0000000000039000 0000000000000110 t QueueCmdSetViewport
0000000000039110 000000000000014c t PrepQueueCmdDraw
0000000000039260 00000000000000ec T SDL_AllocateRenderVertices
0000000000039350 0000000000000008 T SDL_GetNumRenderDrivers
0000000000039360 0000000000000080 T SDL_GetRenderDriverInfo
00000000000393e0 000000000000000c T SDL_GetRenderer
00000000000393f0 0000000000000064 T SDL_GetRendererInfo
0000000000039460 0000000000000078 T SDL_QueryTexture
00000000000394e0 0000000000000094 T SDL_GetRendererOutputSize
0000000000039580 00000000000000c0 T SDL_SetTextureColorMod
0000000000039640 00000000000000a4 T SDL_SetTextureAlphaMod
00000000000396f0 00000000000000b4 T SDL_SetTextureBlendMode
00000000000397b0 0000000000000274 T SDL_LockTexture
0000000000039a30 00000000000001c4 T SDL_UnlockTexture
0000000000039c00 0000000000000444 T SDL_UpdateTexture
000000000003a050 0000000000000020 T SDL_RenderTargetSupported
000000000003a070 0000000000000288 T SDL_SetRenderTarget
000000000003a300 0000000000000008 T SDL_GetRenderTarget
000000000003a310 0000000000000168 T SDL_RenderSetViewport
000000000003a480 0000000000000368 T SDL_CreateRenderer
000000000003a7f0 000000000000008c T SDL_RenderGetViewport
000000000003a880 000000000000004c T SDL_RenderSetScale
000000000003a8d0 000000000000025c t UpdateLogicalSize
000000000003ab30 000000000000057c t SDL_RendererEventWatch
000000000003b0b0 000000000000005c T SDL_SetRenderDrawColor
000000000003b110 000000000000012c T SDL_RenderClear
000000000003b240 0000000000000344 T SDL_RenderCopyF
000000000003b590 0000000000000028 T SDL_RenderCopy
000000000003b5c0 00000000000000c0 T SDL_RenderPresent
000000000003b680 0000000000000144 T SDL_DestroyTexture
000000000003b7d0 0000000000000724 T SDL_CreateTexture
000000000003bf00 0000000000000600 T SDL_CreateTextureFromSurface
000000000003c500 00000000000000f0 T SDL_DestroyRenderer
000000000003c5f0 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003c630 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003c670 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003c6a0 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003c6e0 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003c720 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003c750 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003cc80 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003cd60 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003cf60 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003cfa0 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003d370 0000000000000020 t GLES2_WindowEvent
000000000003d390 0000000000000008 t GLES2_QueueSetViewport
000000000003d3a0 00000000000000a0 t GLES2_LockTexture
000000000003d440 0000000000000114 t GLES2_SetTextureScaleMode
000000000003d560 0000000000000008 t GLES2_RenderPresent
000000000003d570 000000000000001c t GLES2_GetOutputSize
000000000003d590 0000000000000120 t GLES2_SupportsBlendMode
000000000003d6b0 0000000000000380 t GLES2_RenderReadPixels
000000000003da30 00000000000000a4 t GLES2_SetRenderTarget
000000000003dae0 0000000000000d94 t GLES2_CreateTexture
000000000003e880 0000000000000288 t GLES2_CacheShader
000000000003eb10 00000000000001bc t GLES2_QueueCopyEx
000000000003ecd0 00000000000000e8 t GLES2_QueueCopy
000000000003edc0 00000000000000a8 t GLES2_QueueFillRects
000000000003ee70 0000000000000100 t GLES2_QueueDrawPoints
000000000003ef70 00000000000001d8 t GLES2_QueueDrawLines
000000000003f150 000000000000007c t GLES2_UnbindTexture
000000000003f1d0 00000000000000a4 t GLES2_BindTexture
000000000003f280 00000000000000f0 t GLES2_DestroyTexture
000000000003f370 00000000000002c8 t GLES2_DestroyRenderer
000000000003f640 0000000000000c1c t GLES2_CreateRenderer
0000000000040260 000000000000056c t GLES2_UpdateTextureYUV
00000000000407d0 00000000000007c4 t GLES2_UpdateTexture
0000000000040fa0 0000000000000030 t GLES2_UnlockTexture
0000000000040fd0 0000000000000bf0 t SetDrawState
0000000000041bc0 0000000000000714 t GLES2_RunCommandQueue
00000000000422e0 0000000000000154 T GLES2_GetShader
0000000000042440 000000000000001c t SW_WindowEvent
0000000000042460 0000000000000040 t SW_LockTexture
00000000000424a0 0000000000000004 t SW_UnlockTexture
00000000000424b0 0000000000000004 t SW_SetTextureScaleMode
00000000000424c0 0000000000000028 t SW_SetRenderTarget
00000000000424f0 0000000000000008 t SW_QueueSetViewport
0000000000042500 0000000000000008 t SW_DestroyTexture
0000000000042510 0000000000000010 t SW_RenderPresent
0000000000042520 00000000000003fc t SW_QueueFillRects
0000000000042920 00000000000001c4 t SW_QueueDrawPoints
0000000000042af0 000000000000010c t SW_QueueCopyEx
0000000000042c00 00000000000000d8 t SW_QueueCopy
0000000000042ce0 00000000000000f8 t SW_UpdateTexture
0000000000042de0 00000000000000c4 t SW_CreateTexture
0000000000042eb0 0000000000000028 t SW_DestroyRenderer
0000000000042ee0 000000000000006c t SW_GetOutputSize
0000000000042f50 000000000000009c t PrepTextureForCopy.isra.0
0000000000042ff0 0000000000000110 t SW_RenderReadPixels
0000000000043100 0000000000000c8c t SW_RunCommandQueue
0000000000043d90 00000000000001bc T SW_CreateRendererForSurface
0000000000043f50 0000000000000020 t SW_CreateRenderer
0000000000043f70 00000000000000e0 t computeSourceIncrements90
0000000000044050 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000044700 0000000000000c88 T SDLgfx_rotateSurface
0000000000045390 0000000000000014 T SDL_LockSensors
00000000000453b0 0000000000000014 T SDL_UnlockSensors
00000000000453d0 0000000000000058 T SDL_SensorInit
0000000000045430 00000000000000c8 T SDL_SensorClose
0000000000045500 000000000000006c T SDL_SensorQuit
0000000000045570 00000000000000c0 T SDL_SensorUpdate
0000000000045630 0000000000000018 T SDL_getenv
0000000000045650 0000000000000054 T SDL_malloc
00000000000456b0 0000000000000054 T SDL_calloc
0000000000045710 000000000000007c T SDL_realloc
0000000000045790 0000000000000038 T SDL_free
00000000000457d0 0000000000000004 T SDL_qsort
00000000000457e0 0000000000000004 T SDL_atan2
00000000000457f0 0000000000000004 T SDL_atan2f
0000000000045800 0000000000000004 T SDL_acosf
0000000000045810 0000000000000008 T SDL_ceil
0000000000045820 0000000000000008 T SDL_ceilf
0000000000045830 0000000000000004 T SDL_cos
0000000000045840 0000000000000004 T SDL_cosf
0000000000045850 0000000000000008 T SDL_fabs
0000000000045860 0000000000000008 T SDL_fabsf
0000000000045870 0000000000000008 T SDL_floor
0000000000045880 0000000000000008 T SDL_floorf
0000000000045890 0000000000000008 T SDL_truncf
00000000000458a0 0000000000000004 T SDL_fmodf
00000000000458b0 0000000000000004 T SDL_pow
00000000000458c0 0000000000000004 T SDL_sin
00000000000458d0 0000000000000004 T SDL_sinf
00000000000458e0 0000000000000014 T SDL_sqrt
0000000000045900 0000000000000014 T SDL_sqrtf
0000000000045920 0000000000000004 T SDL_tanf
0000000000045930 000000000000000c T SDL_abs
0000000000045940 0000000000000018 T SDL_isdigit
0000000000045960 0000000000000018 T SDL_isspace
0000000000045980 0000000000000024 T SDL_toupper
00000000000459b0 0000000000000004 T SDL_memset
00000000000459c0 0000000000000004 T SDL_memcpy
00000000000459d0 0000000000000004 T SDL_memmove
00000000000459e0 0000000000000038 T SDL_memcmp
0000000000045a20 0000000000000004 T SDL_strlen
0000000000045a30 0000000000000004 T SDL_strlcpy
0000000000045a40 0000000000000100 T SDL_utf8strlcpy
0000000000045b40 0000000000000004 T SDL_strlcat
0000000000045b50 000000000000004c T SDL_strdup
0000000000045ba0 0000000000000004 T SDL_strchr
0000000000045bb0 0000000000000004 T SDL_strrchr
0000000000045bc0 0000000000000004 T SDL_strstr
0000000000045bd0 0000000000000004 T SDL_itoa
0000000000045be0 0000000000000004 T SDL_atoi
0000000000045bf0 0000000000000004 T SDL_atof
0000000000045c00 0000000000000004 T SDL_strtol
0000000000045c10 0000000000000004 T SDL_strtoll
0000000000045c20 0000000000000004 T SDL_strtoull
0000000000045c30 0000000000000004 T SDL_strcmp
0000000000045c40 0000000000000004 T SDL_strncmp
0000000000045c50 0000000000000004 T SDL_strcasecmp
0000000000045c60 0000000000000004 T SDL_strncasecmp
0000000000045c70 0000000000000024 T SDL_vsscanf
0000000000045ca0 000000000000006c T SDL_sscanf
0000000000045d10 0000000000000034 T SDL_vsnprintf
0000000000045d50 000000000000006c T SDL_snprintf
0000000000045dc0 0000000000000024 T SDL_TLSCreate
0000000000045df0 0000000000000054 T SDL_TLSGet
0000000000045e50 0000000000000114 T SDL_TLSSet
0000000000045f70 00000000000000c4 T SDL_Generic_GetTLSData
0000000000046040 0000000000000108 T SDL_Generic_SetTLSData
0000000000046150 00000000000000fc T SDL_GetErrBuf
0000000000046250 00000000000000f4 T SDL_RunThread
0000000000046350 00000000000000d8 T SDL_CreateThreadWithStackSize
0000000000046430 0000000000000004 T SDL_CreateThreadInternal
0000000000046440 0000000000000004 T SDL_SetThreadPriority
0000000000046450 0000000000000048 T SDL_WaitThread
00000000000464a0 00000000000001f8 t SDL_TimerThread
00000000000466a0 00000000000000d0 T SDL_TimerQuit
0000000000046770 00000000000000d4 T SDL_TimerInit
0000000000046850 0000000000000270 t SDL_FillRect1
0000000000046ac0 000000000000018c t SDL_FillRect2
0000000000046c50 0000000000000250 t SDL_FillRect3
0000000000046ea0 0000000000000094 t SDL_FillRect4
0000000000046f40 0000000000000198 T SDL_FillRects
00000000000470e0 000000000000004c T SDL_FillRect
0000000000047130 000000000000047c T SDL_GetPixelFormatName
00000000000475b0 0000000000000234 T SDL_PixelFormatEnumToMasks
