0000000000000000 a __start__
0000000000031970 0000000000000030 T SDL_KeyboardInit
00000000000319a0 000000000000000c T SDL_GetKeyboardFocus
00000000000319b0 00000000000001f4 T SDL_SendKeyboardKey
0000000000031bb0 000000000000005c T SDL_ResetKeyboard
0000000000031c10 00000000000000ec T SDL_SetKeyboardFocus
0000000000031d00 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000031e40 0000000000000098 T SDL_SendKeyboardText
0000000000031ee0 0000000000000004 T SDL_KeyboardQuit
0000000000031ef0 000000000000002c t SDL_TouchMouseEventsChanged
0000000000031f20 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000031f70 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000031fc0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000032010 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000032060 000000000000004c t SDL_MouseTouchEventsChanged
00000000000320b0 000000000000000c T SDL_GetMouse
00000000000320c0 00000000000000cc T SDL_MouseInit
0000000000032190 0000000000000018 T SDL_GetMouseFocus
00000000000321b0 0000000000000040 T SDL_GetMouseState
00000000000321f0 0000000000000018 T SDL_GetRelativeMouseMode
0000000000032210 00000000000000fc T SDL_CaptureMouse
0000000000032310 00000000000000c4 T SDL_SetCursor
00000000000323e0 0000000000000074 T SDL_SetMouseFocus
0000000000032460 000000000000012c T SDL_SendMouseMotion
0000000000032590 0000000000000088 T SDL_WarpMouseInWindow
0000000000032620 0000000000000400 t SDL_PrivateSendMouseMotion
0000000000032a20 000000000000010c t SDL_UpdateMouseFocus.constprop.0
0000000000032b30 0000000000000360 T SDL_SendMouseButton
0000000000032e90 0000000000000148 T SDL_SetRelativeMouseMode
0000000000032fe0 00000000000000a0 T SDL_FreeCursor
0000000000033080 000000000000005c T SDL_ShowCursor
00000000000330e0 00000000000000b8 T SDL_MouseQuit
00000000000331a0 0000000000000040 t SDL_HandleSIG
00000000000331e0 0000000000000080 T SDL_QuitInit
0000000000033260 000000000000006c T SDL_QuitQuit
00000000000332d0 0000000000000010 T SDL_SendQuit
00000000000332e0 0000000000000014 T SDL_SendPendingSignalEvents
0000000000033300 0000000000000008 T SDL_TouchInit
0000000000033310 00000000000000b8 T SDL_GetTouch
00000000000333d0 0000000000000114 T SDL_AddTouch
00000000000334f0 00000000000003e4 T SDL_SendTouch
00000000000338e0 0000000000000244 T SDL_SendTouchMotion
0000000000033b30 0000000000000100 T SDL_DelTouch
0000000000033c30 0000000000000078 T SDL_TouchQuit
0000000000033cb0 000000000000003c t RemovePendingExposedEvents
0000000000033cf0 000000000000003c t RemovePendingMoveEvents
0000000000033d30 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
0000000000033d80 0000000000000364 T SDL_SendWindowEvent
00000000000340f0 0000000000000010 t mem_size
0000000000034100 0000000000000020 t mem_writeconst
0000000000034120 0000000000000088 t mem_read
00000000000341b0 00000000000000b0 t mem_seek
0000000000034260 0000000000000084 t stdio_seek
00000000000342f0 0000000000000060 t stdio_read
0000000000034350 0000000000000060 t stdio_write
00000000000343b0 0000000000000048 T SDL_AllocRW
0000000000034400 000000000000006c T SDL_RWFromFP
0000000000034470 0000000000000078 T SDL_RWFromFile
00000000000344f0 00000000000000c4 T SDL_RWFromConstMem
00000000000345c0 0000000000000004 T SDL_FreeRW
00000000000345d0 0000000000000058 t stdio_close
0000000000034630 0000000000000024 t mem_close
0000000000034660 000000000000000c T SDL_RWsize
0000000000034670 000000000000000c T SDL_RWseek
0000000000034680 0000000000000064 t stdio_size
00000000000346f0 0000000000000014 T SDL_RWtell
0000000000034710 000000000000000c T SDL_RWread
0000000000034720 000000000000000c T SDL_RWclose
0000000000034730 000000000000011c T SDL_LoadFile_RW
0000000000034850 0000000000000030 T SDL_LoadFile
0000000000034880 0000000000000028 T SDL_ReadLE16
00000000000348b0 000000000000002c T SDL_ReadBE16
00000000000348e0 0000000000000028 T SDL_ReadLE32
0000000000034910 000000000000002c T SDL_ReadBE32
0000000000034940 000000000000001c T SDL_HapticInit
0000000000034960 0000000000000068 T SDL_HapticDestroyEffect
00000000000349d0 0000000000000160 T SDL_HapticClose
0000000000034b30 0000000000000030 T SDL_HapticQuit
0000000000034b60 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000034c70 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000034c80 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000034c90 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000034e40 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000034f30 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
0000000000035020 00000000000000a8 T SDL_GameControllerGetAxisFromString
00000000000350d0 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000035160 00000000000002c4 t SDL_PrivateGameControllerParseElement
0000000000035430 0000000000000214 t SDL_PrivateLoadButtonMapping
0000000000035650 00000000000002a8 t SDL_PrivateAddMappingForGUID
0000000000035900 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000035bb0 00000000000001c8 t SDL_CreateMappingForHIDAPIController
0000000000035d80 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000036260 0000000000000008 T SDL_GameControllerAddMapping
0000000000036270 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000036450 0000000000000154 T SDL_GameControllerInitMappings
00000000000365b0 000000000000001c T SDL_IsGameController
00000000000365d0 000000000000008c T SDL_GameControllerInit
0000000000036660 0000000000000200 T SDL_GameControllerGetAxis
0000000000036860 0000000000000148 T SDL_GameControllerGetButton
00000000000369b0 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000037260 00000000000000c8 T SDL_GameControllerClose
0000000000037330 000000000000003c T SDL_GameControllerQuit
0000000000037370 00000000000000dc T SDL_GameControllerQuitMappings
0000000000037450 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
0000000000037510 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
0000000000037530 0000000000000014 T SDL_LockJoysticks
0000000000037550 0000000000000014 T SDL_UnlockJoysticks
0000000000037570 000000000000008c T SDL_JoystickInit
0000000000037600 000000000000004c T SDL_NumJoysticks
0000000000037650 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000037700 0000000000000054 T SDL_JoystickNameForIndex
0000000000037760 000000000000002c T SDL_PrivateJoystickValid
0000000000037790 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
00000000000377f0 0000000000000070 T SDL_JoystickGetAxis
0000000000037860 0000000000000068 T SDL_JoystickGetHat
00000000000378d0 0000000000000068 T SDL_JoystickGetButton
0000000000037940 0000000000000030 T SDL_JoystickInstanceID
0000000000037970 00000000000000e0 T SDL_JoystickRumble
0000000000037a50 00000000000000e0 T SDL_JoystickRumbleTriggers
0000000000037b30 0000000000000164 T SDL_JoystickClose
0000000000037ca0 00000000000000d8 T SDL_JoystickQuit
0000000000037d80 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000037f20 00000000000000d4 T SDL_PrivateJoystickHat
0000000000038000 0000000000000100 T SDL_PrivateJoystickButton
0000000000038100 000000000000017c T SDL_JoystickUpdate
0000000000038280 00000000000000ac T SDL_JoystickEventState
0000000000038330 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000038380 0000000000000368 T SDL_GetJoystickGameControllerType
00000000000386f0 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000038730 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000038760 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000038960 00000000000001f0 T SDL_IsJoystickSteamController
0000000000038b50 0000000000000010 T SDL_IsJoystickXInput
0000000000038b60 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000038bf0 0000000000000010 T SDL_IsJoystickWGI
0000000000038c00 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000038c10 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000038c20 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000038c90 0000000000000048 T SDL_JoystickGetGUID
0000000000038ce0 0000000000000028 T SDL_JoystickGetVendor
0000000000038d10 0000000000000028 T SDL_JoystickGetProduct
0000000000038d40 00000000000002e4 T SDL_JoystickOpen
0000000000039030 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000039160 00000000000000e4 t QueueCmdSetClipRect
0000000000039250 0000000000000110 t QueueCmdSetViewport
0000000000039360 000000000000014c t PrepQueueCmdDraw
00000000000394b0 00000000000000ec T SDL_AllocateRenderVertices
00000000000395a0 0000000000000008 T SDL_GetNumRenderDrivers
00000000000395b0 0000000000000080 T SDL_GetRenderDriverInfo
0000000000039630 000000000000000c T SDL_GetRenderer
0000000000039640 0000000000000064 T SDL_GetRendererInfo
00000000000396b0 0000000000000078 T SDL_QueryTexture
0000000000039730 0000000000000094 T SDL_GetRendererOutputSize
00000000000397d0 00000000000000c0 T SDL_SetTextureColorMod
0000000000039890 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000039940 00000000000000b4 T SDL_SetTextureBlendMode
0000000000039a00 0000000000000274 T SDL_LockTexture
0000000000039c80 00000000000001c4 T SDL_UnlockTexture
0000000000039e50 0000000000000444 T SDL_UpdateTexture
000000000003a2a0 0000000000000020 T SDL_RenderTargetSupported
000000000003a2c0 0000000000000288 T SDL_SetRenderTarget
000000000003a550 0000000000000008 T SDL_GetRenderTarget
000000000003a560 0000000000000168 T SDL_RenderSetViewport
000000000003a6d0 0000000000000368 T SDL_CreateRenderer
000000000003aa40 000000000000008c T SDL_RenderGetViewport
000000000003aad0 000000000000004c T SDL_RenderSetScale
000000000003ab20 000000000000025c t UpdateLogicalSize
000000000003ad80 000000000000057c t SDL_RendererEventWatch
000000000003b300 000000000000005c T SDL_SetRenderDrawColor
000000000003b360 000000000000012c T SDL_RenderClear
000000000003b490 0000000000000344 T SDL_RenderCopyF
000000000003b7e0 0000000000000028 T SDL_RenderCopy
000000000003b810 00000000000000c0 T SDL_RenderPresent
000000000003b8d0 0000000000000144 T SDL_DestroyTexture
000000000003ba20 0000000000000724 T SDL_CreateTexture
000000000003c150 0000000000000600 T SDL_CreateTextureFromSurface
000000000003c750 00000000000000f0 T SDL_DestroyRenderer
000000000003c840 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003c880 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003c8c0 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003c8f0 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003c930 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003c970 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003c9a0 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003ced0 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003cfb0 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003d1b0 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003d1f0 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003d5c0 0000000000000020 t GLES2_WindowEvent
000000000003d5e0 0000000000000008 t GLES2_QueueSetViewport
000000000003d5f0 00000000000000a0 t GLES2_LockTexture
000000000003d690 0000000000000114 t GLES2_SetTextureScaleMode
000000000003d7b0 0000000000000008 t GLES2_RenderPresent
000000000003d7c0 000000000000001c t GLES2_GetOutputSize
000000000003d7e0 0000000000000120 t GLES2_SupportsBlendMode
000000000003d900 0000000000000380 t GLES2_RenderReadPixels
000000000003dc80 00000000000000a4 t GLES2_SetRenderTarget
000000000003dd30 0000000000000d94 t GLES2_CreateTexture
000000000003ead0 0000000000000288 t GLES2_CacheShader
000000000003ed60 00000000000001bc t GLES2_QueueCopyEx
000000000003ef20 00000000000000e8 t GLES2_QueueCopy
000000000003f010 00000000000000a8 t GLES2_QueueFillRects
000000000003f0c0 0000000000000100 t GLES2_QueueDrawPoints
000000000003f1c0 00000000000001d8 t GLES2_QueueDrawLines
000000000003f3a0 000000000000007c t GLES2_UnbindTexture
000000000003f420 00000000000000a4 t GLES2_BindTexture
000000000003f4d0 00000000000000f0 t GLES2_DestroyTexture
000000000003f5c0 00000000000002c8 t GLES2_DestroyRenderer
000000000003f890 0000000000000c1c t GLES2_CreateRenderer
00000000000404b0 000000000000056c t GLES2_UpdateTextureYUV
0000000000040a20 00000000000007c4 t GLES2_UpdateTexture
00000000000411f0 0000000000000030 t GLES2_UnlockTexture
0000000000041220 0000000000000bf0 t SetDrawState
0000000000041e10 0000000000000714 t GLES2_RunCommandQueue
0000000000042530 0000000000000154 T GLES2_GetShader
0000000000042690 000000000000001c t SW_WindowEvent
00000000000426b0 0000000000000040 t SW_LockTexture
00000000000426f0 0000000000000004 t SW_UnlockTexture
0000000000042700 0000000000000004 t SW_SetTextureScaleMode
0000000000042710 0000000000000028 t SW_SetRenderTarget
0000000000042740 0000000000000008 t SW_QueueSetViewport
0000000000042750 0000000000000008 t SW_DestroyTexture
0000000000042760 0000000000000010 t SW_RenderPresent
0000000000042770 00000000000003fc t SW_QueueFillRects
0000000000042b70 00000000000001c4 t SW_QueueDrawPoints
0000000000042d40 000000000000010c t SW_QueueCopyEx
0000000000042e50 00000000000000d8 t SW_QueueCopy
0000000000042f30 00000000000000f8 t SW_UpdateTexture
0000000000043030 00000000000000c4 t SW_CreateTexture
0000000000043100 0000000000000028 t SW_DestroyRenderer
0000000000043130 000000000000006c t SW_GetOutputSize
00000000000431a0 000000000000009c t PrepTextureForCopy.isra.0
0000000000043240 0000000000000110 t SW_RenderReadPixels
0000000000043350 0000000000000c8c t SW_RunCommandQueue
0000000000043fe0 00000000000001bc T SW_CreateRendererForSurface
00000000000441a0 0000000000000020 t SW_CreateRenderer
00000000000441c0 00000000000000e0 t computeSourceIncrements90
00000000000442a0 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000044950 0000000000000c88 T SDLgfx_rotateSurface
00000000000455e0 0000000000000014 T SDL_LockSensors
0000000000045600 0000000000000014 T SDL_UnlockSensors
0000000000045620 0000000000000058 T SDL_SensorInit
0000000000045680 00000000000000c8 T SDL_SensorClose
0000000000045750 000000000000006c T SDL_SensorQuit
00000000000457c0 00000000000000c0 T SDL_SensorUpdate
0000000000045880 0000000000000018 T SDL_getenv
00000000000458a0 0000000000000054 T SDL_malloc
0000000000045900 0000000000000054 T SDL_calloc
0000000000045960 000000000000007c T SDL_realloc
00000000000459e0 0000000000000038 T SDL_free
0000000000045a20 0000000000000004 T SDL_qsort
0000000000045a30 0000000000000004 T SDL_atan2
0000000000045a40 0000000000000004 T SDL_atan2f
0000000000045a50 0000000000000004 T SDL_acosf
0000000000045a60 0000000000000008 T SDL_ceil
0000000000045a70 0000000000000008 T SDL_ceilf
0000000000045a80 0000000000000004 T SDL_cos
0000000000045a90 0000000000000004 T SDL_cosf
0000000000045aa0 0000000000000008 T SDL_fabs
0000000000045ab0 0000000000000008 T SDL_fabsf
0000000000045ac0 0000000000000008 T SDL_floor
0000000000045ad0 0000000000000008 T SDL_floorf
0000000000045ae0 0000000000000008 T SDL_truncf
0000000000045af0 0000000000000004 T SDL_fmodf
0000000000045b00 0000000000000004 T SDL_pow
0000000000045b10 0000000000000004 T SDL_sin
0000000000045b20 0000000000000004 T SDL_sinf
0000000000045b30 0000000000000014 T SDL_sqrt
0000000000045b50 0000000000000014 T SDL_sqrtf
0000000000045b70 0000000000000004 T SDL_tanf
0000000000045b80 000000000000000c T SDL_abs
0000000000045b90 0000000000000018 T SDL_isdigit
0000000000045bb0 0000000000000018 T SDL_isspace
0000000000045bd0 0000000000000024 T SDL_toupper
0000000000045c00 0000000000000004 T SDL_memset
0000000000045c10 0000000000000004 T SDL_memcpy
0000000000045c20 0000000000000004 T SDL_memmove
0000000000045c30 0000000000000038 T SDL_memcmp
0000000000045c70 0000000000000004 T SDL_strlen
0000000000045c80 0000000000000004 T SDL_strlcpy
0000000000045c90 0000000000000100 T SDL_utf8strlcpy
0000000000045d90 0000000000000004 T SDL_strlcat
0000000000045da0 000000000000004c T SDL_strdup
0000000000045df0 0000000000000004 T SDL_strchr
0000000000045e00 0000000000000004 T SDL_strrchr
0000000000045e10 0000000000000004 T SDL_strstr
0000000000045e20 0000000000000004 T SDL_itoa
0000000000045e30 0000000000000004 T SDL_atoi
0000000000045e40 0000000000000004 T SDL_atof
0000000000045e50 0000000000000004 T SDL_strtol
0000000000045e60 0000000000000004 T SDL_strtoll
0000000000045e70 0000000000000004 T SDL_strtoull
0000000000045e80 0000000000000004 T SDL_strcmp
0000000000045e90 0000000000000004 T SDL_strncmp
0000000000045ea0 0000000000000004 T SDL_strcasecmp
0000000000045eb0 0000000000000004 T SDL_strncasecmp
0000000000045ec0 0000000000000024 T SDL_vsscanf
0000000000045ef0 000000000000006c T SDL_sscanf
0000000000045f60 0000000000000034 T SDL_vsnprintf
0000000000045fa0 000000000000006c T SDL_snprintf
0000000000046010 0000000000000024 T SDL_TLSCreate
0000000000046040 0000000000000054 T SDL_TLSGet
00000000000460a0 0000000000000114 T SDL_TLSSet
00000000000461c0 00000000000000c4 T SDL_Generic_GetTLSData
0000000000046290 0000000000000108 T SDL_Generic_SetTLSData
00000000000463a0 00000000000000fc T SDL_GetErrBuf
00000000000464a0 00000000000000f4 T SDL_RunThread
00000000000465a0 00000000000000d8 T SDL_CreateThreadWithStackSize
0000000000046680 0000000000000004 T SDL_CreateThreadInternal
0000000000046690 0000000000000004 T SDL_SetThreadPriority
00000000000466a0 0000000000000048 T SDL_WaitThread
00000000000466f0 00000000000001f8 t SDL_TimerThread
00000000000468f0 00000000000000d0 T SDL_TimerQuit
00000000000469c0 00000000000000d4 T SDL_TimerInit
0000000000046aa0 0000000000000270 t SDL_FillRect1
0000000000046d10 000000000000018c t SDL_FillRect2
0000000000046ea0 0000000000000250 t SDL_FillRect3
00000000000470f0 0000000000000094 t SDL_FillRect4
0000000000047190 0000000000000198 T SDL_FillRects
0000000000047330 000000000000004c T SDL_FillRect
