0000000000000000 a __start__
00000000000317a0 0000000000000004 T SDL_KeyboardQuit
00000000000317b0 000000000000002c t SDL_TouchMouseEventsChanged
00000000000317e0 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000031830 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000031880 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
00000000000318d0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000031920 000000000000004c t SDL_MouseTouchEventsChanged
0000000000031970 000000000000000c T SDL_GetMouse
0000000000031980 00000000000000cc T SDL_MouseInit
0000000000031a50 0000000000000018 T SDL_GetMouseFocus
0000000000031a70 0000000000000040 T SDL_GetMouseState
0000000000031ab0 0000000000000018 T SDL_GetRelativeMouseMode
0000000000031ad0 00000000000000fc T SDL_CaptureMouse
0000000000031bd0 00000000000000c4 T SDL_SetCursor
0000000000031ca0 0000000000000074 T SDL_SetMouseFocus
0000000000031d20 000000000000012c T SDL_SendMouseMotion
0000000000031e50 0000000000000088 T SDL_WarpMouseInWindow
0000000000031ee0 0000000000000400 t SDL_PrivateSendMouseMotion
00000000000322e0 000000000000010c t SDL_UpdateMouseFocus.constprop.0
00000000000323f0 0000000000000360 T SDL_SendMouseButton
0000000000032750 0000000000000148 T SDL_SetRelativeMouseMode
00000000000328a0 00000000000000a0 T SDL_FreeCursor
0000000000032940 000000000000005c T SDL_ShowCursor
00000000000329a0 00000000000000b8 T SDL_MouseQuit
0000000000032a60 0000000000000040 t SDL_HandleSIG
0000000000032aa0 0000000000000080 T SDL_QuitInit
0000000000032b20 000000000000006c T SDL_QuitQuit
0000000000032b90 0000000000000010 T SDL_SendQuit
0000000000032ba0 0000000000000014 T SDL_SendPendingSignalEvents
0000000000032bc0 0000000000000008 T SDL_TouchInit
0000000000032bd0 00000000000000b8 T SDL_GetTouch
0000000000032c90 0000000000000114 T SDL_AddTouch
0000000000032db0 00000000000003e4 T SDL_SendTouch
00000000000331a0 0000000000000244 T SDL_SendTouchMotion
00000000000333f0 0000000000000100 T SDL_DelTouch
00000000000334f0 0000000000000078 T SDL_TouchQuit
0000000000033570 000000000000003c t RemovePendingExposedEvents
00000000000335b0 000000000000003c t RemovePendingMoveEvents
00000000000335f0 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
0000000000033640 0000000000000364 T SDL_SendWindowEvent
00000000000339b0 0000000000000010 t mem_size
00000000000339c0 0000000000000020 t mem_writeconst
00000000000339e0 0000000000000088 t mem_read
0000000000033a70 00000000000000b0 t mem_seek
0000000000033b20 0000000000000084 t stdio_seek
0000000000033bb0 0000000000000060 t stdio_read
0000000000033c10 0000000000000060 t stdio_write
0000000000033c70 0000000000000048 T SDL_AllocRW
0000000000033cc0 000000000000006c T SDL_RWFromFP
0000000000033d30 0000000000000078 T SDL_RWFromFile
0000000000033db0 00000000000000c4 T SDL_RWFromConstMem
0000000000033e80 0000000000000004 T SDL_FreeRW
0000000000033e90 0000000000000058 t stdio_close
0000000000033ef0 0000000000000024 t mem_close
0000000000033f20 000000000000000c T SDL_RWsize
0000000000033f30 000000000000000c T SDL_RWseek
0000000000033f40 0000000000000064 t stdio_size
0000000000033fb0 0000000000000014 T SDL_RWtell
0000000000033fd0 000000000000000c T SDL_RWread
0000000000033fe0 000000000000000c T SDL_RWclose
0000000000033ff0 000000000000011c T SDL_LoadFile_RW
0000000000034110 0000000000000030 T SDL_LoadFile
0000000000034140 0000000000000028 T SDL_ReadLE16
0000000000034170 000000000000002c T SDL_ReadBE16
00000000000341a0 0000000000000028 T SDL_ReadLE32
00000000000341d0 000000000000002c T SDL_ReadBE32
0000000000034200 000000000000001c T SDL_HapticInit
0000000000034220 0000000000000068 T SDL_HapticDestroyEffect
0000000000034290 0000000000000160 T SDL_HapticClose
00000000000343f0 0000000000000030 T SDL_HapticQuit
0000000000034420 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000034530 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000034540 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000034550 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000034700 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
00000000000347f0 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
00000000000348e0 00000000000000a8 T SDL_GameControllerGetAxisFromString
0000000000034990 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000034a20 00000000000002c4 t SDL_PrivateGameControllerParseElement
0000000000034cf0 0000000000000214 t SDL_PrivateLoadButtonMapping
0000000000034f10 00000000000002a8 t SDL_PrivateAddMappingForGUID
00000000000351c0 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000035470 00000000000001c8 t SDL_CreateMappingForHIDAPIController
0000000000035640 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000035b20 0000000000000008 T SDL_GameControllerAddMapping
0000000000035b30 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000035d10 0000000000000154 T SDL_GameControllerInitMappings
0000000000035e70 000000000000001c T SDL_IsGameController
0000000000035e90 000000000000008c T SDL_GameControllerInit
0000000000035f20 0000000000000200 T SDL_GameControllerGetAxis
0000000000036120 0000000000000148 T SDL_GameControllerGetButton
0000000000036270 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000036b20 00000000000000c8 T SDL_GameControllerClose
0000000000036bf0 000000000000003c T SDL_GameControllerQuit
0000000000036c30 00000000000000dc T SDL_GameControllerQuitMappings
0000000000036d10 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
0000000000036dd0 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
0000000000036df0 0000000000000014 T SDL_LockJoysticks
0000000000036e10 0000000000000014 T SDL_UnlockJoysticks
0000000000036e30 000000000000008c T SDL_JoystickInit
0000000000036ec0 000000000000004c T SDL_NumJoysticks
0000000000036f10 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000036fc0 0000000000000054 T SDL_JoystickNameForIndex
0000000000037020 000000000000002c T SDL_PrivateJoystickValid
0000000000037050 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
00000000000370b0 0000000000000070 T SDL_JoystickGetAxis
0000000000037120 0000000000000068 T SDL_JoystickGetHat
0000000000037190 0000000000000068 T SDL_JoystickGetButton
0000000000037200 0000000000000030 T SDL_JoystickInstanceID
0000000000037230 00000000000000e0 T SDL_JoystickRumble
0000000000037310 00000000000000e0 T SDL_JoystickRumbleTriggers
00000000000373f0 0000000000000164 T SDL_JoystickClose
0000000000037560 00000000000000d8 T SDL_JoystickQuit
0000000000037640 00000000000001a0 T SDL_PrivateJoystickAxis
00000000000377e0 00000000000000d4 T SDL_PrivateJoystickHat
00000000000378c0 0000000000000100 T SDL_PrivateJoystickButton
00000000000379c0 000000000000017c T SDL_JoystickUpdate
0000000000037b40 00000000000000ac T SDL_JoystickEventState
0000000000037bf0 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000037c40 0000000000000368 T SDL_GetJoystickGameControllerType
0000000000037fb0 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000037ff0 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000038020 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000038220 00000000000001f0 T SDL_IsJoystickSteamController
0000000000038410 0000000000000010 T SDL_IsJoystickXInput
0000000000038420 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
00000000000384b0 0000000000000010 T SDL_IsJoystickWGI
00000000000384c0 0000000000000010 T SDL_IsJoystickHIDAPI
00000000000384d0 0000000000000010 T SDL_IsJoystickRAWINPUT
00000000000384e0 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000038550 0000000000000048 T SDL_JoystickGetGUID
00000000000385a0 0000000000000028 T SDL_JoystickGetVendor
00000000000385d0 0000000000000028 T SDL_JoystickGetProduct
0000000000038600 00000000000002e4 T SDL_JoystickOpen
00000000000388f0 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000038a20 00000000000000e4 t QueueCmdSetClipRect
0000000000038b10 0000000000000110 t QueueCmdSetViewport
0000000000038c20 000000000000014c t PrepQueueCmdDraw
0000000000038d70 00000000000000ec T SDL_AllocateRenderVertices
0000000000038e60 0000000000000008 T SDL_GetNumRenderDrivers
0000000000038e70 0000000000000080 T SDL_GetRenderDriverInfo
0000000000038ef0 000000000000000c T SDL_GetRenderer
0000000000038f00 0000000000000064 T SDL_GetRendererInfo
0000000000038f70 0000000000000078 T SDL_QueryTexture
0000000000038ff0 0000000000000094 T SDL_GetRendererOutputSize
0000000000039090 00000000000000c0 T SDL_SetTextureColorMod
0000000000039150 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000039200 00000000000000b4 T SDL_SetTextureBlendMode
00000000000392c0 0000000000000274 T SDL_LockTexture
0000000000039540 00000000000001c4 T SDL_UnlockTexture
0000000000039710 0000000000000444 T SDL_UpdateTexture
0000000000039b60 0000000000000020 T SDL_RenderTargetSupported
0000000000039b80 0000000000000288 T SDL_SetRenderTarget
0000000000039e10 0000000000000008 T SDL_GetRenderTarget
0000000000039e20 0000000000000168 T SDL_RenderSetViewport
0000000000039f90 0000000000000368 T SDL_CreateRenderer
000000000003a300 000000000000008c T SDL_RenderGetViewport
000000000003a390 000000000000004c T SDL_RenderSetScale
000000000003a3e0 000000000000025c t UpdateLogicalSize
000000000003a640 000000000000057c t SDL_RendererEventWatch
000000000003abc0 000000000000005c T SDL_SetRenderDrawColor
000000000003ac20 000000000000012c T SDL_RenderClear
000000000003ad50 0000000000000344 T SDL_RenderCopyF
000000000003b0a0 0000000000000028 T SDL_RenderCopy
000000000003b0d0 00000000000000c0 T SDL_RenderPresent
000000000003b190 0000000000000144 T SDL_DestroyTexture
000000000003b2e0 0000000000000724 T SDL_CreateTexture
000000000003ba10 0000000000000600 T SDL_CreateTextureFromSurface
000000000003c010 00000000000000f0 T SDL_DestroyRenderer
000000000003c100 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003c140 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003c180 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003c1b0 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003c1f0 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003c230 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003c260 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003c790 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003c870 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003ca70 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003cab0 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003ce80 0000000000000020 t GLES2_WindowEvent
000000000003cea0 0000000000000008 t GLES2_QueueSetViewport
000000000003ceb0 00000000000000a0 t GLES2_LockTexture
000000000003cf50 0000000000000114 t GLES2_SetTextureScaleMode
000000000003d070 0000000000000008 t GLES2_RenderPresent
000000000003d080 000000000000001c t GLES2_GetOutputSize
000000000003d0a0 0000000000000120 t GLES2_SupportsBlendMode
000000000003d1c0 0000000000000380 t GLES2_RenderReadPixels
000000000003d540 00000000000000a4 t GLES2_SetRenderTarget
000000000003d5f0 0000000000000d94 t GLES2_CreateTexture
000000000003e390 0000000000000288 t GLES2_CacheShader
000000000003e620 00000000000001bc t GLES2_QueueCopyEx
000000000003e7e0 00000000000000e8 t GLES2_QueueCopy
000000000003e8d0 00000000000000a8 t GLES2_QueueFillRects
000000000003e980 0000000000000100 t GLES2_QueueDrawPoints
000000000003ea80 00000000000001d8 t GLES2_QueueDrawLines
000000000003ec60 000000000000007c t GLES2_UnbindTexture
000000000003ece0 00000000000000a4 t GLES2_BindTexture
000000000003ed90 00000000000000f0 t GLES2_DestroyTexture
000000000003ee80 00000000000002c8 t GLES2_DestroyRenderer
000000000003f150 0000000000000c1c t GLES2_CreateRenderer
000000000003fd70 000000000000056c t GLES2_UpdateTextureYUV
00000000000402e0 00000000000007c4 t GLES2_UpdateTexture
0000000000040ab0 0000000000000030 t GLES2_UnlockTexture
0000000000040ae0 0000000000000bf0 t SetDrawState
00000000000416d0 0000000000000714 t GLES2_RunCommandQueue
0000000000041df0 0000000000000154 T GLES2_GetShader
0000000000041f50 000000000000001c t SW_WindowEvent
0000000000041f70 0000000000000040 t SW_LockTexture
0000000000041fb0 0000000000000004 t SW_UnlockTexture
0000000000041fc0 0000000000000004 t SW_SetTextureScaleMode
0000000000041fd0 0000000000000028 t SW_SetRenderTarget
0000000000042000 0000000000000008 t SW_QueueSetViewport
0000000000042010 0000000000000008 t SW_DestroyTexture
0000000000042020 0000000000000010 t SW_RenderPresent
0000000000042030 00000000000003fc t SW_QueueFillRects
0000000000042430 00000000000001c4 t SW_QueueDrawPoints
0000000000042600 000000000000010c t SW_QueueCopyEx
0000000000042710 00000000000000d8 t SW_QueueCopy
00000000000427f0 00000000000000f8 t SW_UpdateTexture
00000000000428f0 00000000000000c4 t SW_CreateTexture
00000000000429c0 0000000000000028 t SW_DestroyRenderer
00000000000429f0 000000000000006c t SW_GetOutputSize
0000000000042a60 000000000000009c t PrepTextureForCopy.isra.0
0000000000042b00 0000000000000110 t SW_RenderReadPixels
0000000000042c10 0000000000000c8c t SW_RunCommandQueue
00000000000438a0 00000000000001bc T SW_CreateRendererForSurface
0000000000043a60 0000000000000020 t SW_CreateRenderer
0000000000043a80 00000000000000e0 t computeSourceIncrements90
0000000000043b60 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000044210 0000000000000c88 T SDLgfx_rotateSurface
0000000000044ea0 0000000000000014 T SDL_LockSensors
0000000000044ec0 0000000000000014 T SDL_UnlockSensors
0000000000044ee0 0000000000000058 T SDL_SensorInit
0000000000044f40 00000000000000c8 T SDL_SensorClose
0000000000045010 000000000000006c T SDL_SensorQuit
0000000000045080 00000000000000c0 T SDL_SensorUpdate
0000000000045140 0000000000000018 T SDL_getenv
0000000000045160 0000000000000054 T SDL_malloc
00000000000451c0 0000000000000054 T SDL_calloc
0000000000045220 000000000000007c T SDL_realloc
00000000000452a0 0000000000000038 T SDL_free
00000000000452e0 0000000000000004 T SDL_qsort
00000000000452f0 0000000000000004 T SDL_atan2
0000000000045300 0000000000000004 T SDL_atan2f
0000000000045310 0000000000000004 T SDL_acosf
0000000000045320 0000000000000008 T SDL_ceil
0000000000045330 0000000000000008 T SDL_ceilf
0000000000045340 0000000000000004 T SDL_cos
0000000000045350 0000000000000004 T SDL_cosf
0000000000045360 0000000000000008 T SDL_fabs
0000000000045370 0000000000000008 T SDL_fabsf
0000000000045380 0000000000000008 T SDL_floor
0000000000045390 0000000000000008 T SDL_floorf
00000000000453a0 0000000000000008 T SDL_truncf
00000000000453b0 0000000000000004 T SDL_fmodf
00000000000453c0 0000000000000004 T SDL_pow
00000000000453d0 0000000000000004 T SDL_sin
00000000000453e0 0000000000000004 T SDL_sinf
00000000000453f0 0000000000000014 T SDL_sqrt
0000000000045410 0000000000000014 T SDL_sqrtf
0000000000045430 0000000000000004 T SDL_tanf
0000000000045440 000000000000000c T SDL_abs
0000000000045450 0000000000000018 T SDL_isdigit
0000000000045470 0000000000000018 T SDL_isspace
0000000000045490 0000000000000024 T SDL_toupper
00000000000454c0 0000000000000004 T SDL_memset
00000000000454d0 0000000000000004 T SDL_memcpy
00000000000454e0 0000000000000004 T SDL_memmove
00000000000454f0 0000000000000038 T SDL_memcmp
0000000000045530 0000000000000004 T SDL_strlen
0000000000045540 0000000000000004 T SDL_strlcpy
0000000000045550 0000000000000100 T SDL_utf8strlcpy
0000000000045650 0000000000000004 T SDL_strlcat
0000000000045660 000000000000004c T SDL_strdup
00000000000456b0 0000000000000004 T SDL_strchr
00000000000456c0 0000000000000004 T SDL_strrchr
00000000000456d0 0000000000000004 T SDL_strstr
00000000000456e0 0000000000000004 T SDL_itoa
00000000000456f0 0000000000000004 T SDL_atoi
0000000000045700 0000000000000004 T SDL_atof
0000000000045710 0000000000000004 T SDL_strtol
0000000000045720 0000000000000004 T SDL_strtoll
0000000000045730 0000000000000004 T SDL_strtoull
0000000000045740 0000000000000004 T SDL_strcmp
0000000000045750 0000000000000004 T SDL_strncmp
0000000000045760 0000000000000004 T SDL_strcasecmp
0000000000045770 0000000000000004 T SDL_strncasecmp
0000000000045780 0000000000000024 T SDL_vsscanf
00000000000457b0 000000000000006c T SDL_sscanf
0000000000045820 0000000000000034 T SDL_vsnprintf
0000000000045860 000000000000006c T SDL_snprintf
00000000000458d0 0000000000000024 T SDL_TLSCreate
0000000000045900 0000000000000054 T SDL_TLSGet
0000000000045960 0000000000000114 T SDL_TLSSet
0000000000045a80 00000000000000c4 T SDL_Generic_GetTLSData
0000000000045b50 0000000000000108 T SDL_Generic_SetTLSData
0000000000045c60 00000000000000fc T SDL_GetErrBuf
0000000000045d60 00000000000000f4 T SDL_RunThread
0000000000045e60 00000000000000d8 T SDL_CreateThreadWithStackSize
0000000000045f40 0000000000000004 T SDL_CreateThreadInternal
0000000000045f50 0000000000000004 T SDL_SetThreadPriority
0000000000045f60 0000000000000048 T SDL_WaitThread
0000000000045fb0 00000000000001f8 t SDL_TimerThread
00000000000461b0 00000000000000d0 T SDL_TimerQuit
0000000000046280 00000000000000d4 T SDL_TimerInit
0000000000046360 0000000000000270 t SDL_FillRect1
00000000000465d0 000000000000018c t SDL_FillRect2
0000000000046760 0000000000000250 t SDL_FillRect3
00000000000469b0 0000000000000094 t SDL_FillRect4
0000000000046a50 0000000000000198 T SDL_FillRects
0000000000046bf0 000000000000004c T SDL_FillRect
0000000000046c40 000000000000047c T SDL_GetPixelFormatName
00000000000470c0 0000000000000234 T SDL_PixelFormatEnumToMasks
0000000000047300 0000000000000550 T SDL_MasksToPixelFormatEnum
0000000000047850 00000000000001e8 T SDL_InitFormat
0000000000047a40 0000000000000114 T SDL_AllocFormat
0000000000047b60 00000000000000b4 T SDL_AllocPalette
0000000000047c20 0000000000000060 T SDL_FreePalette
0000000000047c80 00000000000000d0 T SDL_FreeFormat
