0000000000000000 a __start__
0000000000031b00 000000000000000c T SDL_GetKeyboardFocus
0000000000031b10 00000000000001f4 T SDL_SendKeyboardKey
0000000000031d10 000000000000005c T SDL_ResetKeyboard
0000000000031d70 00000000000000ec T SDL_SetKeyboardFocus
0000000000031e60 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000031fa0 0000000000000098 T SDL_SendKeyboardText
0000000000032040 0000000000000004 T SDL_KeyboardQuit
0000000000032050 000000000000002c t SDL_TouchMouseEventsChanged
0000000000032080 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
00000000000320d0 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000032120 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000032170 0000000000000048 t SDL_MouseDoubleClickTimeChanged
00000000000321c0 000000000000004c t SDL_MouseTouchEventsChanged
0000000000032210 000000000000000c T SDL_GetMouse
0000000000032220 00000000000000cc T SDL_MouseInit
00000000000322f0 0000000000000018 T SDL_GetMouseFocus
0000000000032310 0000000000000040 T SDL_GetMouseState
0000000000032350 0000000000000018 T SDL_GetRelativeMouseMode
0000000000032370 00000000000000fc T SDL_CaptureMouse
0000000000032470 00000000000000c4 T SDL_SetCursor
0000000000032540 0000000000000074 T SDL_SetMouseFocus
00000000000325c0 000000000000012c T SDL_SendMouseMotion
00000000000326f0 0000000000000088 T SDL_WarpMouseInWindow
0000000000032780 0000000000000400 t SDL_PrivateSendMouseMotion
0000000000032b80 000000000000010c t SDL_UpdateMouseFocus.constprop.0
0000000000032c90 0000000000000360 T SDL_SendMouseButton
0000000000032ff0 0000000000000148 T SDL_SetRelativeMouseMode
0000000000033140 00000000000000a0 T SDL_FreeCursor
00000000000331e0 000000000000005c T SDL_ShowCursor
0000000000033240 00000000000000b8 T SDL_MouseQuit
0000000000033300 0000000000000040 t SDL_HandleSIG
0000000000033340 0000000000000080 T SDL_QuitInit
00000000000333c0 000000000000006c T SDL_QuitQuit
0000000000033430 0000000000000010 T SDL_SendQuit
0000000000033440 0000000000000014 T SDL_SendPendingSignalEvents
0000000000033460 0000000000000008 T SDL_TouchInit
0000000000033470 00000000000000b8 T SDL_GetTouch
0000000000033530 0000000000000114 T SDL_AddTouch
0000000000033650 00000000000003e4 T SDL_SendTouch
0000000000033a40 0000000000000244 T SDL_SendTouchMotion
0000000000033c90 0000000000000100 T SDL_DelTouch
0000000000033d90 0000000000000078 T SDL_TouchQuit
0000000000033e10 000000000000003c t RemovePendingExposedEvents
0000000000033e50 000000000000003c t RemovePendingMoveEvents
0000000000033e90 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
0000000000033ee0 0000000000000364 T SDL_SendWindowEvent
0000000000034250 0000000000000010 t mem_size
0000000000034260 0000000000000020 t mem_writeconst
0000000000034280 0000000000000088 t mem_read
0000000000034310 00000000000000b0 t mem_seek
00000000000343c0 0000000000000084 t stdio_seek
0000000000034450 0000000000000060 t stdio_read
00000000000344b0 0000000000000060 t stdio_write
0000000000034510 0000000000000048 T SDL_AllocRW
0000000000034560 000000000000006c T SDL_RWFromFP
00000000000345d0 0000000000000078 T SDL_RWFromFile
0000000000034650 00000000000000c4 T SDL_RWFromConstMem
0000000000034720 0000000000000004 T SDL_FreeRW
0000000000034730 0000000000000058 t stdio_close
0000000000034790 0000000000000024 t mem_close
00000000000347c0 000000000000000c T SDL_RWsize
00000000000347d0 000000000000000c T SDL_RWseek
00000000000347e0 0000000000000064 t stdio_size
0000000000034850 0000000000000014 T SDL_RWtell
0000000000034870 000000000000000c T SDL_RWread
0000000000034880 000000000000000c T SDL_RWclose
0000000000034890 000000000000011c T SDL_LoadFile_RW
00000000000349b0 0000000000000030 T SDL_LoadFile
00000000000349e0 0000000000000028 T SDL_ReadLE16
0000000000034a10 000000000000002c T SDL_ReadBE16
0000000000034a40 0000000000000028 T SDL_ReadLE32
0000000000034a70 000000000000002c T SDL_ReadBE32
0000000000034aa0 000000000000001c T SDL_HapticInit
0000000000034ac0 0000000000000068 T SDL_HapticDestroyEffect
0000000000034b30 0000000000000160 T SDL_HapticClose
0000000000034c90 0000000000000030 T SDL_HapticQuit
0000000000034cc0 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000034dd0 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000034de0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000034df0 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000034fa0 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000035090 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
0000000000035180 00000000000000a8 T SDL_GameControllerGetAxisFromString
0000000000035230 000000000000008c T SDL_GameControllerGetButtonFromString
00000000000352c0 00000000000002c4 t SDL_PrivateGameControllerParseElement
0000000000035590 0000000000000214 t SDL_PrivateLoadButtonMapping
00000000000357b0 00000000000002a8 t SDL_PrivateAddMappingForGUID
0000000000035a60 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000035d10 00000000000001c8 t SDL_CreateMappingForHIDAPIController
0000000000035ee0 00000000000004e0 t SDL_PrivateGetControllerMapping
00000000000363c0 0000000000000008 T SDL_GameControllerAddMapping
00000000000363d0 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
00000000000365b0 0000000000000154 T SDL_GameControllerInitMappings
0000000000036710 000000000000001c T SDL_IsGameController
0000000000036730 000000000000008c T SDL_GameControllerInit
00000000000367c0 0000000000000200 T SDL_GameControllerGetAxis
00000000000369c0 0000000000000148 T SDL_GameControllerGetButton
0000000000036b10 00000000000008a8 t SDL_GameControllerEventWatcher
00000000000373c0 00000000000000c8 T SDL_GameControllerClose
0000000000037490 000000000000003c T SDL_GameControllerQuit
00000000000374d0 00000000000000dc T SDL_GameControllerQuitMappings
00000000000375b0 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
0000000000037670 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
0000000000037690 0000000000000014 T SDL_LockJoysticks
00000000000376b0 0000000000000014 T SDL_UnlockJoysticks
00000000000376d0 000000000000008c T SDL_JoystickInit
0000000000037760 000000000000004c T SDL_NumJoysticks
00000000000377b0 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000037860 0000000000000054 T SDL_JoystickNameForIndex
00000000000378c0 000000000000002c T SDL_PrivateJoystickValid
00000000000378f0 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000037950 0000000000000070 T SDL_JoystickGetAxis
00000000000379c0 0000000000000068 T SDL_JoystickGetHat
0000000000037a30 0000000000000068 T SDL_JoystickGetButton
0000000000037aa0 0000000000000030 T SDL_JoystickInstanceID
0000000000037ad0 00000000000000e0 T SDL_JoystickRumble
0000000000037bb0 00000000000000e0 T SDL_JoystickRumbleTriggers
0000000000037c90 0000000000000164 T SDL_JoystickClose
0000000000037e00 00000000000000d8 T SDL_JoystickQuit
0000000000037ee0 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000038080 00000000000000d4 T SDL_PrivateJoystickHat
0000000000038160 0000000000000100 T SDL_PrivateJoystickButton
0000000000038260 000000000000017c T SDL_JoystickUpdate
00000000000383e0 00000000000000ac T SDL_JoystickEventState
0000000000038490 0000000000000050 T SDL_GetJoystickGUIDInfo
00000000000384e0 0000000000000368 T SDL_GetJoystickGameControllerType
0000000000038850 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000038890 000000000000002c T SDL_IsJoystickXboxOneSeriesX
00000000000388c0 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000038ac0 00000000000001f0 T SDL_IsJoystickSteamController
0000000000038cb0 0000000000000010 T SDL_IsJoystickXInput
0000000000038cc0 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000038d50 0000000000000010 T SDL_IsJoystickWGI
0000000000038d60 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000038d70 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000038d80 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000038df0 0000000000000048 T SDL_JoystickGetGUID
0000000000038e40 0000000000000028 T SDL_JoystickGetVendor
0000000000038e70 0000000000000028 T SDL_JoystickGetProduct
0000000000038ea0 00000000000002e4 T SDL_JoystickOpen
0000000000039190 000000000000012c T SDL_JoystickGetGUIDFromString
00000000000392c0 00000000000000e4 t QueueCmdSetClipRect
00000000000393b0 0000000000000110 t QueueCmdSetViewport
00000000000394c0 000000000000014c t PrepQueueCmdDraw
0000000000039610 00000000000000ec T SDL_AllocateRenderVertices
0000000000039700 0000000000000008 T SDL_GetNumRenderDrivers
0000000000039710 0000000000000080 T SDL_GetRenderDriverInfo
0000000000039790 000000000000000c T SDL_GetRenderer
00000000000397a0 0000000000000064 T SDL_GetRendererInfo
0000000000039810 0000000000000078 T SDL_QueryTexture
0000000000039890 0000000000000094 T SDL_GetRendererOutputSize
0000000000039930 00000000000000c0 T SDL_SetTextureColorMod
00000000000399f0 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000039aa0 00000000000000b4 T SDL_SetTextureBlendMode
0000000000039b60 0000000000000274 T SDL_LockTexture
0000000000039de0 00000000000001c4 T SDL_UnlockTexture
0000000000039fb0 0000000000000444 T SDL_UpdateTexture
000000000003a400 0000000000000020 T SDL_RenderTargetSupported
000000000003a420 0000000000000288 T SDL_SetRenderTarget
000000000003a6b0 0000000000000008 T SDL_GetRenderTarget
000000000003a6c0 0000000000000168 T SDL_RenderSetViewport
000000000003a830 0000000000000368 T SDL_CreateRenderer
000000000003aba0 000000000000008c T SDL_RenderGetViewport
000000000003ac30 000000000000004c T SDL_RenderSetScale
000000000003ac80 000000000000025c t UpdateLogicalSize
000000000003aee0 000000000000057c t SDL_RendererEventWatch
000000000003b460 000000000000005c T SDL_SetRenderDrawColor
000000000003b4c0 000000000000012c T SDL_RenderClear
000000000003b5f0 0000000000000344 T SDL_RenderCopyF
000000000003b940 0000000000000028 T SDL_RenderCopy
000000000003b970 00000000000000c0 T SDL_RenderPresent
000000000003ba30 0000000000000144 T SDL_DestroyTexture
000000000003bb80 0000000000000724 T SDL_CreateTexture
000000000003c2b0 0000000000000600 T SDL_CreateTextureFromSurface
000000000003c8b0 00000000000000f0 T SDL_DestroyRenderer
000000000003c9a0 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003c9e0 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003ca20 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003ca50 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003ca90 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003cad0 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003cb00 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003d030 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003d110 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003d310 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003d350 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003d720 0000000000000020 t GLES2_WindowEvent
000000000003d740 0000000000000008 t GLES2_QueueSetViewport
000000000003d750 00000000000000a0 t GLES2_LockTexture
000000000003d7f0 0000000000000114 t GLES2_SetTextureScaleMode
000000000003d910 0000000000000008 t GLES2_RenderPresent
000000000003d920 000000000000001c t GLES2_GetOutputSize
000000000003d940 0000000000000120 t GLES2_SupportsBlendMode
000000000003da60 0000000000000380 t GLES2_RenderReadPixels
000000000003dde0 00000000000000a4 t GLES2_SetRenderTarget
000000000003de90 0000000000000d94 t GLES2_CreateTexture
000000000003ec30 0000000000000288 t GLES2_CacheShader
000000000003eec0 00000000000001bc t GLES2_QueueCopyEx
000000000003f080 00000000000000e8 t GLES2_QueueCopy
000000000003f170 00000000000000a8 t GLES2_QueueFillRects
000000000003f220 0000000000000100 t GLES2_QueueDrawPoints
000000000003f320 00000000000001d8 t GLES2_QueueDrawLines
000000000003f500 000000000000007c t GLES2_UnbindTexture
000000000003f580 00000000000000a4 t GLES2_BindTexture
000000000003f630 00000000000000f0 t GLES2_DestroyTexture
000000000003f720 00000000000002c8 t GLES2_DestroyRenderer
000000000003f9f0 0000000000000c1c t GLES2_CreateRenderer
0000000000040610 000000000000056c t GLES2_UpdateTextureYUV
0000000000040b80 00000000000007c4 t GLES2_UpdateTexture
0000000000041350 0000000000000030 t GLES2_UnlockTexture
0000000000041380 0000000000000bf0 t SetDrawState
0000000000041f70 0000000000000714 t GLES2_RunCommandQueue
0000000000042690 0000000000000154 T GLES2_GetShader
00000000000427f0 000000000000001c t SW_WindowEvent
0000000000042810 0000000000000040 t SW_LockTexture
0000000000042850 0000000000000004 t SW_UnlockTexture
0000000000042860 0000000000000004 t SW_SetTextureScaleMode
0000000000042870 0000000000000028 t SW_SetRenderTarget
00000000000428a0 0000000000000008 t SW_QueueSetViewport
00000000000428b0 0000000000000008 t SW_DestroyTexture
00000000000428c0 0000000000000010 t SW_RenderPresent
00000000000428d0 00000000000003fc t SW_QueueFillRects
0000000000042cd0 00000000000001c4 t SW_QueueDrawPoints
0000000000042ea0 000000000000010c t SW_QueueCopyEx
0000000000042fb0 00000000000000d8 t SW_QueueCopy
0000000000043090 00000000000000f8 t SW_UpdateTexture
0000000000043190 00000000000000c4 t SW_CreateTexture
0000000000043260 0000000000000028 t SW_DestroyRenderer
0000000000043290 000000000000006c t SW_GetOutputSize
0000000000043300 000000000000009c t PrepTextureForCopy.isra.0
00000000000433a0 0000000000000110 t SW_RenderReadPixels
00000000000434b0 0000000000000c8c t SW_RunCommandQueue
0000000000044140 00000000000001bc T SW_CreateRendererForSurface
0000000000044300 0000000000000020 t SW_CreateRenderer
0000000000044320 00000000000000e0 t computeSourceIncrements90
0000000000044400 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000044ab0 0000000000000c88 T SDLgfx_rotateSurface
0000000000045740 0000000000000014 T SDL_LockSensors
0000000000045760 0000000000000014 T SDL_UnlockSensors
0000000000045780 0000000000000058 T SDL_SensorInit
00000000000457e0 00000000000000c8 T SDL_SensorClose
00000000000458b0 000000000000006c T SDL_SensorQuit
0000000000045920 00000000000000c0 T SDL_SensorUpdate
00000000000459e0 0000000000000018 T SDL_getenv
0000000000045a00 0000000000000054 T SDL_malloc
0000000000045a60 0000000000000054 T SDL_calloc
0000000000045ac0 000000000000007c T SDL_realloc
0000000000045b40 0000000000000038 T SDL_free
0000000000045b80 0000000000000004 T SDL_qsort
0000000000045b90 0000000000000004 T SDL_atan2
0000000000045ba0 0000000000000004 T SDL_atan2f
0000000000045bb0 0000000000000004 T SDL_acosf
0000000000045bc0 0000000000000008 T SDL_ceil
0000000000045bd0 0000000000000008 T SDL_ceilf
0000000000045be0 0000000000000004 T SDL_cos
0000000000045bf0 0000000000000004 T SDL_cosf
0000000000045c00 0000000000000008 T SDL_fabs
0000000000045c10 0000000000000008 T SDL_fabsf
0000000000045c20 0000000000000008 T SDL_floor
0000000000045c30 0000000000000008 T SDL_floorf
0000000000045c40 0000000000000008 T SDL_truncf
0000000000045c50 0000000000000004 T SDL_fmodf
0000000000045c60 0000000000000004 T SDL_pow
0000000000045c70 0000000000000004 T SDL_sin
0000000000045c80 0000000000000004 T SDL_sinf
0000000000045c90 0000000000000014 T SDL_sqrt
0000000000045cb0 0000000000000014 T SDL_sqrtf
0000000000045cd0 0000000000000004 T SDL_tanf
0000000000045ce0 000000000000000c T SDL_abs
0000000000045cf0 0000000000000018 T SDL_isdigit
0000000000045d10 0000000000000018 T SDL_isspace
0000000000045d30 0000000000000024 T SDL_toupper
0000000000045d60 0000000000000004 T SDL_memset
0000000000045d70 0000000000000004 T SDL_memcpy
0000000000045d80 0000000000000004 T SDL_memmove
0000000000045d90 0000000000000038 T SDL_memcmp
0000000000045dd0 0000000000000004 T SDL_strlen
0000000000045de0 0000000000000004 T SDL_strlcpy
0000000000045df0 0000000000000100 T SDL_utf8strlcpy
0000000000045ef0 0000000000000004 T SDL_strlcat
0000000000045f00 000000000000004c T SDL_strdup
0000000000045f50 0000000000000004 T SDL_strchr
0000000000045f60 0000000000000004 T SDL_strrchr
0000000000045f70 0000000000000004 T SDL_strstr
0000000000045f80 0000000000000004 T SDL_itoa
0000000000045f90 0000000000000004 T SDL_atoi
0000000000045fa0 0000000000000004 T SDL_atof
0000000000045fb0 0000000000000004 T SDL_strtol
0000000000045fc0 0000000000000004 T SDL_strtoll
0000000000045fd0 0000000000000004 T SDL_strtoull
0000000000045fe0 0000000000000004 T SDL_strcmp
0000000000045ff0 0000000000000004 T SDL_strncmp
0000000000046000 0000000000000004 T SDL_strcasecmp
0000000000046010 0000000000000004 T SDL_strncasecmp
0000000000046020 0000000000000024 T SDL_vsscanf
0000000000046050 000000000000006c T SDL_sscanf
00000000000460c0 0000000000000034 T SDL_vsnprintf
0000000000046100 000000000000006c T SDL_snprintf
0000000000046170 0000000000000024 T SDL_TLSCreate
00000000000461a0 0000000000000054 T SDL_TLSGet
0000000000046200 0000000000000114 T SDL_TLSSet
0000000000046320 00000000000000c4 T SDL_Generic_GetTLSData
00000000000463f0 0000000000000108 T SDL_Generic_SetTLSData
0000000000046500 00000000000000fc T SDL_GetErrBuf
0000000000046600 00000000000000f4 T SDL_RunThread
0000000000046700 00000000000000d8 T SDL_CreateThreadWithStackSize
00000000000467e0 0000000000000004 T SDL_CreateThreadInternal
00000000000467f0 0000000000000004 T SDL_SetThreadPriority
0000000000046800 0000000000000048 T SDL_WaitThread
0000000000046850 00000000000001f8 t SDL_TimerThread
0000000000046a50 00000000000000d0 T SDL_TimerQuit
0000000000046b20 00000000000000d4 T SDL_TimerInit
0000000000046c00 0000000000000270 t SDL_FillRect1
0000000000046e70 000000000000018c t SDL_FillRect2
0000000000047000 0000000000000250 t SDL_FillRect3
0000000000047250 0000000000000094 t SDL_FillRect4
00000000000472f0 0000000000000198 T SDL_FillRects
0000000000047490 000000000000004c T SDL_FillRect
