0000000000000000 a __start__
0000000000031660 00000000000000ec T SDL_SetKeyboardFocus
0000000000031750 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000031890 0000000000000098 T SDL_SendKeyboardText
0000000000031930 0000000000000004 T SDL_KeyboardQuit
0000000000031940 000000000000002c t SDL_TouchMouseEventsChanged
0000000000031970 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
00000000000319c0 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000031a10 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000031a60 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000031ab0 000000000000004c t SDL_MouseTouchEventsChanged
0000000000031b00 000000000000000c T SDL_GetMouse
0000000000031b10 00000000000000cc T SDL_MouseInit
0000000000031be0 0000000000000018 T SDL_GetMouseFocus
0000000000031c00 0000000000000040 T SDL_GetMouseState
0000000000031c40 0000000000000018 T SDL_GetRelativeMouseMode
0000000000031c60 00000000000000fc T SDL_CaptureMouse
0000000000031d60 00000000000000c4 T SDL_SetCursor
0000000000031e30 0000000000000074 T SDL_SetMouseFocus
0000000000031eb0 000000000000012c T SDL_SendMouseMotion
0000000000031fe0 0000000000000088 T SDL_WarpMouseInWindow
0000000000032070 0000000000000400 t SDL_PrivateSendMouseMotion
0000000000032470 000000000000010c t SDL_UpdateMouseFocus.constprop.0
0000000000032580 0000000000000360 T SDL_SendMouseButton
00000000000328e0 0000000000000148 T SDL_SetRelativeMouseMode
0000000000032a30 00000000000000a0 T SDL_FreeCursor
0000000000032ad0 000000000000005c T SDL_ShowCursor
0000000000032b30 00000000000000b8 T SDL_MouseQuit
0000000000032bf0 0000000000000040 t SDL_HandleSIG
0000000000032c30 0000000000000080 T SDL_QuitInit
0000000000032cb0 000000000000006c T SDL_QuitQuit
0000000000032d20 0000000000000010 T SDL_SendQuit
0000000000032d30 0000000000000014 T SDL_SendPendingSignalEvents
0000000000032d50 0000000000000008 T SDL_TouchInit
0000000000032d60 00000000000000b8 T SDL_GetTouch
0000000000032e20 0000000000000114 T SDL_AddTouch
0000000000032f40 00000000000003e4 T SDL_SendTouch
0000000000033330 0000000000000244 T SDL_SendTouchMotion
0000000000033580 0000000000000100 T SDL_DelTouch
0000000000033680 0000000000000078 T SDL_TouchQuit
0000000000033700 000000000000003c t RemovePendingExposedEvents
0000000000033740 000000000000003c t RemovePendingMoveEvents
0000000000033780 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
00000000000337d0 0000000000000364 T SDL_SendWindowEvent
0000000000033b40 0000000000000010 t mem_size
0000000000033b50 0000000000000020 t mem_writeconst
0000000000033b70 0000000000000088 t mem_read
0000000000033c00 00000000000000b0 t mem_seek
0000000000033cb0 0000000000000084 t stdio_seek
0000000000033d40 0000000000000060 t stdio_read
0000000000033da0 0000000000000060 t stdio_write
0000000000033e00 0000000000000048 T SDL_AllocRW
0000000000033e50 000000000000006c T SDL_RWFromFP
0000000000033ec0 0000000000000078 T SDL_RWFromFile
0000000000033f40 00000000000000c4 T SDL_RWFromConstMem
0000000000034010 0000000000000004 T SDL_FreeRW
0000000000034020 0000000000000058 t stdio_close
0000000000034080 0000000000000024 t mem_close
00000000000340b0 000000000000000c T SDL_RWsize
00000000000340c0 000000000000000c T SDL_RWseek
00000000000340d0 0000000000000064 t stdio_size
0000000000034140 0000000000000014 T SDL_RWtell
0000000000034160 000000000000000c T SDL_RWread
0000000000034170 000000000000000c T SDL_RWclose
0000000000034180 000000000000011c T SDL_LoadFile_RW
00000000000342a0 0000000000000030 T SDL_LoadFile
00000000000342d0 0000000000000028 T SDL_ReadLE16
0000000000034300 000000000000002c T SDL_ReadBE16
0000000000034330 0000000000000028 T SDL_ReadLE32
0000000000034360 000000000000002c T SDL_ReadBE32
0000000000034390 000000000000001c T SDL_HapticInit
00000000000343b0 0000000000000068 T SDL_HapticDestroyEffect
0000000000034420 0000000000000160 T SDL_HapticClose
0000000000034580 0000000000000030 T SDL_HapticQuit
00000000000345b0 0000000000000110 t SDL_LoadVIDPIDListFromHint
00000000000346c0 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
00000000000346d0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
00000000000346e0 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000034890 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000034980 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
0000000000034a70 00000000000000a8 T SDL_GameControllerGetAxisFromString
0000000000034b20 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000034bb0 00000000000002c4 t SDL_PrivateGameControllerParseElement
0000000000034e80 0000000000000214 t SDL_PrivateLoadButtonMapping
00000000000350a0 00000000000002a8 t SDL_PrivateAddMappingForGUID
0000000000035350 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000035600 00000000000001c8 t SDL_CreateMappingForHIDAPIController
00000000000357d0 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000035cb0 0000000000000008 T SDL_GameControllerAddMapping
0000000000035cc0 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000035ea0 0000000000000154 T SDL_GameControllerInitMappings
0000000000036000 000000000000001c T SDL_IsGameController
0000000000036020 000000000000008c T SDL_GameControllerInit
00000000000360b0 0000000000000200 T SDL_GameControllerGetAxis
00000000000362b0 0000000000000148 T SDL_GameControllerGetButton
0000000000036400 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000036cb0 00000000000000c8 T SDL_GameControllerClose
0000000000036d80 000000000000003c T SDL_GameControllerQuit
0000000000036dc0 00000000000000dc T SDL_GameControllerQuitMappings
0000000000036ea0 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
0000000000036f60 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
0000000000036f80 0000000000000014 T SDL_LockJoysticks
0000000000036fa0 0000000000000014 T SDL_UnlockJoysticks
0000000000036fc0 000000000000008c T SDL_JoystickInit
0000000000037050 000000000000004c T SDL_NumJoysticks
00000000000370a0 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000037150 0000000000000054 T SDL_JoystickNameForIndex
00000000000371b0 000000000000002c T SDL_PrivateJoystickValid
00000000000371e0 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000037240 0000000000000070 T SDL_JoystickGetAxis
00000000000372b0 0000000000000068 T SDL_JoystickGetHat
0000000000037320 0000000000000068 T SDL_JoystickGetButton
0000000000037390 0000000000000030 T SDL_JoystickInstanceID
00000000000373c0 00000000000000e0 T SDL_JoystickRumble
00000000000374a0 00000000000000e0 T SDL_JoystickRumbleTriggers
0000000000037580 0000000000000164 T SDL_JoystickClose
00000000000376f0 00000000000000d8 T SDL_JoystickQuit
00000000000377d0 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000037970 00000000000000d4 T SDL_PrivateJoystickHat
0000000000037a50 0000000000000100 T SDL_PrivateJoystickButton
0000000000037b50 000000000000017c T SDL_JoystickUpdate
0000000000037cd0 00000000000000ac T SDL_JoystickEventState
0000000000037d80 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000037dd0 0000000000000368 T SDL_GetJoystickGameControllerType
0000000000038140 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000038180 000000000000002c T SDL_IsJoystickXboxOneSeriesX
00000000000381b0 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
00000000000383b0 00000000000001f0 T SDL_IsJoystickSteamController
00000000000385a0 0000000000000010 T SDL_IsJoystickXInput
00000000000385b0 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000038640 0000000000000010 T SDL_IsJoystickWGI
0000000000038650 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000038660 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000038670 0000000000000068 T SDL_JoystickGetDeviceGUID
00000000000386e0 0000000000000048 T SDL_JoystickGetGUID
0000000000038730 0000000000000028 T SDL_JoystickGetVendor
0000000000038760 0000000000000028 T SDL_JoystickGetProduct
0000000000038790 00000000000002e4 T SDL_JoystickOpen
0000000000038a80 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000038bb0 00000000000000e4 t QueueCmdSetClipRect
0000000000038ca0 0000000000000110 t QueueCmdSetViewport
0000000000038db0 000000000000014c t PrepQueueCmdDraw
0000000000038f00 00000000000000ec T SDL_AllocateRenderVertices
0000000000038ff0 0000000000000008 T SDL_GetNumRenderDrivers
0000000000039000 0000000000000080 T SDL_GetRenderDriverInfo
0000000000039080 000000000000000c T SDL_GetRenderer
0000000000039090 0000000000000064 T SDL_GetRendererInfo
0000000000039100 0000000000000078 T SDL_QueryTexture
0000000000039180 0000000000000094 T SDL_GetRendererOutputSize
0000000000039220 00000000000000c0 T SDL_SetTextureColorMod
00000000000392e0 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000039390 00000000000000b4 T SDL_SetTextureBlendMode
0000000000039450 0000000000000274 T SDL_LockTexture
00000000000396d0 00000000000001c4 T SDL_UnlockTexture
00000000000398a0 0000000000000444 T SDL_UpdateTexture
0000000000039cf0 0000000000000020 T SDL_RenderTargetSupported
0000000000039d10 0000000000000288 T SDL_SetRenderTarget
0000000000039fa0 0000000000000008 T SDL_GetRenderTarget
0000000000039fb0 0000000000000168 T SDL_RenderSetViewport
000000000003a120 0000000000000368 T SDL_CreateRenderer
000000000003a490 000000000000008c T SDL_RenderGetViewport
000000000003a520 000000000000004c T SDL_RenderSetScale
000000000003a570 000000000000025c t UpdateLogicalSize
000000000003a7d0 000000000000057c t SDL_RendererEventWatch
000000000003ad50 000000000000005c T SDL_SetRenderDrawColor
000000000003adb0 000000000000012c T SDL_RenderClear
000000000003aee0 0000000000000344 T SDL_RenderCopyF
000000000003b230 0000000000000028 T SDL_RenderCopy
000000000003b260 00000000000000c0 T SDL_RenderPresent
000000000003b320 0000000000000144 T SDL_DestroyTexture
000000000003b470 0000000000000724 T SDL_CreateTexture
000000000003bba0 0000000000000600 T SDL_CreateTextureFromSurface
000000000003c1a0 00000000000000f0 T SDL_DestroyRenderer
000000000003c290 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003c2d0 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003c310 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003c340 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003c380 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003c3c0 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003c3f0 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003c920 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003ca00 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003cc00 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003cc40 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003d010 0000000000000020 t GLES2_WindowEvent
000000000003d030 0000000000000008 t GLES2_QueueSetViewport
000000000003d040 00000000000000a0 t GLES2_LockTexture
000000000003d0e0 0000000000000114 t GLES2_SetTextureScaleMode
000000000003d200 0000000000000008 t GLES2_RenderPresent
000000000003d210 000000000000001c t GLES2_GetOutputSize
000000000003d230 0000000000000120 t GLES2_SupportsBlendMode
000000000003d350 0000000000000380 t GLES2_RenderReadPixels
000000000003d6d0 00000000000000a4 t GLES2_SetRenderTarget
000000000003d780 0000000000000d94 t GLES2_CreateTexture
000000000003e520 0000000000000288 t GLES2_CacheShader
000000000003e7b0 00000000000001bc t GLES2_QueueCopyEx
000000000003e970 00000000000000e8 t GLES2_QueueCopy
000000000003ea60 00000000000000a8 t GLES2_QueueFillRects
000000000003eb10 0000000000000100 t GLES2_QueueDrawPoints
000000000003ec10 00000000000001d8 t GLES2_QueueDrawLines
000000000003edf0 000000000000007c t GLES2_UnbindTexture
000000000003ee70 00000000000000a4 t GLES2_BindTexture
000000000003ef20 00000000000000f0 t GLES2_DestroyTexture
000000000003f010 00000000000002c8 t GLES2_DestroyRenderer
000000000003f2e0 0000000000000c1c t GLES2_CreateRenderer
000000000003ff00 000000000000056c t GLES2_UpdateTextureYUV
0000000000040470 00000000000007c4 t GLES2_UpdateTexture
0000000000040c40 0000000000000030 t GLES2_UnlockTexture
0000000000040c70 0000000000000bf0 t SetDrawState
0000000000041860 0000000000000714 t GLES2_RunCommandQueue
0000000000041f80 0000000000000154 T GLES2_GetShader
00000000000420e0 000000000000001c t SW_WindowEvent
0000000000042100 0000000000000040 t SW_LockTexture
0000000000042140 0000000000000004 t SW_UnlockTexture
0000000000042150 0000000000000004 t SW_SetTextureScaleMode
0000000000042160 0000000000000028 t SW_SetRenderTarget
0000000000042190 0000000000000008 t SW_QueueSetViewport
00000000000421a0 0000000000000008 t SW_DestroyTexture
00000000000421b0 0000000000000010 t SW_RenderPresent
00000000000421c0 00000000000003fc t SW_QueueFillRects
00000000000425c0 00000000000001c4 t SW_QueueDrawPoints
0000000000042790 000000000000010c t SW_QueueCopyEx
00000000000428a0 00000000000000d8 t SW_QueueCopy
0000000000042980 00000000000000f8 t SW_UpdateTexture
0000000000042a80 00000000000000c4 t SW_CreateTexture
0000000000042b50 0000000000000028 t SW_DestroyRenderer
0000000000042b80 000000000000006c t SW_GetOutputSize
0000000000042bf0 000000000000009c t PrepTextureForCopy.isra.0
0000000000042c90 0000000000000110 t SW_RenderReadPixels
0000000000042da0 0000000000000c8c t SW_RunCommandQueue
0000000000043a30 00000000000001bc T SW_CreateRendererForSurface
0000000000043bf0 0000000000000020 t SW_CreateRenderer
0000000000043c10 00000000000000e0 t computeSourceIncrements90
0000000000043cf0 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
00000000000443a0 0000000000000c88 T SDLgfx_rotateSurface
0000000000045030 0000000000000014 T SDL_LockSensors
0000000000045050 0000000000000014 T SDL_UnlockSensors
0000000000045070 0000000000000058 T SDL_SensorInit
00000000000450d0 00000000000000c8 T SDL_SensorClose
00000000000451a0 000000000000006c T SDL_SensorQuit
0000000000045210 00000000000000c0 T SDL_SensorUpdate
00000000000452d0 0000000000000018 T SDL_getenv
00000000000452f0 0000000000000054 T SDL_malloc
0000000000045350 0000000000000054 T SDL_calloc
00000000000453b0 000000000000007c T SDL_realloc
0000000000045430 0000000000000038 T SDL_free
0000000000045470 0000000000000004 T SDL_qsort
0000000000045480 0000000000000004 T SDL_atan2
0000000000045490 0000000000000004 T SDL_atan2f
00000000000454a0 0000000000000004 T SDL_acosf
00000000000454b0 0000000000000008 T SDL_ceil
00000000000454c0 0000000000000008 T SDL_ceilf
00000000000454d0 0000000000000004 T SDL_cos
00000000000454e0 0000000000000004 T SDL_cosf
00000000000454f0 0000000000000008 T SDL_fabs
0000000000045500 0000000000000008 T SDL_fabsf
0000000000045510 0000000000000008 T SDL_floor
0000000000045520 0000000000000008 T SDL_floorf
0000000000045530 0000000000000008 T SDL_truncf
0000000000045540 0000000000000004 T SDL_fmodf
0000000000045550 0000000000000004 T SDL_pow
0000000000045560 0000000000000004 T SDL_sin
0000000000045570 0000000000000004 T SDL_sinf
0000000000045580 0000000000000014 T SDL_sqrt
00000000000455a0 0000000000000014 T SDL_sqrtf
00000000000455c0 0000000000000004 T SDL_tanf
00000000000455d0 000000000000000c T SDL_abs
00000000000455e0 0000000000000018 T SDL_isdigit
0000000000045600 0000000000000018 T SDL_isspace
0000000000045620 0000000000000024 T SDL_toupper
0000000000045650 0000000000000004 T SDL_memset
0000000000045660 0000000000000004 T SDL_memcpy
0000000000045670 0000000000000004 T SDL_memmove
0000000000045680 0000000000000038 T SDL_memcmp
00000000000456c0 0000000000000004 T SDL_strlen
00000000000456d0 0000000000000004 T SDL_strlcpy
00000000000456e0 0000000000000100 T SDL_utf8strlcpy
00000000000457e0 0000000000000004 T SDL_strlcat
00000000000457f0 000000000000004c T SDL_strdup
0000000000045840 0000000000000004 T SDL_strchr
0000000000045850 0000000000000004 T SDL_strrchr
0000000000045860 0000000000000004 T SDL_strstr
0000000000045870 0000000000000004 T SDL_itoa
0000000000045880 0000000000000004 T SDL_atoi
0000000000045890 0000000000000004 T SDL_atof
00000000000458a0 0000000000000004 T SDL_strtol
00000000000458b0 0000000000000004 T SDL_strtoll
00000000000458c0 0000000000000004 T SDL_strtoull
00000000000458d0 0000000000000004 T SDL_strcmp
00000000000458e0 0000000000000004 T SDL_strncmp
00000000000458f0 0000000000000004 T SDL_strcasecmp
0000000000045900 0000000000000004 T SDL_strncasecmp
0000000000045910 0000000000000024 T SDL_vsscanf
0000000000045940 000000000000006c T SDL_sscanf
00000000000459b0 0000000000000034 T SDL_vsnprintf
00000000000459f0 000000000000006c T SDL_snprintf
0000000000045a60 0000000000000024 T SDL_TLSCreate
0000000000045a90 0000000000000054 T SDL_TLSGet
0000000000045af0 0000000000000114 T SDL_TLSSet
0000000000045c10 00000000000000c4 T SDL_Generic_GetTLSData
0000000000045ce0 0000000000000108 T SDL_Generic_SetTLSData
0000000000045df0 00000000000000fc T SDL_GetErrBuf
0000000000045ef0 00000000000000f4 T SDL_RunThread
0000000000045ff0 00000000000000d8 T SDL_CreateThreadWithStackSize
00000000000460d0 0000000000000004 T SDL_CreateThreadInternal
00000000000460e0 0000000000000004 T SDL_SetThreadPriority
00000000000460f0 0000000000000048 T SDL_WaitThread
0000000000046140 00000000000001f8 t SDL_TimerThread
0000000000046340 00000000000000d0 T SDL_TimerQuit
0000000000046410 00000000000000d4 T SDL_TimerInit
00000000000464f0 0000000000000270 t SDL_FillRect1
0000000000046760 000000000000018c t SDL_FillRect2
00000000000468f0 0000000000000250 t SDL_FillRect3
0000000000046b40 0000000000000094 t SDL_FillRect4
0000000000046be0 0000000000000198 T SDL_FillRects
0000000000046d80 000000000000004c T SDL_FillRect
0000000000046dd0 000000000000047c T SDL_GetPixelFormatName
0000000000047250 0000000000000234 T SDL_PixelFormatEnumToMasks
0000000000047490 0000000000000550 T SDL_MasksToPixelFormatEnum
